Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSTBREAK puntycom
    (15) INSTRUCCION -> . INSTCONTINUE puntycom
    (16) INSTRUCCION -> . INSTRETURN puntycom
    (17) INSTRUCCION -> . INSTARRAY puntycom
    (18) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (19) INSTRUCCION -> . FUNCVEC puntycom
    (25) PRINT -> . resprint not pariz EXPRESION parder
    (26) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (54) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (55) DECLARAR -> . reslet resmut id igual EXPRESION
    (56) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (57) DECLARAR -> . reslet id igual EXPRESION
    (58) ASIGNAR -> . id igual EXPRESION
    (76) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (77) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (78) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (79) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (80) LLAMARFUNC -> . id pariz parder
    (81) LLAMARFUNC -> . id pariz LISTAEXP parder
    (59) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (60) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (72) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (74) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (75) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (73) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (63) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (20) INSTBREAK -> . resbreak
    (21) INSTBREAK -> . resbreak EXPRESION
    (22) INSTCONTINUE -> . rescontinue
    (23) INSTRETURN -> . resreturn
    (24) INSTRETURN -> . resreturn EXPRESION
    (37) INSTARRAY -> . reslet id igual ARRAY
    (38) INSTARRAY -> . reslet id igual resvec not ARRAY
    (39) INSTARRAY -> . reslet resmut id igual ARRAY
    (40) INSTARRAY -> . reslet resmut id igual resvec not ARRAY
    (41) INSTARRAY -> . reslet id dospunt TIPOARRAY igual ARRAY
    (42) INSTARRAY -> . reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (43) INSTARRAY -> . reslet resmut id dospunt TIPOARRAY igual ARRAY
    (44) INSTARRAY -> . reslet resmut id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (45) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION
    (27) FUNCVEC -> . PUSH
    (28) FUNCVEC -> . INSERT
    (29) FUNCVEC -> . REMOVE
    (30) FUNCVEC -> . CONTAINS
    (31) FUNCVEC -> . LEN
    (32) PUSH -> . id punt respush pariz EXPRESION parder
    (33) INSERT -> . id punt resinsert pariz EXPRESION com EXPRESION parder
    (34) REMOVE -> . id punt resremove pariz EXPRESION parder
    (35) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (36) LEN -> . id punt reslen pariz parder

    resprint        shift and go to state 20
    reslet          shift and go to state 21
    id              shift and go to state 22
    resfn           shift and go to state 23
    resif           shift and go to state 24
    reswhile        shift and go to state 25
    resfor          shift and go to state 26
    resloop         shift and go to state 27
    resmatch        shift and go to state 28
    resbreak        shift and go to state 29
    rescontinue     shift and go to state 30
    resreturn       shift and go to state 31

    BLOQUE                         shift and go to state 301
    INSTRUCCIONES                  shift and go to state 116
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSTBREAK                      shift and go to state 14
    INSTCONTINUE                   shift and go to state 15
    INSTRETURN                     shift and go to state 16
    INSTARRAY                      shift and go to state 17
    INSTASIGNARARRAY               shift and go to state 18
    FUNCVEC                        shift and go to state 19
    PUSH                           shift and go to state 32
    INSERT                         shift and go to state 33
    REMOVE                         shift and go to state 34
    CONTAINS                       shift and go to state 35
    LEN                            shift and go to state 36

state 279

    (74) INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .

    resprint        reduce using rule 74 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 74 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    id              reduce using rule 74 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 74 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resif           reduce using rule 74 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 74 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 74 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resloop         reduce using rule 74 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resmatch        reduce using rule 74 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 74 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 74 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 74 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    $end            reduce using rule 74 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 74 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    com             reduce using rule 74 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)


state 280

    (75) INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz . BLOQUE llaveder
    (82) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSTBREAK puntycom
    (15) INSTRUCCION -> . INSTCONTINUE puntycom
    (16) INSTRUCCION -> . INSTRETURN puntycom
    (17) INSTRUCCION -> . INSTARRAY puntycom
    (18) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (19) INSTRUCCION -> . FUNCVEC puntycom
    (25) PRINT -> . resprint not pariz EXPRESION parder
    (26) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (54) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (55) DECLARAR -> . reslet resmut id igual EXPRESION
    (56) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (57) DECLARAR -> . reslet id igual EXPRESION
    (58) ASIGNAR -> . id igual EXPRESION
    (76) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (77) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (78) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (79) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (80) LLAMARFUNC -> . id pariz parder
    (81) LLAMARFUNC -> . id pariz LISTAEXP parder
    (59) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (60) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (72) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (74) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (75) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (73) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (63) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (20) INSTBREAK -> . resbreak
    (21) INSTBREAK -> . resbreak EXPRESION
    (22) INSTCONTINUE -> . rescontinue
    (23) INSTRETURN -> . resreturn
    (24) INSTRETURN -> . resreturn EXPRESION
    (37) INSTARRAY -> . reslet id igual ARRAY
    (38) INSTARRAY -> . reslet id igual resvec not ARRAY
    (39) INSTARRAY -> . reslet resmut id igual ARRAY
    (40) INSTARRAY -> . reslet resmut id igual resvec not ARRAY
    (41) INSTARRAY -> . reslet id dospunt TIPOARRAY igual ARRAY
    (42) INSTARRAY -> . reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (43) INSTARRAY -> . reslet resmut id dospunt TIPOARRAY igual ARRAY
    (44) INSTARRAY -> . reslet resmut id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (45) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION
    (27) FUNCVEC -> . PUSH
    (28) FUNCVEC -> . INSERT
    (29) FUNCVEC -> . REMOVE
    (30) FUNCVEC -> . CONTAINS
    (31) FUNCVEC -> . LEN
    (32) PUSH -> . id punt respush pariz EXPRESION parder
    (33) INSERT -> . id punt resinsert pariz EXPRESION com EXPRESION parder
    (34) REMOVE -> . id punt resremove pariz EXPRESION parder
    (35) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (36) LEN -> . id punt reslen pariz parder

    resprint        shift and go to state 20
    reslet          shift and go to state 21
    id              shift and go to state 22
    resfn           shift and go to state 23
    resif           shift and go to state 24
    reswhile        shift and go to state 25
    resfor          shift and go to state 26
    resloop         shift and go to state 27
    resmatch        shift and go to state 28
    resbreak        shift and go to state 29
    rescontinue     shift and go to state 30
    resreturn       shift and go to state 31

    BLOQUE                         shift and go to state 302
    INSTRUCCIONES                  shift and go to state 116
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSTBREAK                      shift and go to state 14
    INSTCONTINUE                   shift and go to state 15
    INSTRETURN                     shift and go to state 16
    INSTARRAY                      shift and go to state 17
    INSTASIGNARARRAY               shift and go to state 18
    FUNCVEC                        shift and go to state 19
    PUSH                           shift and go to state 32
    INSERT                         shift and go to state 33
    REMOVE                         shift and go to state 34
    CONTAINS                       shift and go to state 35
    LEN                            shift and go to state 36

state 281

    (66) COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 303


state 282

    (67) COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .

    llaveder        reduce using rule 67 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    defaul          reduce using rule 67 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    not             reduce using rule 67 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    menos           reduce using rule 67 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    pariz           reduce using rule 67 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    entero          reduce using rule 67 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    decimal         reduce using rule 67 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    cadena          reduce using rule 67 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    caracter        reduce using rule 67 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    id              reduce using rule 67 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    restrue         reduce using rule 67 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    resfalse        reduce using rule 67 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    resmatch        reduce using rule 67 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)


state 283

    (68) COINCIDENCIA -> LISTACOIN apunta EXPRESION com .

    llaveder        reduce using rule 68 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    defaul          reduce using rule 68 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    not             reduce using rule 68 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    menos           reduce using rule 68 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    pariz           reduce using rule 68 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    entero          reduce using rule 68 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    decimal         reduce using rule 68 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    cadena          reduce using rule 68 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    caracter        reduce using rule 68 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    id              reduce using rule 68 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    restrue         reduce using rule 68 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    resfalse        reduce using rule 68 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    resmatch        reduce using rule 68 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)


state 284

    (116) EXPRESION -> id ACCESO .
    (45) INSTASIGNARARRAY -> id ACCESO . igual EXPRESION
    (124) ACCESO -> ACCESO . corcheteiz EXPRESION corcheteder

  ! shift/reduce conflict for igual resolved as shift
    com             reduce using rule 116 (EXPRESION -> id ACCESO .)
    mas             reduce using rule 116 (EXPRESION -> id ACCESO .)
    menos           reduce using rule 116 (EXPRESION -> id ACCESO .)
    por             reduce using rule 116 (EXPRESION -> id ACCESO .)
    modulo          reduce using rule 116 (EXPRESION -> id ACCESO .)
    divid           reduce using rule 116 (EXPRESION -> id ACCESO .)
    menorque        reduce using rule 116 (EXPRESION -> id ACCESO .)
    mayorque        reduce using rule 116 (EXPRESION -> id ACCESO .)
    not             reduce using rule 116 (EXPRESION -> id ACCESO .)
    and             reduce using rule 116 (EXPRESION -> id ACCESO .)
    or              reduce using rule 116 (EXPRESION -> id ACCESO .)
    igual           shift and go to state 87
    corcheteiz      shift and go to state 88

  ! igual           [ reduce using rule 116 (EXPRESION -> id ACCESO .) ]


state 285

    (34) REMOVE -> id punt . resremove pariz EXPRESION parder
    (35) CONTAINS -> id punt . rescontains pariz and EXPRESION parder
    (36) LEN -> id punt . reslen pariz parder
    (32) PUSH -> id punt . respush pariz EXPRESION parder
    (33) INSERT -> id punt . resinsert pariz EXPRESION com EXPRESION parder

    resremove       shift and go to state 91
    rescontains     shift and go to state 92
    reslen          shift and go to state 93
    respush         shift and go to state 89
    resinsert       shift and go to state 90


state 286

    (44) INSTARRAY -> reslet resmut id dospunt resvec menorque TIPOVAL mayorque . igual ARRAY

    igual           shift and go to state 304


state 287

    (42) INSTARRAY -> reslet id dospunt resvec menorque TIPOVAL mayorque igual . ARRAY
    (46) ARRAY -> . corcheteiz LISTAEXP corcheteder
    (47) ARRAY -> . corcheteiz LISTARREY corcheteder
    (48) ARRAY -> . resvec not corcheteiz LISTAEXP corcheteder
    (49) ARRAY -> . resvec not corcheteiz LISTARREY corcheteder
    (50) ARRAY -> . resvec not corcheteiz EXPRESION puntycom entero corcheteder
    (51) ARRAY -> . resvec dospunt dospunt resnew pariz parder

    corcheteiz      shift and go to state 134
    resvec          shift and go to state 189

    ARRAY                          shift and go to state 305

state 288

    (93) TIPOARRAY -> corcheteiz TIPOARRAY puntycom EXPRESION corcheteder .

    igual           reduce using rule 93 (TIPOARRAY -> corcheteiz TIPOARRAY puntycom EXPRESION corcheteder .)
    puntycom        reduce using rule 93 (TIPOARRAY -> corcheteiz TIPOARRAY puntycom EXPRESION corcheteder .)


state 289

    (94) TIPOARRAY -> corcheteiz TIPOVAL puntycom EXPRESION corcheteder .

    igual           reduce using rule 94 (TIPOARRAY -> corcheteiz TIPOVAL puntycom EXPRESION corcheteder .)
    puntycom        reduce using rule 94 (TIPOARRAY -> corcheteiz TIPOVAL puntycom EXPRESION corcheteder .)


state 290

    (48) ARRAY -> resvec not corcheteiz LISTAEXP corcheteder .
    (46) ARRAY -> corcheteiz LISTAEXP corcheteder .

  ! reduce/reduce conflict for puntycom resolved using rule 46 (ARRAY -> corcheteiz LISTAEXP corcheteder .)
    puntycom        reduce using rule 46 (ARRAY -> corcheteiz LISTAEXP corcheteder .)

  ! puntycom        [ reduce using rule 48 (ARRAY -> resvec not corcheteiz LISTAEXP corcheteder .) ]


state 291

    (49) ARRAY -> resvec not corcheteiz LISTARREY corcheteder .
    (47) ARRAY -> corcheteiz LISTARREY corcheteder .

  ! reduce/reduce conflict for puntycom resolved using rule 47 (ARRAY -> corcheteiz LISTARREY corcheteder .)
    puntycom        reduce using rule 47 (ARRAY -> corcheteiz LISTARREY corcheteder .)

  ! puntycom        [ reduce using rule 49 (ARRAY -> resvec not corcheteiz LISTARREY corcheteder .) ]


state 292

    (50) ARRAY -> resvec not corcheteiz EXPRESION puntycom . entero corcheteder

    entero          shift and go to state 306


state 293

    (51) ARRAY -> resvec dospunt dospunt resnew pariz . parder

    parder          shift and go to state 307


state 294

    (48) ARRAY -> resvec not corcheteiz LISTAEXP . corcheteder
    (83) LISTAEXP -> LISTAEXP . com EXPRESION

    corcheteder     shift and go to state 308
    com             shift and go to state 136


state 295

    (49) ARRAY -> resvec not corcheteiz LISTARREY . corcheteder
    (52) LISTARREY -> LISTARREY . com ARRAY

    corcheteder     shift and go to state 309
    com             shift and go to state 230


state 296

    (33) INSERT -> id punt resinsert pariz EXPRESION com EXPRESION parder .

    puntycom        reduce using rule 33 (INSERT -> id punt resinsert pariz EXPRESION com EXPRESION parder .)


state 297

    (77) INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz . BLOQUE llaveder
    (82) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSTBREAK puntycom
    (15) INSTRUCCION -> . INSTCONTINUE puntycom
    (16) INSTRUCCION -> . INSTRETURN puntycom
    (17) INSTRUCCION -> . INSTARRAY puntycom
    (18) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (19) INSTRUCCION -> . FUNCVEC puntycom
    (25) PRINT -> . resprint not pariz EXPRESION parder
    (26) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (54) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (55) DECLARAR -> . reslet resmut id igual EXPRESION
    (56) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (57) DECLARAR -> . reslet id igual EXPRESION
    (58) ASIGNAR -> . id igual EXPRESION
    (76) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (77) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (78) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (79) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (80) LLAMARFUNC -> . id pariz parder
    (81) LLAMARFUNC -> . id pariz LISTAEXP parder
    (59) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (60) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (72) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (74) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (75) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (73) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (63) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (20) INSTBREAK -> . resbreak
    (21) INSTBREAK -> . resbreak EXPRESION
    (22) INSTCONTINUE -> . rescontinue
    (23) INSTRETURN -> . resreturn
    (24) INSTRETURN -> . resreturn EXPRESION
    (37) INSTARRAY -> . reslet id igual ARRAY
    (38) INSTARRAY -> . reslet id igual resvec not ARRAY
    (39) INSTARRAY -> . reslet resmut id igual ARRAY
    (40) INSTARRAY -> . reslet resmut id igual resvec not ARRAY
    (41) INSTARRAY -> . reslet id dospunt TIPOARRAY igual ARRAY
    (42) INSTARRAY -> . reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (43) INSTARRAY -> . reslet resmut id dospunt TIPOARRAY igual ARRAY
    (44) INSTARRAY -> . reslet resmut id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (45) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION
    (27) FUNCVEC -> . PUSH
    (28) FUNCVEC -> . INSERT
    (29) FUNCVEC -> . REMOVE
    (30) FUNCVEC -> . CONTAINS
    (31) FUNCVEC -> . LEN
    (32) PUSH -> . id punt respush pariz EXPRESION parder
    (33) INSERT -> . id punt resinsert pariz EXPRESION com EXPRESION parder
    (34) REMOVE -> . id punt resremove pariz EXPRESION parder
    (35) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (36) LEN -> . id punt reslen pariz parder

    resprint        shift and go to state 20
    reslet          shift and go to state 21
    id              shift and go to state 22
    resfn           shift and go to state 23
    resif           shift and go to state 24
    reswhile        shift and go to state 25
    resfor          shift and go to state 26
    resloop         shift and go to state 27
    resmatch        shift and go to state 28
    resbreak        shift and go to state 29
    rescontinue     shift and go to state 30
    resreturn       shift and go to state 31

    BLOQUE                         shift and go to state 310
    INSTRUCCIONES                  shift and go to state 116
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSTBREAK                      shift and go to state 14
    INSTCONTINUE                   shift and go to state 15
    INSTRETURN                     shift and go to state 16
    INSTARRAY                      shift and go to state 17
    INSTASIGNARARRAY               shift and go to state 18
    FUNCVEC                        shift and go to state 19
    PUSH                           shift and go to state 32
    INSERT                         shift and go to state 33
    REMOVE                         shift and go to state 34
    CONTAINS                       shift and go to state 35
    LEN                            shift and go to state 36

state 298

    (78) INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .

    resprint        reduce using rule 78 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 78 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    id              reduce using rule 78 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 78 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resif           reduce using rule 78 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 78 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 78 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resloop         reduce using rule 78 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resmatch        reduce using rule 78 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 78 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 78 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 78 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    $end            reduce using rule 78 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 78 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    com             reduce using rule 78 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)


state 299

    (79) INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL . llaveiz BLOQUE llaveder

    llaveiz         shift and go to state 311


state 300

    (85) PARAMETROS -> PARAMETROS com id dospunt TIPOVAL .

    parder          reduce using rule 85 (PARAMETROS -> PARAMETROS com id dospunt TIPOVAL .)
    com             reduce using rule 85 (PARAMETROS -> PARAMETROS com id dospunt TIPOVAL .)


state 301

    (62) INSTELSE -> reselse llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 312


state 302

    (75) INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 313


state 303

    (66) COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .

    llaveder        reduce using rule 66 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    defaul          reduce using rule 66 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    not             reduce using rule 66 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    menos           reduce using rule 66 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    pariz           reduce using rule 66 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    entero          reduce using rule 66 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    decimal         reduce using rule 66 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    cadena          reduce using rule 66 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    caracter        reduce using rule 66 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    id              reduce using rule 66 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    restrue         reduce using rule 66 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
