Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
  ! por             [ reduce using rule 77 (EXPRESION -> EXPRESION and and EXPRESION .) ]
  ! modulo          [ reduce using rule 77 (EXPRESION -> EXPRESION and and EXPRESION .) ]
  ! divid           [ reduce using rule 77 (EXPRESION -> EXPRESION and and EXPRESION .) ]
  ! menorque        [ reduce using rule 77 (EXPRESION -> EXPRESION and and EXPRESION .) ]
  ! mayorque        [ reduce using rule 77 (EXPRESION -> EXPRESION and and EXPRESION .) ]
  ! igual           [ reduce using rule 77 (EXPRESION -> EXPRESION and and EXPRESION .) ]
  ! not             [ reduce using rule 77 (EXPRESION -> EXPRESION and and EXPRESION .) ]
  ! and             [ reduce using rule 77 (EXPRESION -> EXPRESION and and EXPRESION .) ]
  ! or              [ reduce using rule 77 (EXPRESION -> EXPRESION and and EXPRESION .) ]


state 166

    (78) EXPRESION -> EXPRESION or or EXPRESION .
    (66) EXPRESION -> EXPRESION . mas EXPRESION
    (67) EXPRESION -> EXPRESION . menos EXPRESION
    (68) EXPRESION -> EXPRESION . por EXPRESION
    (69) EXPRESION -> EXPRESION . modulo EXPRESION
    (70) EXPRESION -> EXPRESION . divid EXPRESION
    (71) EXPRESION -> EXPRESION . menorque EXPRESION
    (72) EXPRESION -> EXPRESION . mayorque EXPRESION
    (73) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (74) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (75) EXPRESION -> EXPRESION . igual igual EXPRESION
    (76) EXPRESION -> EXPRESION . not igual EXPRESION
    (77) EXPRESION -> EXPRESION . and and EXPRESION
    (78) EXPRESION -> EXPRESION . or or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for por resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for divid resolved as shift
  ! shift/reduce conflict for menorque resolved as shift
  ! shift/reduce conflict for mayorque resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llaveiz         reduce using rule 78 (EXPRESION -> EXPRESION or or EXPRESION .)
    puntycom        reduce using rule 78 (EXPRESION -> EXPRESION or or EXPRESION .)
    parder          reduce using rule 78 (EXPRESION -> EXPRESION or or EXPRESION .)
    com             reduce using rule 78 (EXPRESION -> EXPRESION or or EXPRESION .)
    corcheteder     reduce using rule 78 (EXPRESION -> EXPRESION or or EXPRESION .)
    puntdos         reduce using rule 78 (EXPRESION -> EXPRESION or or EXPRESION .)
    mas             shift and go to state 78
    menos           shift and go to state 79
    por             shift and go to state 80
    modulo          shift and go to state 81
    divid           shift and go to state 82
    menorque        shift and go to state 83
    mayorque        shift and go to state 84
    igual           shift and go to state 85
    not             shift and go to state 86
    and             shift and go to state 87
    or              shift and go to state 88

  ! mas             [ reduce using rule 78 (EXPRESION -> EXPRESION or or EXPRESION .) ]
  ! menos           [ reduce using rule 78 (EXPRESION -> EXPRESION or or EXPRESION .) ]
  ! por             [ reduce using rule 78 (EXPRESION -> EXPRESION or or EXPRESION .) ]
  ! modulo          [ reduce using rule 78 (EXPRESION -> EXPRESION or or EXPRESION .) ]
  ! divid           [ reduce using rule 78 (EXPRESION -> EXPRESION or or EXPRESION .) ]
  ! menorque        [ reduce using rule 78 (EXPRESION -> EXPRESION or or EXPRESION .) ]
  ! mayorque        [ reduce using rule 78 (EXPRESION -> EXPRESION or or EXPRESION .) ]
  ! igual           [ reduce using rule 78 (EXPRESION -> EXPRESION or or EXPRESION .) ]
  ! not             [ reduce using rule 78 (EXPRESION -> EXPRESION or or EXPRESION .) ]
  ! and             [ reduce using rule 78 (EXPRESION -> EXPRESION or or EXPRESION .) ]
  ! or              [ reduce using rule 78 (EXPRESION -> EXPRESION or or EXPRESION .) ]


state 167

    (43) INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .

    resprint        reduce using rule 43 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 43 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)
    id              reduce using rule 43 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 43 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)
    resif           reduce using rule 43 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 43 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 43 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)
    resloop         reduce using rule 43 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 43 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 43 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 43 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)
    $end            reduce using rule 43 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 43 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)


state 168

    (45) INSFOR -> resfor id resin EXPRESION llaveiz . BLOQUE llaveder
    (53) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSTBREAK puntycom
    (14) INSTRUCCION -> . INSTCONTINUE puntycom
    (15) INSTRUCCION -> . INSTRETURN puntycom
    (16) INSTRUCCION -> . INSTARRAY puntycom
    (17) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (23) PRINT -> . resprint not pariz EXPRESION parder
    (24) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (34) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (35) DECLARAR -> . reslet resmut id igual EXPRESION
    (36) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (37) DECLARAR -> . reslet id igual EXPRESION
    (38) ASIGNAR -> . id igual EXPRESION
    (47) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (48) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (49) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (50) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (51) LLAMARFUNC -> . id pariz parder
    (52) LLAMARFUNC -> . id pariz LISTAEXP parder
    (39) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (40) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (43) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (45) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (46) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (44) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (18) INSTBREAK -> . resbreak
    (19) INSTBREAK -> . resbreak EXPRESION
    (20) INSTCONTINUE -> . rescontinue
    (21) INSTRETURN -> . resreturn
    (22) INSTRETURN -> . resreturn EXPRESION
    (25) INSTARRAY -> . reslet id igual ARRAY
    (26) INSTARRAY -> . reslet resmut id igual ARRAY
    (27) INSTARRAY -> . reslet id TIPOARRAY igual ARRAY
    (28) INSTARRAY -> . reslet resmut id TIPOARRAY igual ARRAY
    (29) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    resprint        shift and go to state 18
    reslet          shift and go to state 19
    id              shift and go to state 20
    resfn           shift and go to state 21
    resif           shift and go to state 22
    reswhile        shift and go to state 23
    resfor          shift and go to state 24
    resloop         shift and go to state 25
    resbreak        shift and go to state 26
    rescontinue     shift and go to state 27
    resreturn       shift and go to state 28

    BLOQUE                         shift and go to state 187
    INSTRUCCIONES                  shift and go to state 96
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSTBREAK                      shift and go to state 13
    INSTCONTINUE                   shift and go to state 14
    INSTRETURN                     shift and go to state 15
    INSTARRAY                      shift and go to state 16
    INSTASIGNARARRAY               shift and go to state 17

state 169

    (46) INSFOR -> resfor id resin EXPRESION puntdos . EXPRESION llaveiz BLOQUE llaveder
    (66) EXPRESION -> . EXPRESION mas EXPRESION
    (67) EXPRESION -> . EXPRESION menos EXPRESION
    (68) EXPRESION -> . EXPRESION por EXPRESION
    (69) EXPRESION -> . EXPRESION modulo EXPRESION
    (70) EXPRESION -> . EXPRESION divid EXPRESION
    (71) EXPRESION -> . EXPRESION menorque EXPRESION
    (72) EXPRESION -> . EXPRESION mayorque EXPRESION
    (73) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (74) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (75) EXPRESION -> . EXPRESION igual igual EXPRESION
    (76) EXPRESION -> . EXPRESION not igual EXPRESION
    (77) EXPRESION -> . EXPRESION and and EXPRESION
    (78) EXPRESION -> . EXPRESION or or EXPRESION
    (79) EXPRESION -> . not EXPRESION
    (80) EXPRESION -> . menos EXPRESION
    (81) EXPRESION -> . pariz EXPRESION parder
    (82) EXPRESION -> . entero
    (83) EXPRESION -> . decimal
    (84) EXPRESION -> . cadena
    (85) EXPRESION -> . caracter
    (86) EXPRESION -> . id
    (87) EXPRESION -> . id ACCESO
    (88) EXPRESION -> . restrue
    (89) EXPRESION -> . resfalse

    not             shift and go to state 49
    menos           shift and go to state 48
    pariz           shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52
    cadena          shift and go to state 53
    caracter        shift and go to state 54
    id              shift and go to state 55
    restrue         shift and go to state 56
    resfalse        shift and go to state 57

    EXPRESION                      shift and go to state 188

state 170

    (24) PRINT -> resprint not pariz EXPRESION com LISTAEXP . parder
    (54) LISTAEXP -> LISTAEXP . com EXPRESION

    parder          shift and go to state 189
    com             shift and go to state 115


state 171

    (34) DECLARAR -> reslet resmut id dospunt TIPOVAL igual . EXPRESION
    (66) EXPRESION -> . EXPRESION mas EXPRESION
    (67) EXPRESION -> . EXPRESION menos EXPRESION
    (68) EXPRESION -> . EXPRESION por EXPRESION
    (69) EXPRESION -> . EXPRESION modulo EXPRESION
    (70) EXPRESION -> . EXPRESION divid EXPRESION
    (71) EXPRESION -> . EXPRESION menorque EXPRESION
    (72) EXPRESION -> . EXPRESION mayorque EXPRESION
    (73) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (74) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (75) EXPRESION -> . EXPRESION igual igual EXPRESION
    (76) EXPRESION -> . EXPRESION not igual EXPRESION
    (77) EXPRESION -> . EXPRESION and and EXPRESION
    (78) EXPRESION -> . EXPRESION or or EXPRESION
    (79) EXPRESION -> . not EXPRESION
    (80) EXPRESION -> . menos EXPRESION
    (81) EXPRESION -> . pariz EXPRESION parder
    (82) EXPRESION -> . entero
    (83) EXPRESION -> . decimal
    (84) EXPRESION -> . cadena
    (85) EXPRESION -> . caracter
    (86) EXPRESION -> . id
    (87) EXPRESION -> . id ACCESO
    (88) EXPRESION -> . restrue
    (89) EXPRESION -> . resfalse

    not             shift and go to state 49
    menos           shift and go to state 48
    pariz           shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52
    cadena          shift and go to state 53
    caracter        shift and go to state 54
    id              shift and go to state 55
    restrue         shift and go to state 56
    resfalse        shift and go to state 57

    EXPRESION                      shift and go to state 190

state 172

    (28) INSTARRAY -> reslet resmut id TIPOARRAY igual ARRAY .

    puntycom        reduce using rule 28 (INSTARRAY -> reslet resmut id TIPOARRAY igual ARRAY .)


state 173

    (36) DECLARAR -> reslet id dospunt TIPOVAL igual EXPRESION .
    (66) EXPRESION -> EXPRESION . mas EXPRESION
    (67) EXPRESION -> EXPRESION . menos EXPRESION
    (68) EXPRESION -> EXPRESION . por EXPRESION
    (69) EXPRESION -> EXPRESION . modulo EXPRESION
    (70) EXPRESION -> EXPRESION . divid EXPRESION
    (71) EXPRESION -> EXPRESION . menorque EXPRESION
    (72) EXPRESION -> EXPRESION . mayorque EXPRESION
    (73) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (74) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (75) EXPRESION -> EXPRESION . igual igual EXPRESION
    (76) EXPRESION -> EXPRESION . not igual EXPRESION
    (77) EXPRESION -> EXPRESION . and and EXPRESION
    (78) EXPRESION -> EXPRESION . or or EXPRESION

    puntycom        reduce using rule 36 (DECLARAR -> reslet id dospunt TIPOVAL igual EXPRESION .)
    mas             shift and go to state 78
    menos           shift and go to state 79
    por             shift and go to state 80
    modulo          shift and go to state 81
    divid           shift and go to state 82
    menorque        shift and go to state 83
    mayorque        shift and go to state 84
    igual           shift and go to state 85
    not             shift and go to state 86
    and             shift and go to state 87
    or              shift and go to state 88


state 174

    (30) ARRAY -> corcheteiz LISTAEXP corcheteder .

    puntycom        reduce using rule 30 (ARRAY -> corcheteiz LISTAEXP corcheteder .)
    corcheteder     reduce using rule 30 (ARRAY -> corcheteiz LISTAEXP corcheteder .)
    com             reduce using rule 30 (ARRAY -> corcheteiz LISTAEXP corcheteder .)


state 175

    (31) ARRAY -> corcheteiz LISTARREY corcheteder .

    puntycom        reduce using rule 31 (ARRAY -> corcheteiz LISTARREY corcheteder .)
    corcheteder     reduce using rule 31 (ARRAY -> corcheteiz LISTARREY corcheteder .)
    com             reduce using rule 31 (ARRAY -> corcheteiz LISTARREY corcheteder .)


state 176

    (32) LISTARREY -> LISTARREY com . ARRAY
    (30) ARRAY -> . corcheteiz LISTAEXP corcheteder
    (31) ARRAY -> . corcheteiz LISTARREY corcheteder

    corcheteiz      shift and go to state 110

    ARRAY                          shift and go to state 191

state 177

    (64) TIPOARRAY -> corcheteiz TIPOARRAY puntycom EXPRESION . corcheteder
    (66) EXPRESION -> EXPRESION . mas EXPRESION
    (67) EXPRESION -> EXPRESION . menos EXPRESION
    (68) EXPRESION -> EXPRESION . por EXPRESION
    (69) EXPRESION -> EXPRESION . modulo EXPRESION
    (70) EXPRESION -> EXPRESION . divid EXPRESION
    (71) EXPRESION -> EXPRESION . menorque EXPRESION
    (72) EXPRESION -> EXPRESION . mayorque EXPRESION
    (73) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (74) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (75) EXPRESION -> EXPRESION . igual igual EXPRESION
    (76) EXPRESION -> EXPRESION . not igual EXPRESION
    (77) EXPRESION -> EXPRESION . and and EXPRESION
    (78) EXPRESION -> EXPRESION . or or EXPRESION

    corcheteder     shift and go to state 192
    mas             shift and go to state 78
    menos           shift and go to state 79
    por             shift and go to state 80
    modulo          shift and go to state 81
    divid           shift and go to state 82
    menorque        shift and go to state 83
    mayorque        shift and go to state 84
    igual           shift and go to state 85
    not             shift and go to state 86
    and             shift and go to state 87
    or              shift and go to state 88


state 178

    (65) TIPOARRAY -> corcheteiz TIPOVAL puntycom EXPRESION . corcheteder
    (66) EXPRESION -> EXPRESION . mas EXPRESION
    (67) EXPRESION -> EXPRESION . menos EXPRESION
    (68) EXPRESION -> EXPRESION . por EXPRESION
    (69) EXPRESION -> EXPRESION . modulo EXPRESION
    (70) EXPRESION -> EXPRESION . divid EXPRESION
    (71) EXPRESION -> EXPRESION . menorque EXPRESION
    (72) EXPRESION -> EXPRESION . mayorque EXPRESION
    (73) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (74) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (75) EXPRESION -> EXPRESION . igual igual EXPRESION
    (76) EXPRESION -> EXPRESION . not igual EXPRESION
    (77) EXPRESION -> EXPRESION . and and EXPRESION
    (78) EXPRESION -> EXPRESION . or or EXPRESION

    corcheteder     shift and go to state 193
    mas             shift and go to state 78
    menos           shift and go to state 79
    por             shift and go to state 80
    modulo          shift and go to state 81
    divid           shift and go to state 82
    menorque        shift and go to state 83
    mayorque        shift and go to state 84
    igual           shift and go to state 85
    not             shift and go to state 86
    and             shift and go to state 87
    or              shift and go to state 88


state 179

    (57) PARAMETROS -> id dospunt TIPOVAL .

    parder          reduce using rule 57 (PARAMETROS -> id dospunt TIPOVAL .)
    com             reduce using rule 57 (PARAMETROS -> id dospunt TIPOVAL .)


state 180

    (47) INSTFUNC -> resfn id pariz parder llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 194


state 181

    (48) INSTFUNC -> resfn id pariz parder menos mayorque . TIPOVAL llaveiz BLOQUE llaveder
    (58) TIPOVAL -> . resi64
    (59) TIPOVAL -> . resf64
    (60) TIPOVAL -> . resbool
    (61) TIPOVAL -> . reschar
    (62) TIPOVAL -> . restring
    (63) TIPOVAL -> . str

    resi64          shift and go to state 102
    resf64          shift and go to state 103
    resbool         shift and go to state 104
    reschar         shift and go to state 105
    restring        shift and go to state 106
    str             shift and go to state 107

    TIPOVAL                        shift and go to state 195

state 182

    (49) INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz . BLOQUE llaveder
    (53) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSTBREAK puntycom
    (14) INSTRUCCION -> . INSTCONTINUE puntycom
    (15) INSTRUCCION -> . INSTRETURN puntycom
    (16) INSTRUCCION -> . INSTARRAY puntycom
    (17) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (23) PRINT -> . resprint not pariz EXPRESION parder
    (24) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (34) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (35) DECLARAR -> . reslet resmut id igual EXPRESION
    (36) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (37) DECLARAR -> . reslet id igual EXPRESION
    (38) ASIGNAR -> . id igual EXPRESION
    (47) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (48) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (49) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (50) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (51) LLAMARFUNC -> . id pariz parder
    (52) LLAMARFUNC -> . id pariz LISTAEXP parder
    (39) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (40) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (43) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (45) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (46) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (44) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (18) INSTBREAK -> . resbreak
    (19) INSTBREAK -> . resbreak EXPRESION
    (20) INSTCONTINUE -> . rescontinue
    (21) INSTRETURN -> . resreturn
    (22) INSTRETURN -> . resreturn EXPRESION
    (25) INSTARRAY -> . reslet id igual ARRAY
    (26) INSTARRAY -> . reslet resmut id igual ARRAY
    (27) INSTARRAY -> . reslet id TIPOARRAY igual ARRAY
    (28) INSTARRAY -> . reslet resmut id TIPOARRAY igual ARRAY
    (29) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    resprint        shift and go to state 18
    reslet          shift and go to state 19
    id              shift and go to state 20
    resfn           shift and go to state 21
    resif           shift and go to state 22
    reswhile        shift and go to state 23
    resfor          shift and go to state 24
    resloop         shift and go to state 25
    resbreak        shift and go to state 26
    rescontinue     shift and go to state 27
    resreturn       shift and go to state 28

    BLOQUE                         shift and go to state 196
    INSTRUCCIONES                  shift and go to state 96
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSTBREAK                      shift and go to state 13
    INSTCONTINUE                   shift and go to state 14
    INSTRETURN                     shift and go to state 15
    INSTARRAY                      shift and go to state 16
    INSTASIGNARARRAY               shift and go to state 17

state 183

    (50) INSTFUNC -> resfn id pariz PARAMETROS parder menos . mayorque TIPOVAL llaveiz BLOQUE llaveder

    mayorque        shift and go to state 197


state 184

    (56) PARAMETROS -> PARAMETROS com id . dospunt TIPOVAL

    dospunt         shift and go to state 198


state 185

    (40) INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .

    resprint        reduce using rule 40 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    reslet          reduce using rule 40 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    id              reduce using rule 40 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resfn           reduce using rule 40 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resif           reduce using rule 40 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    reswhile        reduce using rule 40 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resfor          reduce using rule 40 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resloop         reduce using rule 40 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resbreak        reduce using rule 40 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    rescontinue     reduce using rule 40 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resreturn       reduce using rule 40 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    $end            reduce using rule 40 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    llaveder        reduce using rule 40 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)


state 186

    (41) INSTELSE -> reselse . INSTIF
    (42) INSTELSE -> reselse . llaveiz BLOQUE llaveder
    (39) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (40) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE

    llaveiz         shift and go to state 200
    resif           shift and go to state 22

    INSTIF                         shift and go to state 199

state 187

    (45) INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 201


state 188

    (46) INSFOR -> resfor id resin EXPRESION puntdos EXPRESION . llaveiz BLOQUE llaveder
    (66) EXPRESION -> EXPRESION . mas EXPRESION
    (67) EXPRESION -> EXPRESION . menos EXPRESION
    (68) EXPRESION -> EXPRESION . por EXPRESION
    (69) EXPRESION -> EXPRESION . modulo EXPRESION
    (70) EXPRESION -> EXPRESION . divid EXPRESION
    (71) EXPRESION -> EXPRESION . menorque EXPRESION
    (72) EXPRESION -> EXPRESION . mayorque EXPRESION
    (73) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (74) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (75) EXPRESION -> EXPRESION . igual igual EXPRESION
    (76) EXPRESION -> EXPRESION . not igual EXPRESION
    (77) EXPRESION -> EXPRESION . and and EXPRESION
    (78) EXPRESION -> EXPRESION . or or EXPRESION

    llaveiz         shift and go to state 202
    mas             shift and go to state 78
    menos           shift and go to state 79
    por             shift and go to state 80
    modulo          shift and go to state 81
    divid           shift and go to state 82
    menorque        shift and go to state 83
    mayorque        shift and go to state 84
    igual           shift and go to state 85
    not             shift and go to state 86
    and             shift and go to state 87
    or              shift and go to state 88


state 189

    (24) PRINT -> resprint not pariz EXPRESION com LISTAEXP parder .

    puntycom        reduce using rule 24 (PRINT -> resprint not pariz EXPRESION com LISTAEXP parder .)


state 190

    (34) DECLARAR -> reslet resmut id dospunt TIPOVAL igual EXPRESION .
    (66) EXPRESION -> EXPRESION . mas EXPRESION
    (67) EXPRESION -> EXPRESION . menos EXPRESION
    (68) EXPRESION -> EXPRESION . por EXPRESION
    (69) EXPRESION -> EXPRESION . modulo EXPRESION
    (70) EXPRESION -> EXPRESION . divid EXPRESION
    (71) EXPRESION -> EXPRESION . menorque EXPRESION
    (72) EXPRESION -> EXPRESION . mayorque EXPRESION
    (73) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (74) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (75) EXPRESION -> EXPRESION . igual igual EXPRESION
    (76) EXPRESION -> EXPRESION . not igual EXPRESION
    (77) EXPRESION -> EXPRESION . and and EXPRESION
    (78) EXPRESION -> EXPRESION . or or EXPRESION

    puntycom        reduce using rule 34 (DECLARAR -> reslet resmut id dospunt TIPOVAL igual EXPRESION .)
    mas             shift and go to state 78
    menos           shift and go to state 79
    por             shift and go to state 80
    modulo          shift and go to state 81
    divid           shift and go to state 82
    menorque        shift and go to state 83
    mayorque        shift and go to state 84
    igual           shift and go to state 85
    not             shift and go to state 86
    and             shift and go to state 87
    or              shift and go to state 88


state 191

    (32) LISTARREY -> LISTARREY com ARRAY .

    corcheteder     reduce using rule 32 (LISTARREY -> LISTARREY com ARRAY .)
    com             reduce using rule 32 (LISTARREY -> LISTARREY com ARRAY .)


state 192

    (64) TIPOARRAY -> corcheteiz TIPOARRAY puntycom EXPRESION corcheteder .

    igual           reduce using rule 64 (TIPOARRAY -> corcheteiz TIPOARRAY puntycom EXPRESION corcheteder .)
    puntycom        reduce using rule 64 (TIPOARRAY -> corcheteiz TIPOARRAY puntycom EXPRESION corcheteder .)


state 193

    (65) TIPOARRAY -> corcheteiz TIPOVAL puntycom EXPRESION corcheteder .

    igual           reduce using rule 65 (TIPOARRAY -> corcheteiz TIPOVAL puntycom EXPRESION corcheteder .)
    puntycom        reduce using rule 65 (TIPOARRAY -> corcheteiz TIPOVAL puntycom EXPRESION corcheteder .)


state 194

