Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    reswith

Grammar

Rule 0     S' -> INIT
    (113) EXPRESION -> . EXPRESION mas EXPRESION
    (114) EXPRESION -> . EXPRESION menos EXPRESION
    (115) EXPRESION -> . EXPRESION por EXPRESION
    (116) EXPRESION -> . EXPRESION modulo EXPRESION
    (117) EXPRESION -> . EXPRESION divid EXPRESION
    (118) EXPRESION -> . EXPRESION menorque EXPRESION
    (119) EXPRESION -> . EXPRESION mayorque EXPRESION
    (120) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (121) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (122) EXPRESION -> . EXPRESION igual igual EXPRESION
    (123) EXPRESION -> . EXPRESION not igual EXPRESION
    (124) EXPRESION -> . EXPRESION and and EXPRESION
    (125) EXPRESION -> . EXPRESION or EXPRESION
    (126) EXPRESION -> . not EXPRESION
    (127) EXPRESION -> . menos EXPRESION
    (128) EXPRESION -> . pariz EXPRESION parder
    (129) EXPRESION -> . entero
    (130) EXPRESION -> . decimal
    (131) EXPRESION -> . cadena
    (132) EXPRESION -> . caracter
    (133) EXPRESION -> . id
    (134) EXPRESION -> . id ACCESO
    (135) EXPRESION -> . INSMATCH
    (136) EXPRESION -> . LLAMARFUNC
    (137) EXPRESION -> . REMOVE
    (138) EXPRESION -> . CONTAINS
    (139) EXPRESION -> . LEN
    (140) EXPRESION -> . id punt id
    (141) EXPRESION -> . restrue
    (142) EXPRESION -> . resfalse
    (76) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (93) LLAMARFUNC -> . id pariz parder
    (94) LLAMARFUNC -> . id pariz LISTAEXP parder
    (41) REMOVE -> . id punt resremove pariz EXPRESION parder
    (42) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (43) LEN -> . id punt reslen pariz parder

    not             shift and go to state 65
    menos           shift and go to state 64
    pariz           shift and go to state 66
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    caracter        shift and go to state 70
    id              shift and go to state 71
    restrue         shift and go to state 77
    resfalse        shift and go to state 78
    resmatch        shift and go to state 31

    EXPRESION                      shift and go to state 297
    INSMATCH                       shift and go to state 72
    LLAMARFUNC                     shift and go to state 73
    REMOVE                         shift and go to state 74
    CONTAINS                       shift and go to state 75
    LEN                            shift and go to state 76

state 252

    (48) EXPRESTRUCT -> id . dospunt EXPRESION

    dospunt         shift and go to state 298


state 253

    (44) DECSTRUCT -> reslet id igual id llaveiz EXPRESIONESTRUCT . llaveder
    (46) EXPRESIONESTRUCT -> EXPRESIONESTRUCT . com EXPRESTRUCT

    llaveder        shift and go to state 299
    com             shift and go to state 300


state 254

    (47) EXPRESIONESTRUCT -> EXPRESTRUCT .

    llaveder        reduce using rule 47 (EXPRESIONESTRUCT -> EXPRESTRUCT .)
    com             reduce using rule 47 (EXPRESIONESTRUCT -> EXPRESTRUCT .)


state 255

    (51) INSTARRAY -> reslet id igual resvec not ARRAY .

    puntycom        reduce using rule 51 (INSTARRAY -> reslet id igual resvec not ARRAY .)


state 256

    (61) ARRAY -> resvec not corcheteiz . LISTAEXP corcheteder
    (62) ARRAY -> resvec not corcheteiz . LISTARREY corcheteder
    (63) ARRAY -> resvec not corcheteiz . EXPRESION puntycom entero corcheteder
    (59) ARRAY -> corcheteiz . LISTAEXP corcheteder
    (60) ARRAY -> corcheteiz . LISTARREY corcheteder
    (96) LISTAEXP -> . LISTAEXP com UNICAEXP
    (97) LISTAEXP -> . UNICAEXP
    (65) LISTARREY -> . LISTARREY com ARRAY
    (66) LISTARREY -> . ARRAY
    (113) EXPRESION -> . EXPRESION mas EXPRESION
    (114) EXPRESION -> . EXPRESION menos EXPRESION
    (115) EXPRESION -> . EXPRESION por EXPRESION
    (116) EXPRESION -> . EXPRESION modulo EXPRESION
    (117) EXPRESION -> . EXPRESION divid EXPRESION
    (118) EXPRESION -> . EXPRESION menorque EXPRESION
    (119) EXPRESION -> . EXPRESION mayorque EXPRESION
    (120) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (121) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (122) EXPRESION -> . EXPRESION igual igual EXPRESION
    (123) EXPRESION -> . EXPRESION not igual EXPRESION
    (124) EXPRESION -> . EXPRESION and and EXPRESION
    (125) EXPRESION -> . EXPRESION or EXPRESION
    (126) EXPRESION -> . not EXPRESION
    (127) EXPRESION -> . menos EXPRESION
    (128) EXPRESION -> . pariz EXPRESION parder
    (129) EXPRESION -> . entero
    (130) EXPRESION -> . decimal
    (131) EXPRESION -> . cadena
    (132) EXPRESION -> . caracter
    (133) EXPRESION -> . id
    (134) EXPRESION -> . id ACCESO
    (135) EXPRESION -> . INSMATCH
    (136) EXPRESION -> . LLAMARFUNC
    (137) EXPRESION -> . REMOVE
    (138) EXPRESION -> . CONTAINS
    (139) EXPRESION -> . LEN
    (140) EXPRESION -> . id punt id
    (141) EXPRESION -> . restrue
    (142) EXPRESION -> . resfalse
    (98) UNICAEXP -> . EXPRESION
    (99) UNICAEXP -> . and resmut id
    (59) ARRAY -> . corcheteiz LISTAEXP corcheteder
    (60) ARRAY -> . corcheteiz LISTARREY corcheteder
    (61) ARRAY -> . resvec not corcheteiz LISTAEXP corcheteder
    (62) ARRAY -> . resvec not corcheteiz LISTARREY corcheteder
    (63) ARRAY -> . resvec not corcheteiz EXPRESION puntycom entero corcheteder
    (64) ARRAY -> . resvec dospunt dospunt resnew pariz parder
    (76) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (93) LLAMARFUNC -> . id pariz parder
    (94) LLAMARFUNC -> . id pariz LISTAEXP parder
    (41) REMOVE -> . id punt resremove pariz EXPRESION parder
    (42) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (43) LEN -> . id punt reslen pariz parder

    not             shift and go to state 65
    menos           shift and go to state 64
    pariz           shift and go to state 66
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    caracter        shift and go to state 70
    id              shift and go to state 71
    restrue         shift and go to state 77
    resfalse        shift and go to state 78
    and             shift and go to state 95
    corcheteiz      shift and go to state 146
    resvec          shift and go to state 210
    resmatch        shift and go to state 31

    LISTAEXP                       shift and go to state 301
    LISTARREY                      shift and go to state 302
    EXPRESION                      shift and go to state 303
    UNICAEXP                       shift and go to state 93
    ARRAY                          shift and go to state 209
    INSMATCH                       shift and go to state 72
    LLAMARFUNC                     shift and go to state 73
    REMOVE                         shift and go to state 74
    CONTAINS                       shift and go to state 75
    LEN                            shift and go to state 76

state 257

    (64) ARRAY -> resvec dospunt dospunt . resnew pariz parder

    resnew          shift and go to state 304


state 258

    (59) ARRAY -> corcheteiz LISTAEXP corcheteder .

    puntycom        reduce using rule 59 (ARRAY -> corcheteiz LISTAEXP corcheteder .)
    corcheteder     reduce using rule 59 (ARRAY -> corcheteiz LISTAEXP corcheteder .)
    com             reduce using rule 59 (ARRAY -> corcheteiz LISTAEXP corcheteder .)


state 259

    (60) ARRAY -> corcheteiz LISTARREY corcheteder .

    puntycom        reduce using rule 60 (ARRAY -> corcheteiz LISTARREY corcheteder .)
    corcheteder     reduce using rule 60 (ARRAY -> corcheteiz LISTARREY corcheteder .)
    com             reduce using rule 60 (ARRAY -> corcheteiz LISTARREY corcheteder .)


state 260

    (65) LISTARREY -> LISTARREY com . ARRAY
    (59) ARRAY -> . corcheteiz LISTAEXP corcheteder
    (60) ARRAY -> . corcheteiz LISTARREY corcheteder
    (61) ARRAY -> . resvec not corcheteiz LISTAEXP corcheteder
    (62) ARRAY -> . resvec not corcheteiz LISTARREY corcheteder
    (63) ARRAY -> . resvec not corcheteiz EXPRESION puntycom entero corcheteder
    (64) ARRAY -> . resvec dospunt dospunt resnew pariz parder

    corcheteiz      shift and go to state 146
    resvec          shift and go to state 210

    ARRAY                          shift and go to state 305

state 261

    (61) ARRAY -> resvec not . corcheteiz LISTAEXP corcheteder
    (62) ARRAY -> resvec not . corcheteiz LISTARREY corcheteder
    (63) ARRAY -> resvec not . corcheteiz EXPRESION puntycom entero corcheteder

    corcheteiz      shift and go to state 306


state 262

    (39) PUSH -> id punt respush pariz EXPRESION parder .

    puntycom        reduce using rule 39 (PUSH -> id punt respush pariz EXPRESION parder .)


state 263

    (40) INSERT -> id punt resinsert pariz EXPRESION com . EXPRESION parder
    (113) EXPRESION -> . EXPRESION mas EXPRESION
    (114) EXPRESION -> . EXPRESION menos EXPRESION
    (115) EXPRESION -> . EXPRESION por EXPRESION
    (116) EXPRESION -> . EXPRESION modulo EXPRESION
    (117) EXPRESION -> . EXPRESION divid EXPRESION
    (118) EXPRESION -> . EXPRESION menorque EXPRESION
    (119) EXPRESION -> . EXPRESION mayorque EXPRESION
    (120) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (121) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (122) EXPRESION -> . EXPRESION igual igual EXPRESION
    (123) EXPRESION -> . EXPRESION not igual EXPRESION
    (124) EXPRESION -> . EXPRESION and and EXPRESION
    (125) EXPRESION -> . EXPRESION or EXPRESION
    (126) EXPRESION -> . not EXPRESION
    (127) EXPRESION -> . menos EXPRESION
    (128) EXPRESION -> . pariz EXPRESION parder
    (129) EXPRESION -> . entero
    (130) EXPRESION -> . decimal
    (131) EXPRESION -> . cadena
    (132) EXPRESION -> . caracter
    (133) EXPRESION -> . id
    (134) EXPRESION -> . id ACCESO
    (135) EXPRESION -> . INSMATCH
    (136) EXPRESION -> . LLAMARFUNC
    (137) EXPRESION -> . REMOVE
    (138) EXPRESION -> . CONTAINS
    (139) EXPRESION -> . LEN
    (140) EXPRESION -> . id punt id
    (141) EXPRESION -> . restrue
    (142) EXPRESION -> . resfalse
    (76) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (93) LLAMARFUNC -> . id pariz parder
    (94) LLAMARFUNC -> . id pariz LISTAEXP parder
    (41) REMOVE -> . id punt resremove pariz EXPRESION parder
    (42) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (43) LEN -> . id punt reslen pariz parder

    not             shift and go to state 65
    menos           shift and go to state 64
    pariz           shift and go to state 66
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    caracter        shift and go to state 70
    id              shift and go to state 71
    restrue         shift and go to state 77
    resfalse        shift and go to state 78
    resmatch        shift and go to state 31

    EXPRESION                      shift and go to state 307
    INSMATCH                       shift and go to state 72
    LLAMARFUNC                     shift and go to state 73
    REMOVE                         shift and go to state 74
    CONTAINS                       shift and go to state 75
    LEN                            shift and go to state 76

state 264

    (41) REMOVE -> id punt resremove pariz EXPRESION parder .

    puntycom        reduce using rule 41 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    llaveiz         reduce using rule 41 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    mas             reduce using rule 41 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    menos           reduce using rule 41 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    por             reduce using rule 41 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    modulo          reduce using rule 41 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    divid           reduce using rule 41 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    menorque        reduce using rule 41 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    mayorque        reduce using rule 41 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    igual           reduce using rule 41 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    not             reduce using rule 41 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    and             reduce using rule 41 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    or              reduce using rule 41 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    parder          reduce using rule 41 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    com             reduce using rule 41 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    corcheteder     reduce using rule 41 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    puntdos         reduce using rule 41 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    apunta          reduce using rule 41 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    barra           reduce using rule 41 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    llaveder        reduce using rule 41 (REMOVE -> id punt resremove pariz EXPRESION parder .)


state 265

    (42) CONTAINS -> id punt rescontains pariz and EXPRESION . parder
    (113) EXPRESION -> EXPRESION . mas EXPRESION
    (114) EXPRESION -> EXPRESION . menos EXPRESION
    (115) EXPRESION -> EXPRESION . por EXPRESION
    (116) EXPRESION -> EXPRESION . modulo EXPRESION
    (117) EXPRESION -> EXPRESION . divid EXPRESION
    (118) EXPRESION -> EXPRESION . menorque EXPRESION
    (119) EXPRESION -> EXPRESION . mayorque EXPRESION
    (120) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (121) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (122) EXPRESION -> EXPRESION . igual igual EXPRESION
    (123) EXPRESION -> EXPRESION . not igual EXPRESION
    (124) EXPRESION -> EXPRESION . and and EXPRESION
    (125) EXPRESION -> EXPRESION . or EXPRESION

    parder          shift and go to state 308
    mas             shift and go to state 107
    menos           shift and go to state 108
    por             shift and go to state 109
    modulo          shift and go to state 110
    divid           shift and go to state 111
    menorque        shift and go to state 112
    mayorque        shift and go to state 113
    igual           shift and go to state 114
    not             shift and go to state 115
    and             shift and go to state 116
    or              shift and go to state 117


state 266

    (102) PARAUNICO -> id dospunt TIPOVAL .

    parder          reduce using rule 102 (PARAUNICO -> id dospunt TIPOVAL .)
    com             reduce using rule 102 (PARAUNICO -> id dospunt TIPOVAL .)


state 267

    (103) PARAUNICO -> id dospunt and . resmut resvec menorque TIPOVAL mayorque
    (104) PARAUNICO -> id dospunt and . resmut corcheteiz TIPOVAL corcheteder

    resmut          shift and go to state 309


state 268

    (89) INSTFUNC -> resfn id pariz parder llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 310


state 269

    (90) INSTFUNC -> resfn id pariz parder menos mayorque . TIPOVAL llaveiz BLOQUE llaveder
    (105) TIPOVAL -> . resi64
    (106) TIPOVAL -> . resf64
    (107) TIPOVAL -> . resbool
    (108) TIPOVAL -> . reschar
    (109) TIPOVAL -> . restring
    (110) TIPOVAL -> . str

    resi64          shift and go to state 135
    resf64          shift and go to state 136
    resbool         shift and go to state 137
    reschar         shift and go to state 138
    restring        shift and go to state 139
    str             shift and go to state 140

    TIPOVAL                        shift and go to state 311

state 270

    (91) INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz . BLOQUE llaveder
    (95) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSSTRUCT
    (15) INSTRUCCION -> . DECSTRUCT puntycom
    (16) INSTRUCCION -> . INSTASIGNARSTRUCT puntycom
    (17) INSTRUCCION -> . INSTBREAK puntycom
    (18) INSTRUCCION -> . INSTCONTINUE puntycom
    (19) INSTRUCCION -> . INSTRETURN puntycom
    (20) INSTRUCCION -> . INSTARRAY puntycom
    (21) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (22) INSTRUCCION -> . FUNCVEC puntycom
    (32) PRINT -> . resprint not pariz EXPRESION parder
    (33) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (67) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (68) DECLARAR -> . reslet resmut id igual EXPRESION
    (69) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (70) DECLARAR -> . reslet id igual EXPRESION
    (71) ASIGNAR -> . id igual EXPRESION
    (89) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (90) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (91) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (92) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (93) LLAMARFUNC -> . id pariz parder
    (94) LLAMARFUNC -> . id pariz LISTAEXP parder
    (72) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (73) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (85) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (87) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (88) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (86) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (76) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (23) INSSTRUCT -> . resstruct id llaveiz VALORESTRUCT llaveder
    (44) DECSTRUCT -> . reslet id igual id llaveiz EXPRESIONESTRUCT llaveder
    (45) DECSTRUCT -> . reslet resmut id igual id llaveiz EXPRESIONESTRUCT llaveder
    (49) INSTASIGNARSTRUCT -> . id punt id igual EXPRESION
    (27) INSTBREAK -> . resbreak
    (28) INSTBREAK -> . resbreak EXPRESION
    (29) INSTCONTINUE -> . rescontinue
    (30) INSTRETURN -> . resreturn
    (31) INSTRETURN -> . resreturn EXPRESION
    (50) INSTARRAY -> . reslet id igual ARRAY
    (51) INSTARRAY -> . reslet id igual resvec not ARRAY
    (52) INSTARRAY -> . reslet resmut id igual ARRAY
    (53) INSTARRAY -> . reslet resmut id igual resvec not ARRAY
    (54) INSTARRAY -> . reslet id dospunt TIPOARRAY igual ARRAY
    (55) INSTARRAY -> . reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (56) INSTARRAY -> . reslet resmut id dospunt TIPOARRAY igual ARRAY
    (57) INSTARRAY -> . reslet resmut id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (58) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION
    (34) FUNCVEC -> . PUSH
    (35) FUNCVEC -> . INSERT
    (36) FUNCVEC -> . REMOVE
    (37) FUNCVEC -> . CONTAINS
    (38) FUNCVEC -> . LEN
    (39) PUSH -> . id punt respush pariz EXPRESION parder
    (40) INSERT -> . id punt resinsert pariz EXPRESION com EXPRESION parder
    (41) REMOVE -> . id punt resremove pariz EXPRESION parder
    (42) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (43) LEN -> . id punt reslen pariz parder

    resprint        shift and go to state 23
    reslet          shift and go to state 24
    id              shift and go to state 25
    resfn           shift and go to state 26
    resif           shift and go to state 27
    reswhile        shift and go to state 28
    resfor          shift and go to state 29
    resloop         shift and go to state 30
    resmatch        shift and go to state 31
    resstruct       shift and go to state 32
    resbreak        shift and go to state 33
    rescontinue     shift and go to state 34
    resreturn       shift and go to state 35

    BLOQUE                         shift and go to state 312
    INSTRUCCIONES                  shift and go to state 126
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSSTRUCT                      shift and go to state 14
    DECSTRUCT                      shift and go to state 15
    INSTASIGNARSTRUCT              shift and go to state 16
    INSTBREAK                      shift and go to state 17
    INSTCONTINUE                   shift and go to state 18
    INSTRETURN                     shift and go to state 19
    INSTARRAY                      shift and go to state 20
    INSTASIGNARARRAY               shift and go to state 21
    FUNCVEC                        shift and go to state 22
    PUSH                           shift and go to state 36
    INSERT                         shift and go to state 37
    REMOVE                         shift and go to state 38
    CONTAINS                       shift and go to state 39
    LEN                            shift and go to state 40

state 271

    (92) INSTFUNC -> resfn id pariz PARAMETROS parder menos . mayorque TIPOVAL llaveiz BLOQUE llaveder

    mayorque        shift and go to state 313


state 272

    (100) PARAMETROS -> PARAMETROS com PARAUNICO .

    parder          reduce using rule 100 (PARAMETROS -> PARAMETROS com PARAUNICO .)
    com             reduce using rule 100 (PARAMETROS -> PARAMETROS com PARAUNICO .)


state 273

    (73) INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .

    resprint        reduce using rule 73 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    reslet          reduce using rule 73 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    id              reduce using rule 73 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resfn           reduce using rule 73 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resif           reduce using rule 73 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    reswhile        reduce using rule 73 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resfor          reduce using rule 73 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resloop         reduce using rule 73 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resmatch        reduce using rule 73 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resstruct       reduce using rule 73 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resbreak        reduce using rule 73 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    rescontinue     reduce using rule 73 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resreturn       reduce using rule 73 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    $end            reduce using rule 73 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    llaveder        reduce using rule 73 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    com             reduce using rule 73 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)


state 274

    (74) INSTELSE -> reselse . INSTIF
    (75) INSTELSE -> reselse . llaveiz BLOQUE llaveder
    (72) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (73) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE

    llaveiz         shift and go to state 315
    resif           shift and go to state 27

    INSTIF                         shift and go to state 314

state 275

    (87) INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 316


state 276

    (88) INSFOR -> resfor id resin EXPRESION puntdos EXPRESION . llaveiz BLOQUE llaveder
    (113) EXPRESION -> EXPRESION . mas EXPRESION
    (114) EXPRESION -> EXPRESION . menos EXPRESION
    (115) EXPRESION -> EXPRESION . por EXPRESION
    (116) EXPRESION -> EXPRESION . modulo EXPRESION
    (117) EXPRESION -> EXPRESION . divid EXPRESION
    (118) EXPRESION -> EXPRESION . menorque EXPRESION
    (119) EXPRESION -> EXPRESION . mayorque EXPRESION
    (120) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (121) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (122) EXPRESION -> EXPRESION . igual igual EXPRESION
    (123) EXPRESION -> EXPRESION . not igual EXPRESION
    (124) EXPRESION -> EXPRESION . and and EXPRESION
    (125) EXPRESION -> EXPRESION . or EXPRESION

    llaveiz         shift and go to state 317
    mas             shift and go to state 107
    menos           shift and go to state 108
    por             shift and go to state 109
    modulo          shift and go to state 110
    divid           shift and go to state 111
    menorque        shift and go to state 112
    mayorque        shift and go to state 113
    igual           shift and go to state 114
    not             shift and go to state 115
    and             shift and go to state 116
    or              shift and go to state 117


state 277

    (79) COINCIDENCIA -> LISTACOIN apunta llaveiz . BLOQUE llaveder
    (95) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSSTRUCT
    (15) INSTRUCCION -> . DECSTRUCT puntycom
    (16) INSTRUCCION -> . INSTASIGNARSTRUCT puntycom
    (17) INSTRUCCION -> . INSTBREAK puntycom
    (18) INSTRUCCION -> . INSTCONTINUE puntycom
    (19) INSTRUCCION -> . INSTRETURN puntycom
    (20) INSTRUCCION -> . INSTARRAY puntycom
    (21) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (22) INSTRUCCION -> . FUNCVEC puntycom
    (32) PRINT -> . resprint not pariz EXPRESION parder
    (33) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (67) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (68) DECLARAR -> . reslet resmut id igual EXPRESION
    (69) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (70) DECLARAR -> . reslet id igual EXPRESION
    (71) ASIGNAR -> . id igual EXPRESION
    (89) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (90) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (91) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (92) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (93) LLAMARFUNC -> . id pariz parder
    (94) LLAMARFUNC -> . id pariz LISTAEXP parder
    (72) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (73) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (85) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (87) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (88) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (86) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (76) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (23) INSSTRUCT -> . resstruct id llaveiz VALORESTRUCT llaveder
    (44) DECSTRUCT -> . reslet id igual id llaveiz EXPRESIONESTRUCT llaveder
    (45) DECSTRUCT -> . reslet resmut id igual id llaveiz EXPRESIONESTRUCT llaveder
    (49) INSTASIGNARSTRUCT -> . id punt id igual EXPRESION
    (27) INSTBREAK -> . resbreak
    (28) INSTBREAK -> . resbreak EXPRESION
    (29) INSTCONTINUE -> . rescontinue
    (30) INSTRETURN -> . resreturn
    (31) INSTRETURN -> . resreturn EXPRESION
    (50) INSTARRAY -> . reslet id igual ARRAY
    (51) INSTARRAY -> . reslet id igual resvec not ARRAY
