Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct
    reswith

Grammar

Rule 0     S' -> INIT
    id              shift and go to state 65
    restrue         shift and go to state 71
    resfalse        shift and go to state 72
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 276
    INSMATCH                       shift and go to state 66
    LLAMARFUNC                     shift and go to state 67
    REMOVE                         shift and go to state 68
    CONTAINS                       shift and go to state 69
    LEN                            shift and go to state 70

state 239

    (34) REMOVE -> id punt resremove pariz EXPRESION parder .

    puntycom        reduce using rule 34 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    llaveiz         reduce using rule 34 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    mas             reduce using rule 34 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    menos           reduce using rule 34 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    por             reduce using rule 34 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    modulo          reduce using rule 34 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    divid           reduce using rule 34 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    menorque        reduce using rule 34 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    mayorque        reduce using rule 34 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    igual           reduce using rule 34 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    not             reduce using rule 34 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    and             reduce using rule 34 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    or              reduce using rule 34 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    parder          reduce using rule 34 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    com             reduce using rule 34 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    corcheteder     reduce using rule 34 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    puntdos         reduce using rule 34 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    apunta          reduce using rule 34 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    barra           reduce using rule 34 (REMOVE -> id punt resremove pariz EXPRESION parder .)


state 240

    (35) CONTAINS -> id punt rescontains pariz and EXPRESION . parder
    (100) EXPRESION -> EXPRESION . mas EXPRESION
    (101) EXPRESION -> EXPRESION . menos EXPRESION
    (102) EXPRESION -> EXPRESION . por EXPRESION
    (103) EXPRESION -> EXPRESION . modulo EXPRESION
    (104) EXPRESION -> EXPRESION . divid EXPRESION
    (105) EXPRESION -> EXPRESION . menorque EXPRESION
    (106) EXPRESION -> EXPRESION . mayorque EXPRESION
    (107) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (108) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (109) EXPRESION -> EXPRESION . igual igual EXPRESION
    (110) EXPRESION -> EXPRESION . not igual EXPRESION
    (111) EXPRESION -> EXPRESION . and and EXPRESION
    (112) EXPRESION -> EXPRESION . or EXPRESION

    parder          shift and go to state 277
    mas             shift and go to state 99
    menos           shift and go to state 100
    por             shift and go to state 101
    modulo          shift and go to state 102
    divid           shift and go to state 103
    menorque        shift and go to state 104
    mayorque        shift and go to state 105
    igual           shift and go to state 106
    not             shift and go to state 107
    and             shift and go to state 108
    or              shift and go to state 109


state 241

    (89) PARAUNICO -> id dospunt TIPOVAL .

    parder          reduce using rule 89 (PARAUNICO -> id dospunt TIPOVAL .)
    com             reduce using rule 89 (PARAUNICO -> id dospunt TIPOVAL .)


state 242

    (90) PARAUNICO -> id dospunt and . resmut resvec menorque TIPOVAL mayorque
    (91) PARAUNICO -> id dospunt and . resmut corcheteiz TIPOVAL corcheteder

    resmut          shift and go to state 278


state 243

    (76) INSTFUNC -> resfn id pariz parder llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 279


state 244

    (77) INSTFUNC -> resfn id pariz parder menos mayorque . TIPOVAL llaveiz BLOQUE llaveder
    (92) TIPOVAL -> . resi64
    (93) TIPOVAL -> . resf64
    (94) TIPOVAL -> . resbool
    (95) TIPOVAL -> . reschar
    (96) TIPOVAL -> . restring
    (97) TIPOVAL -> . str

    resi64          shift and go to state 126
    resf64          shift and go to state 127
    resbool         shift and go to state 128
    reschar         shift and go to state 129
    restring        shift and go to state 130
    str             shift and go to state 131

    TIPOVAL                        shift and go to state 280

state 245

    (78) INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz . BLOQUE llaveder
    (82) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSTBREAK puntycom
    (15) INSTRUCCION -> . INSTCONTINUE puntycom
    (16) INSTRUCCION -> . INSTRETURN puntycom
    (17) INSTRUCCION -> . INSTARRAY puntycom
    (18) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (19) INSTRUCCION -> . FUNCVEC puntycom
    (25) PRINT -> . resprint not pariz EXPRESION parder
    (26) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (54) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (55) DECLARAR -> . reslet resmut id igual EXPRESION
    (56) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (57) DECLARAR -> . reslet id igual EXPRESION
    (58) ASIGNAR -> . id igual EXPRESION
    (76) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (77) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (78) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (79) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (80) LLAMARFUNC -> . id pariz parder
    (81) LLAMARFUNC -> . id pariz LISTAEXP parder
    (59) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (60) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (72) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (74) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (75) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (73) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (63) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (20) INSTBREAK -> . resbreak
    (21) INSTBREAK -> . resbreak EXPRESION
    (22) INSTCONTINUE -> . rescontinue
    (23) INSTRETURN -> . resreturn
    (24) INSTRETURN -> . resreturn EXPRESION
    (37) INSTARRAY -> . reslet id igual ARRAY
    (38) INSTARRAY -> . reslet id igual resvec not ARRAY
    (39) INSTARRAY -> . reslet resmut id igual ARRAY
    (40) INSTARRAY -> . reslet resmut id igual resvec not ARRAY
    (41) INSTARRAY -> . reslet id dospunt TIPOARRAY igual ARRAY
    (42) INSTARRAY -> . reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (43) INSTARRAY -> . reslet resmut id dospunt TIPOARRAY igual ARRAY
    (44) INSTARRAY -> . reslet resmut id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (45) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION
    (27) FUNCVEC -> . PUSH
    (28) FUNCVEC -> . INSERT
    (29) FUNCVEC -> . REMOVE
    (30) FUNCVEC -> . CONTAINS
    (31) FUNCVEC -> . LEN
    (32) PUSH -> . id punt respush pariz EXPRESION parder
    (33) INSERT -> . id punt resinsert pariz EXPRESION com EXPRESION parder
    (34) REMOVE -> . id punt resremove pariz EXPRESION parder
    (35) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (36) LEN -> . id punt reslen pariz parder

    resprint        shift and go to state 20
    reslet          shift and go to state 21
    id              shift and go to state 22
    resfn           shift and go to state 23
    resif           shift and go to state 24
    reswhile        shift and go to state 25
    resfor          shift and go to state 26
    resloop         shift and go to state 27
    resmatch        shift and go to state 28
    resbreak        shift and go to state 29
    rescontinue     shift and go to state 30
    resreturn       shift and go to state 31

    BLOQUE                         shift and go to state 281
    INSTRUCCIONES                  shift and go to state 118
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSTBREAK                      shift and go to state 14
    INSTCONTINUE                   shift and go to state 15
    INSTRETURN                     shift and go to state 16
    INSTARRAY                      shift and go to state 17
    INSTASIGNARARRAY               shift and go to state 18
    FUNCVEC                        shift and go to state 19
    PUSH                           shift and go to state 32
    INSERT                         shift and go to state 33
    REMOVE                         shift and go to state 34
    CONTAINS                       shift and go to state 35
    LEN                            shift and go to state 36

state 246

    (79) INSTFUNC -> resfn id pariz PARAMETROS parder menos . mayorque TIPOVAL llaveiz BLOQUE llaveder

    mayorque        shift and go to state 282


state 247

    (87) PARAMETROS -> PARAMETROS com PARAUNICO .

    parder          reduce using rule 87 (PARAMETROS -> PARAMETROS com PARAUNICO .)
    com             reduce using rule 87 (PARAMETROS -> PARAMETROS com PARAUNICO .)


state 248

    (60) INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .

    resprint        reduce using rule 60 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    reslet          reduce using rule 60 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    id              reduce using rule 60 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resfn           reduce using rule 60 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resif           reduce using rule 60 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    reswhile        reduce using rule 60 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resfor          reduce using rule 60 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resloop         reduce using rule 60 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resmatch        reduce using rule 60 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resbreak        reduce using rule 60 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    rescontinue     reduce using rule 60 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resreturn       reduce using rule 60 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    $end            reduce using rule 60 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    llaveder        reduce using rule 60 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    com             reduce using rule 60 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)


state 249

    (61) INSTELSE -> reselse . INSTIF
    (62) INSTELSE -> reselse . llaveiz BLOQUE llaveder
    (59) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (60) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE

    llaveiz         shift and go to state 284
    resif           shift and go to state 24

    INSTIF                         shift and go to state 283

state 250

    (74) INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 285


state 251

    (75) INSFOR -> resfor id resin EXPRESION puntdos EXPRESION . llaveiz BLOQUE llaveder
    (100) EXPRESION -> EXPRESION . mas EXPRESION
    (101) EXPRESION -> EXPRESION . menos EXPRESION
    (102) EXPRESION -> EXPRESION . por EXPRESION
    (103) EXPRESION -> EXPRESION . modulo EXPRESION
    (104) EXPRESION -> EXPRESION . divid EXPRESION
    (105) EXPRESION -> EXPRESION . menorque EXPRESION
    (106) EXPRESION -> EXPRESION . mayorque EXPRESION
    (107) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (108) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (109) EXPRESION -> EXPRESION . igual igual EXPRESION
    (110) EXPRESION -> EXPRESION . not igual EXPRESION
    (111) EXPRESION -> EXPRESION . and and EXPRESION
    (112) EXPRESION -> EXPRESION . or EXPRESION

    llaveiz         shift and go to state 286
    mas             shift and go to state 99
    menos           shift and go to state 100
    por             shift and go to state 101
    modulo          shift and go to state 102
    divid           shift and go to state 103
    menorque        shift and go to state 104
    mayorque        shift and go to state 105
    igual           shift and go to state 106
    not             shift and go to state 107
    and             shift and go to state 108
    or              shift and go to state 109


state 252

    (66) COINCIDENCIA -> LISTACOIN apunta llaveiz . BLOQUE llaveder
    (82) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSTBREAK puntycom
    (15) INSTRUCCION -> . INSTCONTINUE puntycom
    (16) INSTRUCCION -> . INSTRETURN puntycom
    (17) INSTRUCCION -> . INSTARRAY puntycom
    (18) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (19) INSTRUCCION -> . FUNCVEC puntycom
    (25) PRINT -> . resprint not pariz EXPRESION parder
    (26) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (54) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (55) DECLARAR -> . reslet resmut id igual EXPRESION
    (56) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (57) DECLARAR -> . reslet id igual EXPRESION
    (58) ASIGNAR -> . id igual EXPRESION
    (76) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (77) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (78) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (79) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (80) LLAMARFUNC -> . id pariz parder
    (81) LLAMARFUNC -> . id pariz LISTAEXP parder
    (59) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (60) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (72) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (74) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (75) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (73) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (63) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (20) INSTBREAK -> . resbreak
    (21) INSTBREAK -> . resbreak EXPRESION
    (22) INSTCONTINUE -> . rescontinue
    (23) INSTRETURN -> . resreturn
    (24) INSTRETURN -> . resreturn EXPRESION
    (37) INSTARRAY -> . reslet id igual ARRAY
    (38) INSTARRAY -> . reslet id igual resvec not ARRAY
    (39) INSTARRAY -> . reslet resmut id igual ARRAY
    (40) INSTARRAY -> . reslet resmut id igual resvec not ARRAY
    (41) INSTARRAY -> . reslet id dospunt TIPOARRAY igual ARRAY
    (42) INSTARRAY -> . reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (43) INSTARRAY -> . reslet resmut id dospunt TIPOARRAY igual ARRAY
    (44) INSTARRAY -> . reslet resmut id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (45) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION
    (27) FUNCVEC -> . PUSH
    (28) FUNCVEC -> . INSERT
    (29) FUNCVEC -> . REMOVE
    (30) FUNCVEC -> . CONTAINS
    (31) FUNCVEC -> . LEN
    (32) PUSH -> . id punt respush pariz EXPRESION parder
    (33) INSERT -> . id punt resinsert pariz EXPRESION com EXPRESION parder
    (34) REMOVE -> . id punt resremove pariz EXPRESION parder
    (35) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (36) LEN -> . id punt reslen pariz parder

    resprint        shift and go to state 20
    reslet          shift and go to state 21
    id              shift and go to state 22
    resfn           shift and go to state 23
    resif           shift and go to state 24
    reswhile        shift and go to state 25
    resfor          shift and go to state 26
    resloop         shift and go to state 27
    resmatch        shift and go to state 28
    resbreak        shift and go to state 29
    rescontinue     shift and go to state 30
    resreturn       shift and go to state 31

    BLOQUE                         shift and go to state 287
    INSTRUCCIONES                  shift and go to state 118
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSTBREAK                      shift and go to state 14
    INSTCONTINUE                   shift and go to state 15
    INSTRETURN                     shift and go to state 16
    INSTARRAY                      shift and go to state 17
    INSTASIGNARARRAY               shift and go to state 18
    FUNCVEC                        shift and go to state 19
    PUSH                           shift and go to state 32
    INSERT                         shift and go to state 33
    REMOVE                         shift and go to state 34
    CONTAINS                       shift and go to state 35
    LEN                            shift and go to state 36

state 253

    (67) COINCIDENCIA -> LISTACOIN apunta INSTRUCCION . com

    com             shift and go to state 288


state 254

    (68) COINCIDENCIA -> LISTACOIN apunta EXPRESION . com
    (100) EXPRESION -> EXPRESION . mas EXPRESION
    (101) EXPRESION -> EXPRESION . menos EXPRESION
    (102) EXPRESION -> EXPRESION . por EXPRESION
    (103) EXPRESION -> EXPRESION . modulo EXPRESION
    (104) EXPRESION -> EXPRESION . divid EXPRESION
    (105) EXPRESION -> EXPRESION . menorque EXPRESION
    (106) EXPRESION -> EXPRESION . mayorque EXPRESION
    (107) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (108) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (109) EXPRESION -> EXPRESION . igual igual EXPRESION
    (110) EXPRESION -> EXPRESION . not igual EXPRESION
    (111) EXPRESION -> EXPRESION . and and EXPRESION
    (112) EXPRESION -> EXPRESION . or EXPRESION

    com             shift and go to state 289
    mas             shift and go to state 99
    menos           shift and go to state 100
    por             shift and go to state 101
    modulo          shift and go to state 102
    divid           shift and go to state 103
    menorque        shift and go to state 104
    mayorque        shift and go to state 105
    igual           shift and go to state 106
    not             shift and go to state 107
    and             shift and go to state 108
    or              shift and go to state 109


state 255

    (8) INSTRUCCION -> LLAMARFUNC . puntycom
    (123) EXPRESION -> LLAMARFUNC .

    puntycom        shift and go to state 41
    com             reduce using rule 123 (EXPRESION -> LLAMARFUNC .)
    mas             reduce using rule 123 (EXPRESION -> LLAMARFUNC .)
    menos           reduce using rule 123 (EXPRESION -> LLAMARFUNC .)
    por             reduce using rule 123 (EXPRESION -> LLAMARFUNC .)
    modulo          reduce using rule 123 (EXPRESION -> LLAMARFUNC .)
    divid           reduce using rule 123 (EXPRESION -> LLAMARFUNC .)
    menorque        reduce using rule 123 (EXPRESION -> LLAMARFUNC .)
    mayorque        reduce using rule 123 (EXPRESION -> LLAMARFUNC .)
    igual           reduce using rule 123 (EXPRESION -> LLAMARFUNC .)
    not             reduce using rule 123 (EXPRESION -> LLAMARFUNC .)
    and             reduce using rule 123 (EXPRESION -> LLAMARFUNC .)
    or              reduce using rule 123 (EXPRESION -> LLAMARFUNC .)


state 256

    (13) INSTRUCCION -> INSMATCH .
    (122) EXPRESION -> INSMATCH .

  ! reduce/reduce conflict for com resolved using rule 13 (INSTRUCCION -> INSMATCH .)
    com             reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    mas             reduce using rule 122 (EXPRESION -> INSMATCH .)
    menos           reduce using rule 122 (EXPRESION -> INSMATCH .)
    por             reduce using rule 122 (EXPRESION -> INSMATCH .)
    modulo          reduce using rule 122 (EXPRESION -> INSMATCH .)
    divid           reduce using rule 122 (EXPRESION -> INSMATCH .)
    menorque        reduce using rule 122 (EXPRESION -> INSMATCH .)
    mayorque        reduce using rule 122 (EXPRESION -> INSMATCH .)
    igual           reduce using rule 122 (EXPRESION -> INSMATCH .)
    not             reduce using rule 122 (EXPRESION -> INSMATCH .)
    and             reduce using rule 122 (EXPRESION -> INSMATCH .)
    or              reduce using rule 122 (EXPRESION -> INSMATCH .)

  ! com             [ reduce using rule 122 (EXPRESION -> INSMATCH .) ]


state 257

    (120) EXPRESION -> id .
    (121) EXPRESION -> id . ACCESO
    (58) ASIGNAR -> id . igual EXPRESION
    (80) LLAMARFUNC -> id . pariz parder
    (81) LLAMARFUNC -> id . pariz LISTAEXP parder
    (45) INSTASIGNARARRAY -> id . ACCESO igual EXPRESION
    (34) REMOVE -> id . punt resremove pariz EXPRESION parder
    (35) CONTAINS -> id . punt rescontains pariz and EXPRESION parder
    (36) LEN -> id . punt reslen pariz parder
    (32) PUSH -> id . punt respush pariz EXPRESION parder
    (33) INSERT -> id . punt resinsert pariz EXPRESION com EXPRESION parder
    (129) ACCESO -> . ACCESO corcheteiz EXPRESION corcheteder
    (130) ACCESO -> . corcheteiz EXPRESION corcheteder

  ! shift/reduce conflict for igual resolved as shift
    com             reduce using rule 120 (EXPRESION -> id .)
    mas             reduce using rule 120 (EXPRESION -> id .)
    menos           reduce using rule 120 (EXPRESION -> id .)
    por             reduce using rule 120 (EXPRESION -> id .)
    modulo          reduce using rule 120 (EXPRESION -> id .)
    divid           reduce using rule 120 (EXPRESION -> id .)
    menorque        reduce using rule 120 (EXPRESION -> id .)
    mayorque        reduce using rule 120 (EXPRESION -> id .)
    not             reduce using rule 120 (EXPRESION -> id .)
    and             reduce using rule 120 (EXPRESION -> id .)
    or              reduce using rule 120 (EXPRESION -> id .)
    igual           shift and go to state 51
    pariz           shift and go to state 52
    punt            shift and go to state 291
    corcheteiz      shift and go to state 55

  ! igual           [ reduce using rule 120 (EXPRESION -> id .) ]

    ACCESO                         shift and go to state 290

state 258

    (124) EXPRESION -> REMOVE .
    (29) FUNCVEC -> REMOVE .

    com             reduce using rule 124 (EXPRESION -> REMOVE .)
    mas             reduce using rule 124 (EXPRESION -> REMOVE .)
    menos           reduce using rule 124 (EXPRESION -> REMOVE .)
    por             reduce using rule 124 (EXPRESION -> REMOVE .)
    modulo          reduce using rule 124 (EXPRESION -> REMOVE .)
    divid           reduce using rule 124 (EXPRESION -> REMOVE .)
    menorque        reduce using rule 124 (EXPRESION -> REMOVE .)
    mayorque        reduce using rule 124 (EXPRESION -> REMOVE .)
    igual           reduce using rule 124 (EXPRESION -> REMOVE .)
    not             reduce using rule 124 (EXPRESION -> REMOVE .)
    and             reduce using rule 124 (EXPRESION -> REMOVE .)
    or              reduce using rule 124 (EXPRESION -> REMOVE .)
    puntycom        reduce using rule 29 (FUNCVEC -> REMOVE .)


state 259

    (125) EXPRESION -> CONTAINS .
    (30) FUNCVEC -> CONTAINS .

    com             reduce using rule 125 (EXPRESION -> CONTAINS .)
    mas             reduce using rule 125 (EXPRESION -> CONTAINS .)
    menos           reduce using rule 125 (EXPRESION -> CONTAINS .)
    por             reduce using rule 125 (EXPRESION -> CONTAINS .)
    modulo          reduce using rule 125 (EXPRESION -> CONTAINS .)
    divid           reduce using rule 125 (EXPRESION -> CONTAINS .)
    menorque        reduce using rule 125 (EXPRESION -> CONTAINS .)
    mayorque        reduce using rule 125 (EXPRESION -> CONTAINS .)
    igual           reduce using rule 125 (EXPRESION -> CONTAINS .)
    not             reduce using rule 125 (EXPRESION -> CONTAINS .)
    and             reduce using rule 125 (EXPRESION -> CONTAINS .)
    or              reduce using rule 125 (EXPRESION -> CONTAINS .)
    puntycom        reduce using rule 30 (FUNCVEC -> CONTAINS .)


state 260

    (126) EXPRESION -> LEN .
    (31) FUNCVEC -> LEN .

    com             reduce using rule 126 (EXPRESION -> LEN .)
    mas             reduce using rule 126 (EXPRESION -> LEN .)
    menos           reduce using rule 126 (EXPRESION -> LEN .)
    por             reduce using rule 126 (EXPRESION -> LEN .)
    modulo          reduce using rule 126 (EXPRESION -> LEN .)
    divid           reduce using rule 126 (EXPRESION -> LEN .)
    menorque        reduce using rule 126 (EXPRESION -> LEN .)
    mayorque        reduce using rule 126 (EXPRESION -> LEN .)
    igual           reduce using rule 126 (EXPRESION -> LEN .)
    not             reduce using rule 126 (EXPRESION -> LEN .)
    and             reduce using rule 126 (EXPRESION -> LEN .)
    or              reduce using rule 126 (EXPRESION -> LEN .)
    puntycom        reduce using rule 31 (FUNCVEC -> LEN .)


state 261

    (69) LISTACOIN -> LISTACOIN barra EXPRESION .
    (100) EXPRESION -> EXPRESION . mas EXPRESION
    (101) EXPRESION -> EXPRESION . menos EXPRESION
    (102) EXPRESION -> EXPRESION . por EXPRESION
    (103) EXPRESION -> EXPRESION . modulo EXPRESION
    (104) EXPRESION -> EXPRESION . divid EXPRESION
    (105) EXPRESION -> EXPRESION . menorque EXPRESION
    (106) EXPRESION -> EXPRESION . mayorque EXPRESION
    (107) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (108) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (109) EXPRESION -> EXPRESION . igual igual EXPRESION
    (110) EXPRESION -> EXPRESION . not igual EXPRESION
    (111) EXPRESION -> EXPRESION . and and EXPRESION
    (112) EXPRESION -> EXPRESION . or EXPRESION

    apunta          reduce using rule 69 (LISTACOIN -> LISTACOIN barra EXPRESION .)
    barra           reduce using rule 69 (LISTACOIN -> LISTACOIN barra EXPRESION .)
    mas             shift and go to state 99
    menos           shift and go to state 100
    por             shift and go to state 101
    modulo          shift and go to state 102
    divid           shift and go to state 103
    menorque        shift and go to state 104
    mayorque        shift and go to state 105
    igual           shift and go to state 106
    not             shift and go to state 107
    and             shift and go to state 108
    or              shift and go to state 109


state 262

    (26) PRINT -> resprint not pariz EXPRESION com LISTAEXP parder .

    puntycom        reduce using rule 26 (PRINT -> resprint not pariz EXPRESION com LISTAEXP parder .)


state 263

    (54) DECLARAR -> reslet resmut id dospunt TIPOVAL igual EXPRESION .
    (100) EXPRESION -> EXPRESION . mas EXPRESION
    (101) EXPRESION -> EXPRESION . menos EXPRESION
    (102) EXPRESION -> EXPRESION . por EXPRESION
    (103) EXPRESION -> EXPRESION . modulo EXPRESION
    (104) EXPRESION -> EXPRESION . divid EXPRESION
    (105) EXPRESION -> EXPRESION . menorque EXPRESION
    (106) EXPRESION -> EXPRESION . mayorque EXPRESION
    (107) EXPRESION -> EXPRESION . menorque igual EXPRESION
