Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    parder          reduce using rule 55 (EXPRESION -> EXPRESION mayorque igual EXPRESION .)
    com             reduce using rule 55 (EXPRESION -> EXPRESION mayorque igual EXPRESION .)
    mas             shift and go to state 61
    menos           shift and go to state 62
    por             shift and go to state 63
    modulo          shift and go to state 64
    divid           shift and go to state 65
    menorque        shift and go to state 66
    mayorque        shift and go to state 67
    igual           shift and go to state 68
    not             shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71

  ! mas             [ reduce using rule 55 (EXPRESION -> EXPRESION mayorque igual EXPRESION .) ]
  ! menos           [ reduce using rule 55 (EXPRESION -> EXPRESION mayorque igual EXPRESION .) ]
  ! por             [ reduce using rule 55 (EXPRESION -> EXPRESION mayorque igual EXPRESION .) ]
  ! modulo          [ reduce using rule 55 (EXPRESION -> EXPRESION mayorque igual EXPRESION .) ]
  ! divid           [ reduce using rule 55 (EXPRESION -> EXPRESION mayorque igual EXPRESION .) ]
  ! menorque        [ reduce using rule 55 (EXPRESION -> EXPRESION mayorque igual EXPRESION .) ]
  ! mayorque        [ reduce using rule 55 (EXPRESION -> EXPRESION mayorque igual EXPRESION .) ]
  ! igual           [ reduce using rule 55 (EXPRESION -> EXPRESION mayorque igual EXPRESION .) ]
  ! not             [ reduce using rule 55 (EXPRESION -> EXPRESION mayorque igual EXPRESION .) ]
  ! and             [ reduce using rule 55 (EXPRESION -> EXPRESION mayorque igual EXPRESION .) ]
  ! or              [ reduce using rule 55 (EXPRESION -> EXPRESION mayorque igual EXPRESION .) ]


state 122

    (56) EXPRESION -> EXPRESION igual igual EXPRESION .
    (47) EXPRESION -> EXPRESION . mas EXPRESION
    (48) EXPRESION -> EXPRESION . menos EXPRESION
    (49) EXPRESION -> EXPRESION . por EXPRESION
    (50) EXPRESION -> EXPRESION . modulo EXPRESION
    (51) EXPRESION -> EXPRESION . divid EXPRESION
    (52) EXPRESION -> EXPRESION . menorque EXPRESION
    (53) EXPRESION -> EXPRESION . mayorque EXPRESION
    (54) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (55) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (56) EXPRESION -> EXPRESION . igual igual EXPRESION
    (57) EXPRESION -> EXPRESION . not igual EXPRESION
    (58) EXPRESION -> EXPRESION . and and EXPRESION
    (59) EXPRESION -> EXPRESION . or or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for por resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for divid resolved as shift
  ! shift/reduce conflict for menorque resolved as shift
  ! shift/reduce conflict for mayorque resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llaveiz         reduce using rule 56 (EXPRESION -> EXPRESION igual igual EXPRESION .)
    puntycom        reduce using rule 56 (EXPRESION -> EXPRESION igual igual EXPRESION .)
    parder          reduce using rule 56 (EXPRESION -> EXPRESION igual igual EXPRESION .)
    com             reduce using rule 56 (EXPRESION -> EXPRESION igual igual EXPRESION .)
    mas             shift and go to state 61
    menos           shift and go to state 62
    por             shift and go to state 63
    modulo          shift and go to state 64
    divid           shift and go to state 65
    menorque        shift and go to state 66
    mayorque        shift and go to state 67
    igual           shift and go to state 68
    not             shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71

  ! mas             [ reduce using rule 56 (EXPRESION -> EXPRESION igual igual EXPRESION .) ]
  ! menos           [ reduce using rule 56 (EXPRESION -> EXPRESION igual igual EXPRESION .) ]
  ! por             [ reduce using rule 56 (EXPRESION -> EXPRESION igual igual EXPRESION .) ]
  ! modulo          [ reduce using rule 56 (EXPRESION -> EXPRESION igual igual EXPRESION .) ]
  ! divid           [ reduce using rule 56 (EXPRESION -> EXPRESION igual igual EXPRESION .) ]
  ! menorque        [ reduce using rule 56 (EXPRESION -> EXPRESION igual igual EXPRESION .) ]
  ! mayorque        [ reduce using rule 56 (EXPRESION -> EXPRESION igual igual EXPRESION .) ]
  ! igual           [ reduce using rule 56 (EXPRESION -> EXPRESION igual igual EXPRESION .) ]
  ! not             [ reduce using rule 56 (EXPRESION -> EXPRESION igual igual EXPRESION .) ]
  ! and             [ reduce using rule 56 (EXPRESION -> EXPRESION igual igual EXPRESION .) ]
  ! or              [ reduce using rule 56 (EXPRESION -> EXPRESION igual igual EXPRESION .) ]


state 123

    (57) EXPRESION -> EXPRESION not igual EXPRESION .
    (47) EXPRESION -> EXPRESION . mas EXPRESION
    (48) EXPRESION -> EXPRESION . menos EXPRESION
    (49) EXPRESION -> EXPRESION . por EXPRESION
    (50) EXPRESION -> EXPRESION . modulo EXPRESION
    (51) EXPRESION -> EXPRESION . divid EXPRESION
    (52) EXPRESION -> EXPRESION . menorque EXPRESION
    (53) EXPRESION -> EXPRESION . mayorque EXPRESION
    (54) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (55) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (56) EXPRESION -> EXPRESION . igual igual EXPRESION
    (57) EXPRESION -> EXPRESION . not igual EXPRESION
    (58) EXPRESION -> EXPRESION . and and EXPRESION
    (59) EXPRESION -> EXPRESION . or or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for por resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for divid resolved as shift
  ! shift/reduce conflict for menorque resolved as shift
  ! shift/reduce conflict for mayorque resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llaveiz         reduce using rule 57 (EXPRESION -> EXPRESION not igual EXPRESION .)
    puntycom        reduce using rule 57 (EXPRESION -> EXPRESION not igual EXPRESION .)
    parder          reduce using rule 57 (EXPRESION -> EXPRESION not igual EXPRESION .)
    com             reduce using rule 57 (EXPRESION -> EXPRESION not igual EXPRESION .)
    mas             shift and go to state 61
    menos           shift and go to state 62
    por             shift and go to state 63
    modulo          shift and go to state 64
    divid           shift and go to state 65
    menorque        shift and go to state 66
    mayorque        shift and go to state 67
    igual           shift and go to state 68
    not             shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71

  ! mas             [ reduce using rule 57 (EXPRESION -> EXPRESION not igual EXPRESION .) ]
  ! menos           [ reduce using rule 57 (EXPRESION -> EXPRESION not igual EXPRESION .) ]
  ! por             [ reduce using rule 57 (EXPRESION -> EXPRESION not igual EXPRESION .) ]
  ! modulo          [ reduce using rule 57 (EXPRESION -> EXPRESION not igual EXPRESION .) ]
  ! divid           [ reduce using rule 57 (EXPRESION -> EXPRESION not igual EXPRESION .) ]
  ! menorque        [ reduce using rule 57 (EXPRESION -> EXPRESION not igual EXPRESION .) ]
  ! mayorque        [ reduce using rule 57 (EXPRESION -> EXPRESION not igual EXPRESION .) ]
  ! igual           [ reduce using rule 57 (EXPRESION -> EXPRESION not igual EXPRESION .) ]
  ! not             [ reduce using rule 57 (EXPRESION -> EXPRESION not igual EXPRESION .) ]
  ! and             [ reduce using rule 57 (EXPRESION -> EXPRESION not igual EXPRESION .) ]
  ! or              [ reduce using rule 57 (EXPRESION -> EXPRESION not igual EXPRESION .) ]


state 124

    (58) EXPRESION -> EXPRESION and and EXPRESION .
    (47) EXPRESION -> EXPRESION . mas EXPRESION
    (48) EXPRESION -> EXPRESION . menos EXPRESION
    (49) EXPRESION -> EXPRESION . por EXPRESION
    (50) EXPRESION -> EXPRESION . modulo EXPRESION
    (51) EXPRESION -> EXPRESION . divid EXPRESION
    (52) EXPRESION -> EXPRESION . menorque EXPRESION
    (53) EXPRESION -> EXPRESION . mayorque EXPRESION
    (54) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (55) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (56) EXPRESION -> EXPRESION . igual igual EXPRESION
    (57) EXPRESION -> EXPRESION . not igual EXPRESION
    (58) EXPRESION -> EXPRESION . and and EXPRESION
    (59) EXPRESION -> EXPRESION . or or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for por resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for divid resolved as shift
  ! shift/reduce conflict for menorque resolved as shift
  ! shift/reduce conflict for mayorque resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llaveiz         reduce using rule 58 (EXPRESION -> EXPRESION and and EXPRESION .)
    puntycom        reduce using rule 58 (EXPRESION -> EXPRESION and and EXPRESION .)
    parder          reduce using rule 58 (EXPRESION -> EXPRESION and and EXPRESION .)
    com             reduce using rule 58 (EXPRESION -> EXPRESION and and EXPRESION .)
    mas             shift and go to state 61
    menos           shift and go to state 62
    por             shift and go to state 63
    modulo          shift and go to state 64
    divid           shift and go to state 65
    menorque        shift and go to state 66
    mayorque        shift and go to state 67
    igual           shift and go to state 68
    not             shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71

  ! mas             [ reduce using rule 58 (EXPRESION -> EXPRESION and and EXPRESION .) ]
  ! menos           [ reduce using rule 58 (EXPRESION -> EXPRESION and and EXPRESION .) ]
  ! por             [ reduce using rule 58 (EXPRESION -> EXPRESION and and EXPRESION .) ]
  ! modulo          [ reduce using rule 58 (EXPRESION -> EXPRESION and and EXPRESION .) ]
  ! divid           [ reduce using rule 58 (EXPRESION -> EXPRESION and and EXPRESION .) ]
  ! menorque        [ reduce using rule 58 (EXPRESION -> EXPRESION and and EXPRESION .) ]
  ! mayorque        [ reduce using rule 58 (EXPRESION -> EXPRESION and and EXPRESION .) ]
  ! igual           [ reduce using rule 58 (EXPRESION -> EXPRESION and and EXPRESION .) ]
  ! not             [ reduce using rule 58 (EXPRESION -> EXPRESION and and EXPRESION .) ]
  ! and             [ reduce using rule 58 (EXPRESION -> EXPRESION and and EXPRESION .) ]
  ! or              [ reduce using rule 58 (EXPRESION -> EXPRESION and and EXPRESION .) ]


state 125

    (59) EXPRESION -> EXPRESION or or EXPRESION .
    (47) EXPRESION -> EXPRESION . mas EXPRESION
    (48) EXPRESION -> EXPRESION . menos EXPRESION
    (49) EXPRESION -> EXPRESION . por EXPRESION
    (50) EXPRESION -> EXPRESION . modulo EXPRESION
    (51) EXPRESION -> EXPRESION . divid EXPRESION
    (52) EXPRESION -> EXPRESION . menorque EXPRESION
    (53) EXPRESION -> EXPRESION . mayorque EXPRESION
    (54) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (55) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (56) EXPRESION -> EXPRESION . igual igual EXPRESION
    (57) EXPRESION -> EXPRESION . not igual EXPRESION
    (58) EXPRESION -> EXPRESION . and and EXPRESION
    (59) EXPRESION -> EXPRESION . or or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for por resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for divid resolved as shift
  ! shift/reduce conflict for menorque resolved as shift
  ! shift/reduce conflict for mayorque resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llaveiz         reduce using rule 59 (EXPRESION -> EXPRESION or or EXPRESION .)
    puntycom        reduce using rule 59 (EXPRESION -> EXPRESION or or EXPRESION .)
    parder          reduce using rule 59 (EXPRESION -> EXPRESION or or EXPRESION .)
    com             reduce using rule 59 (EXPRESION -> EXPRESION or or EXPRESION .)
    mas             shift and go to state 61
    menos           shift and go to state 62
    por             shift and go to state 63
    modulo          shift and go to state 64
    divid           shift and go to state 65
    menorque        shift and go to state 66
    mayorque        shift and go to state 67
    igual           shift and go to state 68
    not             shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71

  ! mas             [ reduce using rule 59 (EXPRESION -> EXPRESION or or EXPRESION .) ]
  ! menos           [ reduce using rule 59 (EXPRESION -> EXPRESION or or EXPRESION .) ]
  ! por             [ reduce using rule 59 (EXPRESION -> EXPRESION or or EXPRESION .) ]
  ! modulo          [ reduce using rule 59 (EXPRESION -> EXPRESION or or EXPRESION .) ]
  ! divid           [ reduce using rule 59 (EXPRESION -> EXPRESION or or EXPRESION .) ]
  ! menorque        [ reduce using rule 59 (EXPRESION -> EXPRESION or or EXPRESION .) ]
  ! mayorque        [ reduce using rule 59 (EXPRESION -> EXPRESION or or EXPRESION .) ]
  ! igual           [ reduce using rule 59 (EXPRESION -> EXPRESION or or EXPRESION .) ]
  ! not             [ reduce using rule 59 (EXPRESION -> EXPRESION or or EXPRESION .) ]
  ! and             [ reduce using rule 59 (EXPRESION -> EXPRESION or or EXPRESION .) ]
  ! or              [ reduce using rule 59 (EXPRESION -> EXPRESION or or EXPRESION .) ]


state 126

    (30) INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .

    resprint        reduce using rule 30 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 30 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)
    id              reduce using rule 30 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 30 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)
    resif           reduce using rule 30 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 30 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 30 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 30 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 30 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)
    $end            reduce using rule 30 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 30 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)


state 127

    (20) PRINT -> resprint not pariz EXPRESION com LISTAEXP . parder
    (37) LISTAEXP -> LISTAEXP . com EXPRESION

    parder          shift and go to state 137
    com             shift and go to state 88


state 128

    (21) DECLARAR -> reslet resmut id dospunt TIPOVAL igual . EXPRESION
    (47) EXPRESION -> . EXPRESION mas EXPRESION
    (48) EXPRESION -> . EXPRESION menos EXPRESION
    (49) EXPRESION -> . EXPRESION por EXPRESION
    (50) EXPRESION -> . EXPRESION modulo EXPRESION
    (51) EXPRESION -> . EXPRESION divid EXPRESION
    (52) EXPRESION -> . EXPRESION menorque EXPRESION
    (53) EXPRESION -> . EXPRESION mayorque EXPRESION
    (54) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (55) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (56) EXPRESION -> . EXPRESION igual igual EXPRESION
    (57) EXPRESION -> . EXPRESION not igual EXPRESION
    (58) EXPRESION -> . EXPRESION and and EXPRESION
    (59) EXPRESION -> . EXPRESION or or EXPRESION
    (60) EXPRESION -> . not EXPRESION
    (61) EXPRESION -> . menos EXPRESION
    (62) EXPRESION -> . pariz EXPRESION parder
    (63) EXPRESION -> . entero
    (64) EXPRESION -> . decimal
    (65) EXPRESION -> . cadena
    (66) EXPRESION -> . caracter
    (67) EXPRESION -> . id
    (68) EXPRESION -> . restrue
    (69) EXPRESION -> . resfalse

    not             shift and go to state 39
    menos           shift and go to state 38
    pariz           shift and go to state 40
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    caracter        shift and go to state 44
    id              shift and go to state 45
    restrue         shift and go to state 46
    resfalse        shift and go to state 47

    EXPRESION                      shift and go to state 138

state 129

    (23) DECLARAR -> reslet id dospunt TIPOVAL igual EXPRESION .
    (47) EXPRESION -> EXPRESION . mas EXPRESION
    (48) EXPRESION -> EXPRESION . menos EXPRESION
    (49) EXPRESION -> EXPRESION . por EXPRESION
    (50) EXPRESION -> EXPRESION . modulo EXPRESION
    (51) EXPRESION -> EXPRESION . divid EXPRESION
    (52) EXPRESION -> EXPRESION . menorque EXPRESION
    (53) EXPRESION -> EXPRESION . mayorque EXPRESION
    (54) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (55) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (56) EXPRESION -> EXPRESION . igual igual EXPRESION
    (57) EXPRESION -> EXPRESION . not igual EXPRESION
    (58) EXPRESION -> EXPRESION . and and EXPRESION
    (59) EXPRESION -> EXPRESION . or or EXPRESION

    puntycom        reduce using rule 23 (DECLARAR -> reslet id dospunt TIPOVAL igual EXPRESION .)
    mas             shift and go to state 61
    menos           shift and go to state 62
    por             shift and go to state 63
    modulo          shift and go to state 64
    divid           shift and go to state 65
    menorque        shift and go to state 66
    mayorque        shift and go to state 67
    igual           shift and go to state 68
    not             shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71


state 130

    (40) PARAMETROS -> id dospunt TIPOVAL .

    parder          reduce using rule 40 (PARAMETROS -> id dospunt TIPOVAL .)
    com             reduce using rule 40 (PARAMETROS -> id dospunt TIPOVAL .)


state 131

    (31) INSTFUNC -> resfn id pariz parder llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 139


state 132

    (32) INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz . BLOQUE llaveder
    (36) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSTBREAK puntycom
    (12) INSTRUCCION -> . INSTCONTINUE puntycom
    (13) INSTRUCCION -> . INSTRETURN puntycom
    (19) PRINT -> . resprint not pariz EXPRESION parder
    (20) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (21) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (22) DECLARAR -> . reslet resmut id igual EXPRESION
    (23) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (24) DECLARAR -> . reslet id igual EXPRESION
    (25) ASIGNAR -> . id igual EXPRESION
    (31) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (32) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (33) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (34) LLAMARFUNC -> . id pariz parder
    (35) LLAMARFUNC -> . id pariz LISTAEXP parder
    (26) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (27) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (30) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (14) INSTBREAK -> . resbreak
    (15) INSTBREAK -> . resbreak EXPRESION
    (16) INSTCONTINUE -> . rescontinue
    (17) INSTRETURN -> . resreturn
    (18) INSTRETURN -> . resreturn EXPRESION

    resprint        shift and go to state 14
    reslet          shift and go to state 15
    id              shift and go to state 16
    resfn           shift and go to state 17
    resif           shift and go to state 18
    reswhile        shift and go to state 19
    resbreak        shift and go to state 20
    rescontinue     shift and go to state 21
    resreturn       shift and go to state 22

    BLOQUE                         shift and go to state 140
    INSTRUCCIONES                  shift and go to state 93
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSTBREAK                      shift and go to state 11
    INSTCONTINUE                   shift and go to state 12
    INSTRETURN                     shift and go to state 13

state 133

    (33) INSTFUNC -> resfn id pariz PARAMETROS parder menos . mayorque TIPOVAL llaveiz BLOQUE llaveder

    mayorque        shift and go to state 141


state 134

    (39) PARAMETROS -> PARAMETROS com id . dospunt TIPOVAL

    dospunt         shift and go to state 142


state 135

    (27) INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .

    resprint        reduce using rule 27 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    reslet          reduce using rule 27 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    id              reduce using rule 27 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resfn           reduce using rule 27 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resif           reduce using rule 27 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    reswhile        reduce using rule 27 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resbreak        reduce using rule 27 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    rescontinue     reduce using rule 27 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resreturn       reduce using rule 27 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    $end            reduce using rule 27 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    llaveder        reduce using rule 27 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)


state 136

    (28) INSTELSE -> reselse . INSTIF
    (29) INSTELSE -> reselse . llaveiz BLOQUE llaveder
    (26) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (27) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE

    llaveiz         shift and go to state 144
    resif           shift and go to state 18

    INSTIF                         shift and go to state 143

state 137

    (20) PRINT -> resprint not pariz EXPRESION com LISTAEXP parder .

    puntycom        reduce using rule 20 (PRINT -> resprint not pariz EXPRESION com LISTAEXP parder .)


state 138

    (21) DECLARAR -> reslet resmut id dospunt TIPOVAL igual EXPRESION .
    (47) EXPRESION -> EXPRESION . mas EXPRESION
    (48) EXPRESION -> EXPRESION . menos EXPRESION
    (49) EXPRESION -> EXPRESION . por EXPRESION
    (50) EXPRESION -> EXPRESION . modulo EXPRESION
    (51) EXPRESION -> EXPRESION . divid EXPRESION
    (52) EXPRESION -> EXPRESION . menorque EXPRESION
    (53) EXPRESION -> EXPRESION . mayorque EXPRESION
    (54) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (55) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (56) EXPRESION -> EXPRESION . igual igual EXPRESION
    (57) EXPRESION -> EXPRESION . not igual EXPRESION
    (58) EXPRESION -> EXPRESION . and and EXPRESION
    (59) EXPRESION -> EXPRESION . or or EXPRESION

    puntycom        reduce using rule 21 (DECLARAR -> reslet resmut id dospunt TIPOVAL igual EXPRESION .)
    mas             shift and go to state 61
    menos           shift and go to state 62
    por             shift and go to state 63
    modulo          shift and go to state 64
    divid           shift and go to state 65
    menorque        shift and go to state 66
    mayorque        shift and go to state 67
    igual           shift and go to state 68
    not             shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71


state 139

    (31) INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .

    resprint        reduce using rule 31 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 31 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    id              reduce using rule 31 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 31 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resif           reduce using rule 31 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 31 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 31 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 31 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 31 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    $end            reduce using rule 31 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 31 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)


state 140

    (32) INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 145


state 141

    (33) INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque . TIPOVAL llaveiz BLOQUE llaveder
    (41) TIPOVAL -> . resi64
    (42) TIPOVAL -> . resf64
    (43) TIPOVAL -> . resbool
    (44) TIPOVAL -> . reschar
    (45) TIPOVAL -> . restring
    (46) TIPOVAL -> . str

    resi64          shift and go to state 80
    resf64          shift and go to state 81
    resbool         shift and go to state 82
    reschar         shift and go to state 83
    restring        shift and go to state 84
    str             shift and go to state 85

    TIPOVAL                        shift and go to state 146

state 142

    (39) PARAMETROS -> PARAMETROS com id dospunt . TIPOVAL
    (41) TIPOVAL -> . resi64
    (42) TIPOVAL -> . resf64
    (43) TIPOVAL -> . resbool
    (44) TIPOVAL -> . reschar
    (45) TIPOVAL -> . restring
    (46) TIPOVAL -> . str

    resi64          shift and go to state 80
    resf64          shift and go to state 81
    resbool         shift and go to state 82
    reschar         shift and go to state 83
    restring        shift and go to state 84
    str             shift and go to state 85

    TIPOVAL                        shift and go to state 147

state 143

    (28) INSTELSE -> reselse INSTIF .

    resprint        reduce using rule 28 (INSTELSE -> reselse INSTIF .)
    reslet          reduce using rule 28 (INSTELSE -> reselse INSTIF .)
    id              reduce using rule 28 (INSTELSE -> reselse INSTIF .)
    resfn           reduce using rule 28 (INSTELSE -> reselse INSTIF .)
    resif           reduce using rule 28 (INSTELSE -> reselse INSTIF .)
    reswhile        reduce using rule 28 (INSTELSE -> reselse INSTIF .)
    resbreak        reduce using rule 28 (INSTELSE -> reselse INSTIF .)
    rescontinue     reduce using rule 28 (INSTELSE -> reselse INSTIF .)
    resreturn       reduce using rule 28 (INSTELSE -> reselse INSTIF .)
    $end            reduce using rule 28 (INSTELSE -> reselse INSTIF .)
    llaveder        reduce using rule 28 (INSTELSE -> reselse INSTIF .)


state 144

    (29) INSTELSE -> reselse llaveiz . BLOQUE llaveder
    (36) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSTBREAK puntycom
