Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    (78) EXPRESION -> . pariz EXPRESION parder
    (79) EXPRESION -> . entero
    (80) EXPRESION -> . decimal
    (81) EXPRESION -> . cadena
    (82) EXPRESION -> . caracter
    (83) EXPRESION -> . id
    (84) EXPRESION -> . id ACCESO
    (85) EXPRESION -> . restrue
    (86) EXPRESION -> . resfalse

    not             shift and go to state 47
    menos           shift and go to state 46
    pariz           shift and go to state 48
    entero          shift and go to state 49
    decimal         shift and go to state 50
    cadena          shift and go to state 51
    caracter        shift and go to state 52
    id              shift and go to state 53
    restrue         shift and go to state 54
    resfalse        shift and go to state 55

    EXPRESION                      shift and go to state 183

state 166

    (27) INSTARRAY -> reslet resmut id TIPOARRAY igual ARRAY .

    puntycom        reduce using rule 27 (INSTARRAY -> reslet resmut id TIPOARRAY igual ARRAY .)


state 167

    (35) DECLARAR -> reslet id dospunt TIPOVAL igual EXPRESION .
    (63) EXPRESION -> EXPRESION . mas EXPRESION
    (64) EXPRESION -> EXPRESION . menos EXPRESION
    (65) EXPRESION -> EXPRESION . por EXPRESION
    (66) EXPRESION -> EXPRESION . modulo EXPRESION
    (67) EXPRESION -> EXPRESION . divid EXPRESION
    (68) EXPRESION -> EXPRESION . menorque EXPRESION
    (69) EXPRESION -> EXPRESION . mayorque EXPRESION
    (70) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (71) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (72) EXPRESION -> EXPRESION . igual igual EXPRESION
    (73) EXPRESION -> EXPRESION . not igual EXPRESION
    (74) EXPRESION -> EXPRESION . and and EXPRESION
    (75) EXPRESION -> EXPRESION . or or EXPRESION

    puntycom        reduce using rule 35 (DECLARAR -> reslet id dospunt TIPOVAL igual EXPRESION .)
    mas             shift and go to state 75
    menos           shift and go to state 76
    por             shift and go to state 77
    modulo          shift and go to state 78
    divid           shift and go to state 79
    menorque        shift and go to state 80
    mayorque        shift and go to state 81
    igual           shift and go to state 82
    not             shift and go to state 83
    and             shift and go to state 84
    or              shift and go to state 85


state 168

    (29) ARRAY -> corcheteiz LISTAEXP corcheteder .

    puntycom        reduce using rule 29 (ARRAY -> corcheteiz LISTAEXP corcheteder .)
    corcheteder     reduce using rule 29 (ARRAY -> corcheteiz LISTAEXP corcheteder .)
    com             reduce using rule 29 (ARRAY -> corcheteiz LISTAEXP corcheteder .)


state 169

    (30) ARRAY -> corcheteiz LISTARREY corcheteder .

    puntycom        reduce using rule 30 (ARRAY -> corcheteiz LISTARREY corcheteder .)
    corcheteder     reduce using rule 30 (ARRAY -> corcheteiz LISTARREY corcheteder .)
    com             reduce using rule 30 (ARRAY -> corcheteiz LISTARREY corcheteder .)


state 170

    (31) LISTARREY -> LISTARREY com . ARRAY
    (29) ARRAY -> . corcheteiz LISTAEXP corcheteder
    (30) ARRAY -> . corcheteiz LISTARREY corcheteder

    corcheteiz      shift and go to state 105

    ARRAY                          shift and go to state 184

state 171

    (61) TIPOARRAY -> corcheteiz TIPOARRAY puntycom EXPRESION . corcheteder
    (63) EXPRESION -> EXPRESION . mas EXPRESION
    (64) EXPRESION -> EXPRESION . menos EXPRESION
    (65) EXPRESION -> EXPRESION . por EXPRESION
    (66) EXPRESION -> EXPRESION . modulo EXPRESION
    (67) EXPRESION -> EXPRESION . divid EXPRESION
    (68) EXPRESION -> EXPRESION . menorque EXPRESION
    (69) EXPRESION -> EXPRESION . mayorque EXPRESION
    (70) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (71) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (72) EXPRESION -> EXPRESION . igual igual EXPRESION
    (73) EXPRESION -> EXPRESION . not igual EXPRESION
    (74) EXPRESION -> EXPRESION . and and EXPRESION
    (75) EXPRESION -> EXPRESION . or or EXPRESION

    corcheteder     shift and go to state 185
    mas             shift and go to state 75
    menos           shift and go to state 76
    por             shift and go to state 77
    modulo          shift and go to state 78
    divid           shift and go to state 79
    menorque        shift and go to state 80
    mayorque        shift and go to state 81
    igual           shift and go to state 82
    not             shift and go to state 83
    and             shift and go to state 84
    or              shift and go to state 85


state 172

    (62) TIPOARRAY -> corcheteiz TIPOVAL puntycom EXPRESION . corcheteder
    (63) EXPRESION -> EXPRESION . mas EXPRESION
    (64) EXPRESION -> EXPRESION . menos EXPRESION
    (65) EXPRESION -> EXPRESION . por EXPRESION
    (66) EXPRESION -> EXPRESION . modulo EXPRESION
    (67) EXPRESION -> EXPRESION . divid EXPRESION
    (68) EXPRESION -> EXPRESION . menorque EXPRESION
    (69) EXPRESION -> EXPRESION . mayorque EXPRESION
    (70) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (71) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (72) EXPRESION -> EXPRESION . igual igual EXPRESION
    (73) EXPRESION -> EXPRESION . not igual EXPRESION
    (74) EXPRESION -> EXPRESION . and and EXPRESION
    (75) EXPRESION -> EXPRESION . or or EXPRESION

    corcheteder     shift and go to state 186
    mas             shift and go to state 75
    menos           shift and go to state 76
    por             shift and go to state 77
    modulo          shift and go to state 78
    divid           shift and go to state 79
    menorque        shift and go to state 80
    mayorque        shift and go to state 81
    igual           shift and go to state 82
    not             shift and go to state 83
    and             shift and go to state 84
    or              shift and go to state 85


state 173

    (54) PARAMETROS -> id dospunt TIPOVAL .

    parder          reduce using rule 54 (PARAMETROS -> id dospunt TIPOVAL .)
    com             reduce using rule 54 (PARAMETROS -> id dospunt TIPOVAL .)


state 174

    (44) INSTFUNC -> resfn id pariz parder llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 187


state 175

    (45) INSTFUNC -> resfn id pariz parder menos mayorque . TIPOVAL llaveiz BLOQUE llaveder
    (55) TIPOVAL -> . resi64
    (56) TIPOVAL -> . resf64
    (57) TIPOVAL -> . resbool
    (58) TIPOVAL -> . reschar
    (59) TIPOVAL -> . restring
    (60) TIPOVAL -> . str

    resi64          shift and go to state 97
    resf64          shift and go to state 98
    resbool         shift and go to state 99
    reschar         shift and go to state 100
    restring        shift and go to state 101
    str             shift and go to state 102

    TIPOVAL                        shift and go to state 188

state 176

    (46) INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz . BLOQUE llaveder
    (50) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSTBREAK puntycom
    (13) INSTRUCCION -> . INSTCONTINUE puntycom
    (14) INSTRUCCION -> . INSTRETURN puntycom
    (15) INSTRUCCION -> . INSTARRAY puntycom
    (16) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (22) PRINT -> . resprint not pariz EXPRESION parder
    (23) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (33) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (34) DECLARAR -> . reslet resmut id igual EXPRESION
    (35) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (36) DECLARAR -> . reslet id igual EXPRESION
    (37) ASIGNAR -> . id igual EXPRESION
    (44) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (45) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (46) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (47) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (48) LLAMARFUNC -> . id pariz parder
    (49) LLAMARFUNC -> . id pariz LISTAEXP parder
    (38) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (39) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (42) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (43) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (17) INSTBREAK -> . resbreak
    (18) INSTBREAK -> . resbreak EXPRESION
    (19) INSTCONTINUE -> . rescontinue
    (20) INSTRETURN -> . resreturn
    (21) INSTRETURN -> . resreturn EXPRESION
    (24) INSTARRAY -> . reslet id igual ARRAY
    (25) INSTARRAY -> . reslet resmut id igual ARRAY
    (26) INSTARRAY -> . reslet id TIPOARRAY igual ARRAY
    (27) INSTARRAY -> . reslet resmut id TIPOARRAY igual ARRAY
    (28) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    resprint        shift and go to state 17
    reslet          shift and go to state 18
    id              shift and go to state 19
    resfn           shift and go to state 20
    resif           shift and go to state 21
    reswhile        shift and go to state 22
    resfor          shift and go to state 23
    resbreak        shift and go to state 24
    rescontinue     shift and go to state 25
    resreturn       shift and go to state 26

    BLOQUE                         shift and go to state 189
    INSTRUCCIONES                  shift and go to state 118
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSTBREAK                      shift and go to state 12
    INSTCONTINUE                   shift and go to state 13
    INSTRETURN                     shift and go to state 14
    INSTARRAY                      shift and go to state 15
    INSTASIGNARARRAY               shift and go to state 16

state 177

    (47) INSTFUNC -> resfn id pariz PARAMETROS parder menos . mayorque TIPOVAL llaveiz BLOQUE llaveder

    mayorque        shift and go to state 190


state 178

    (53) PARAMETROS -> PARAMETROS com id . dospunt TIPOVAL

    dospunt         shift and go to state 191


state 179

    (39) INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .

    resprint        reduce using rule 39 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    reslet          reduce using rule 39 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    id              reduce using rule 39 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resfn           reduce using rule 39 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resif           reduce using rule 39 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    reswhile        reduce using rule 39 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resfor          reduce using rule 39 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resbreak        reduce using rule 39 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    rescontinue     reduce using rule 39 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resreturn       reduce using rule 39 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    $end            reduce using rule 39 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    llaveder        reduce using rule 39 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)


state 180

    (40) INSTELSE -> reselse . INSTIF
    (41) INSTELSE -> reselse . llaveiz BLOQUE llaveder
    (38) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (39) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE

    llaveiz         shift and go to state 193
    resif           shift and go to state 21

    INSTIF                         shift and go to state 192

state 181

    (43) INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 194


state 182

    (23) PRINT -> resprint not pariz EXPRESION com LISTAEXP parder .

    puntycom        reduce using rule 23 (PRINT -> resprint not pariz EXPRESION com LISTAEXP parder .)


state 183

    (33) DECLARAR -> reslet resmut id dospunt TIPOVAL igual EXPRESION .
    (63) EXPRESION -> EXPRESION . mas EXPRESION
    (64) EXPRESION -> EXPRESION . menos EXPRESION
    (65) EXPRESION -> EXPRESION . por EXPRESION
    (66) EXPRESION -> EXPRESION . modulo EXPRESION
    (67) EXPRESION -> EXPRESION . divid EXPRESION
    (68) EXPRESION -> EXPRESION . menorque EXPRESION
    (69) EXPRESION -> EXPRESION . mayorque EXPRESION
    (70) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (71) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (72) EXPRESION -> EXPRESION . igual igual EXPRESION
    (73) EXPRESION -> EXPRESION . not igual EXPRESION
    (74) EXPRESION -> EXPRESION . and and EXPRESION
    (75) EXPRESION -> EXPRESION . or or EXPRESION

    puntycom        reduce using rule 33 (DECLARAR -> reslet resmut id dospunt TIPOVAL igual EXPRESION .)
    mas             shift and go to state 75
    menos           shift and go to state 76
    por             shift and go to state 77
    modulo          shift and go to state 78
    divid           shift and go to state 79
    menorque        shift and go to state 80
    mayorque        shift and go to state 81
    igual           shift and go to state 82
    not             shift and go to state 83
    and             shift and go to state 84
    or              shift and go to state 85


state 184

    (31) LISTARREY -> LISTARREY com ARRAY .

    corcheteder     reduce using rule 31 (LISTARREY -> LISTARREY com ARRAY .)
    com             reduce using rule 31 (LISTARREY -> LISTARREY com ARRAY .)


state 185

    (61) TIPOARRAY -> corcheteiz TIPOARRAY puntycom EXPRESION corcheteder .

    igual           reduce using rule 61 (TIPOARRAY -> corcheteiz TIPOARRAY puntycom EXPRESION corcheteder .)
    puntycom        reduce using rule 61 (TIPOARRAY -> corcheteiz TIPOARRAY puntycom EXPRESION corcheteder .)


state 186

    (62) TIPOARRAY -> corcheteiz TIPOVAL puntycom EXPRESION corcheteder .

    igual           reduce using rule 62 (TIPOARRAY -> corcheteiz TIPOVAL puntycom EXPRESION corcheteder .)
    puntycom        reduce using rule 62 (TIPOARRAY -> corcheteiz TIPOVAL puntycom EXPRESION corcheteder .)


state 187

    (44) INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .

    resprint        reduce using rule 44 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 44 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    id              reduce using rule 44 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 44 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resif           reduce using rule 44 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 44 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 44 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 44 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 44 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 44 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    $end            reduce using rule 44 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 44 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)


state 188

    (45) INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL . llaveiz BLOQUE llaveder

    llaveiz         shift and go to state 195


state 189

    (46) INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 196


state 190

    (47) INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque . TIPOVAL llaveiz BLOQUE llaveder
    (55) TIPOVAL -> . resi64
    (56) TIPOVAL -> . resf64
    (57) TIPOVAL -> . resbool
    (58) TIPOVAL -> . reschar
    (59) TIPOVAL -> . restring
    (60) TIPOVAL -> . str

    resi64          shift and go to state 97
    resf64          shift and go to state 98
    resbool         shift and go to state 99
    reschar         shift and go to state 100
    restring        shift and go to state 101
    str             shift and go to state 102

    TIPOVAL                        shift and go to state 197

state 191

    (53) PARAMETROS -> PARAMETROS com id dospunt . TIPOVAL
    (55) TIPOVAL -> . resi64
    (56) TIPOVAL -> . resf64
    (57) TIPOVAL -> . resbool
    (58) TIPOVAL -> . reschar
    (59) TIPOVAL -> . restring
    (60) TIPOVAL -> . str

    resi64          shift and go to state 97
    resf64          shift and go to state 98
    resbool         shift and go to state 99
    reschar         shift and go to state 100
    restring        shift and go to state 101
    str             shift and go to state 102

    TIPOVAL                        shift and go to state 198

state 192

    (40) INSTELSE -> reselse INSTIF .

    resprint        reduce using rule 40 (INSTELSE -> reselse INSTIF .)
    reslet          reduce using rule 40 (INSTELSE -> reselse INSTIF .)
    id              reduce using rule 40 (INSTELSE -> reselse INSTIF .)
    resfn           reduce using rule 40 (INSTELSE -> reselse INSTIF .)
    resif           reduce using rule 40 (INSTELSE -> reselse INSTIF .)
    reswhile        reduce using rule 40 (INSTELSE -> reselse INSTIF .)
    resfor          reduce using rule 40 (INSTELSE -> reselse INSTIF .)
    resbreak        reduce using rule 40 (INSTELSE -> reselse INSTIF .)
    rescontinue     reduce using rule 40 (INSTELSE -> reselse INSTIF .)
    resreturn       reduce using rule 40 (INSTELSE -> reselse INSTIF .)
    $end            reduce using rule 40 (INSTELSE -> reselse INSTIF .)
    llaveder        reduce using rule 40 (INSTELSE -> reselse INSTIF .)


state 193

    (41) INSTELSE -> reselse llaveiz . BLOQUE llaveder
    (50) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSTBREAK puntycom
    (13) INSTRUCCION -> . INSTCONTINUE puntycom
    (14) INSTRUCCION -> . INSTRETURN puntycom
    (15) INSTRUCCION -> . INSTARRAY puntycom
    (16) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (22) PRINT -> . resprint not pariz EXPRESION parder
    (23) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (33) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (34) DECLARAR -> . reslet resmut id igual EXPRESION
    (35) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (36) DECLARAR -> . reslet id igual EXPRESION
    (37) ASIGNAR -> . id igual EXPRESION
    (44) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (45) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (46) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (47) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (48) LLAMARFUNC -> . id pariz parder
    (49) LLAMARFUNC -> . id pariz LISTAEXP parder
    (38) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (39) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (42) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (43) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (17) INSTBREAK -> . resbreak
    (18) INSTBREAK -> . resbreak EXPRESION
    (19) INSTCONTINUE -> . rescontinue
    (20) INSTRETURN -> . resreturn
    (21) INSTRETURN -> . resreturn EXPRESION
    (24) INSTARRAY -> . reslet id igual ARRAY
    (25) INSTARRAY -> . reslet resmut id igual ARRAY
    (26) INSTARRAY -> . reslet id TIPOARRAY igual ARRAY
    (27) INSTARRAY -> . reslet resmut id TIPOARRAY igual ARRAY
    (28) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    resprint        shift and go to state 17
    reslet          shift and go to state 18
    id              shift and go to state 19
    resfn           shift and go to state 20
    resif           shift and go to state 21
    reswhile        shift and go to state 22
    resfor          shift and go to state 23
    resbreak        shift and go to state 24
    rescontinue     shift and go to state 25
    resreturn       shift and go to state 26

    BLOQUE                         shift and go to state 199
    INSTRUCCIONES                  shift and go to state 118
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSTBREAK                      shift and go to state 12
    INSTCONTINUE                   shift and go to state 13
    INSTRETURN                     shift and go to state 14
    INSTARRAY                      shift and go to state 15
    INSTASIGNARARRAY               shift and go to state 16

state 194

    (43) INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .

    resprint        reduce using rule 43 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 43 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    id              reduce using rule 43 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 43 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resif           reduce using rule 43 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 43 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 43 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 43 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 43 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 43 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    $end            reduce using rule 43 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 43 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)


state 195

    (45) INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz . BLOQUE llaveder
    (50) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSTBREAK puntycom
    (13) INSTRUCCION -> . INSTCONTINUE puntycom
    (14) INSTRUCCION -> . INSTRETURN puntycom
    (15) INSTRUCCION -> . INSTARRAY puntycom
    (16) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (22) PRINT -> . resprint not pariz EXPRESION parder
    (23) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (33) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (34) DECLARAR -> . reslet resmut id igual EXPRESION
    (35) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (36) DECLARAR -> . reslet id igual EXPRESION
    (37) ASIGNAR -> . id igual EXPRESION
    (44) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (45) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (46) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (47) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (48) LLAMARFUNC -> . id pariz parder
    (49) LLAMARFUNC -> . id pariz LISTAEXP parder
    (38) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (39) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (42) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (43) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (17) INSTBREAK -> . resbreak
    (18) INSTBREAK -> . resbreak EXPRESION
    (19) INSTCONTINUE -> . rescontinue
    (20) INSTRETURN -> . resreturn
    (21) INSTRETURN -> . resreturn EXPRESION
    (24) INSTARRAY -> . reslet id igual ARRAY
    (25) INSTARRAY -> . reslet resmut id igual ARRAY
    (26) INSTARRAY -> . reslet id TIPOARRAY igual ARRAY
    (27) INSTARRAY -> . reslet resmut id TIPOARRAY igual ARRAY
    (28) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    resprint        shift and go to state 17
    reslet          shift and go to state 18
    id              shift and go to state 19
    resfn           shift and go to state 20
    resif           shift and go to state 21
    reswhile        shift and go to state 22
    resfor          shift and go to state 23
    resbreak        shift and go to state 24
    rescontinue     shift and go to state 25
    resreturn       shift and go to state 26

    BLOQUE                         shift and go to state 200
    INSTRUCCIONES                  shift and go to state 118
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSTBREAK                      shift and go to state 12
    INSTCONTINUE                   shift and go to state 13
    INSTRETURN                     shift and go to state 14
    INSTARRAY                      shift and go to state 15
    INSTASIGNARARRAY               shift and go to state 16

state 196

    (46) INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .

    resprint        reduce using rule 46 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 46 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    id              reduce using rule 46 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 46 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resif           reduce using rule 46 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 46 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 46 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 46 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 46 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 46 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    $end            reduce using rule 46 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
