Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    reswith

Grammar

Rule 0     S' -> INIT
    (147) EXPRESION -> . id
    (148) EXPRESION -> . INSTIF
    (149) EXPRESION -> . id ACCESO
    (150) EXPRESION -> . INSMATCH
    (151) EXPRESION -> . LLAMARFUNC
    (152) EXPRESION -> . REMOVE
    (153) EXPRESION -> . CONTAINS
    (154) EXPRESION -> . LEN
    (155) EXPRESION -> . id punt id
    (156) EXPRESION -> . restrue
    (157) EXPRESION -> . resfalse
    (75) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (76) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (79) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (96) LLAMARFUNC -> . id pariz parder
    (97) LLAMARFUNC -> . id pariz LISTAEXP parder
    (43) REMOVE -> . id punt resremove pariz EXPRESION parder
    (44) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (45) LEN -> . id punt reslen pariz parder
    (46) LEN -> . EXPRESION punt reslen pariz parder

    resi64          shift and go to state 45
    resf64          shift and go to state 46
    id              shift and go to state 81
    not             shift and go to state 25
    menos           shift and go to state 30
    pariz           shift and go to state 26
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    restrue         shift and go to state 51
    resfalse        shift and go to state 52
    resif           shift and go to state 31
    resmatch        shift and go to state 35

    EXPRESION                      shift and go to state 322
    INSTIF                         shift and go to state 82
    INSMATCH                       shift and go to state 83
    LLAMARFUNC                     shift and go to state 84
    REMOVE                         shift and go to state 85
    CONTAINS                       shift and go to state 86
    LEN                            shift and go to state 87

state 272

    (27) VALORSTRUCT -> id dospunt . TIPOVAL
    (109) TIPOVAL -> . resi64
    (110) TIPOVAL -> . resf64
    (111) TIPOVAL -> . resbool
    (112) TIPOVAL -> . reschar
    (113) TIPOVAL -> . restring
    (114) TIPOVAL -> . resusize
    (115) TIPOVAL -> . str
    (116) TIPOVAL -> . resvec menorque TIPOVAL mayorque
    (117) TIPOVAL -> . TIPOARRAY
    (118) TIPOVAL -> . id
    (119) TIPOARRAY -> . corcheteiz TIPOARRAY puntycom EXPRESION corcheteder
    (120) TIPOARRAY -> . corcheteiz TIPOVAL puntycom EXPRESION corcheteder

    resi64          shift and go to state 122
    resf64          shift and go to state 123
    resbool         shift and go to state 124
    reschar         shift and go to state 125
    restring        shift and go to state 126
    resusize        shift and go to state 127
    str             shift and go to state 128
    resvec          shift and go to state 129
    id              shift and go to state 131
    corcheteiz      shift and go to state 132

    TIPOVAL                        shift and go to state 323
    TIPOARRAY                      shift and go to state 130

state 273

    (24) INSSTRUCT -> resstruct id llaveiz VALORESTRUCT llaveder .

    resprint        reduce using rule 24 (INSSTRUCT -> resstruct id llaveiz VALORESTRUCT llaveder .)
    reslet          reduce using rule 24 (INSSTRUCT -> resstruct id llaveiz VALORESTRUCT llaveder .)
    id              reduce using rule 24 (INSSTRUCT -> resstruct id llaveiz VALORESTRUCT llaveder .)
    resfn           reduce using rule 24 (INSSTRUCT -> resstruct id llaveiz VALORESTRUCT llaveder .)
    resif           reduce using rule 24 (INSSTRUCT -> resstruct id llaveiz VALORESTRUCT llaveder .)
    reswhile        reduce using rule 24 (INSSTRUCT -> resstruct id llaveiz VALORESTRUCT llaveder .)
    resfor          reduce using rule 24 (INSSTRUCT -> resstruct id llaveiz VALORESTRUCT llaveder .)
    resloop         reduce using rule 24 (INSSTRUCT -> resstruct id llaveiz VALORESTRUCT llaveder .)
    resmatch        reduce using rule 24 (INSSTRUCT -> resstruct id llaveiz VALORESTRUCT llaveder .)
    resstruct       reduce using rule 24 (INSSTRUCT -> resstruct id llaveiz VALORESTRUCT llaveder .)
    resbreak        reduce using rule 24 (INSSTRUCT -> resstruct id llaveiz VALORESTRUCT llaveder .)
    rescontinue     reduce using rule 24 (INSSTRUCT -> resstruct id llaveiz VALORESTRUCT llaveder .)
    resreturn       reduce using rule 24 (INSSTRUCT -> resstruct id llaveiz VALORESTRUCT llaveder .)
    resi64          reduce using rule 24 (INSSTRUCT -> resstruct id llaveiz VALORESTRUCT llaveder .)
    resf64          reduce using rule 24 (INSSTRUCT -> resstruct id llaveiz VALORESTRUCT llaveder .)
    not             reduce using rule 24 (INSSTRUCT -> resstruct id llaveiz VALORESTRUCT llaveder .)
    menos           reduce using rule 24 (INSSTRUCT -> resstruct id llaveiz VALORESTRUCT llaveder .)
    pariz           reduce using rule 24 (INSSTRUCT -> resstruct id llaveiz VALORESTRUCT llaveder .)
    entero          reduce using rule 24 (INSSTRUCT -> resstruct id llaveiz VALORESTRUCT llaveder .)
    decimal         reduce using rule 24 (INSSTRUCT -> resstruct id llaveiz VALORESTRUCT llaveder .)
    cadena          reduce using rule 24 (INSSTRUCT -> resstruct id llaveiz VALORESTRUCT llaveder .)
    caracter        reduce using rule 24 (INSSTRUCT -> resstruct id llaveiz VALORESTRUCT llaveder .)
    restrue         reduce using rule 24 (INSSTRUCT -> resstruct id llaveiz VALORESTRUCT llaveder .)
    resfalse        reduce using rule 24 (INSSTRUCT -> resstruct id llaveiz VALORESTRUCT llaveder .)
    $end            reduce using rule 24 (INSSTRUCT -> resstruct id llaveiz VALORESTRUCT llaveder .)
    llaveder        reduce using rule 24 (INSSTRUCT -> resstruct id llaveiz VALORESTRUCT llaveder .)
    com             reduce using rule 24 (INSSTRUCT -> resstruct id llaveiz VALORESTRUCT llaveder .)


state 274

    (25) VALORESTRUCT -> VALORESTRUCT com . VALORSTRUCT
    (27) VALORSTRUCT -> . id dospunt TIPOVAL

    id              shift and go to state 218

    VALORSTRUCT                    shift and go to state 324

state 275

    (126) EXPRESION -> resi64 dospunt dospunt respow pariz . EXPRESION com EXPRESION parder
    (121) EXPRESION -> . EXPRESION mas EXPRESION
    (122) EXPRESION -> . EXPRESION menos EXPRESION
    (123) EXPRESION -> . EXPRESION por EXPRESION
    (124) EXPRESION -> . EXPRESION modulo EXPRESION
    (125) EXPRESION -> . EXPRESION divid EXPRESION
    (126) EXPRESION -> . resi64 dospunt dospunt respow pariz EXPRESION com EXPRESION parder
    (127) EXPRESION -> . resf64 dospunt dospunt respowf pariz EXPRESION com EXPRESION parder
    (128) EXPRESION -> . id punt ressqrt pariz parder
    (129) EXPRESION -> . id punt resabs pariz parder
    (130) EXPRESION -> . EXPRESION menorque EXPRESION
    (131) EXPRESION -> . EXPRESION mayorque EXPRESION
    (132) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (133) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (134) EXPRESION -> . EXPRESION igual igual EXPRESION
    (135) EXPRESION -> . EXPRESION not igual EXPRESION
    (136) EXPRESION -> . EXPRESION and and EXPRESION
    (137) EXPRESION -> . EXPRESION or EXPRESION
    (138) EXPRESION -> . not EXPRESION
    (139) EXPRESION -> . menos EXPRESION
    (140) EXPRESION -> . pariz EXPRESION parder
    (141) EXPRESION -> . EXPRESION resas TIPOVAL
    (142) EXPRESION -> . EXPRESION punt resto_string pariz parder
    (143) EXPRESION -> . entero
    (144) EXPRESION -> . decimal
    (145) EXPRESION -> . cadena
    (146) EXPRESION -> . caracter
    (147) EXPRESION -> . id
    (148) EXPRESION -> . INSTIF
    (149) EXPRESION -> . id ACCESO
    (150) EXPRESION -> . INSMATCH
    (151) EXPRESION -> . LLAMARFUNC
    (152) EXPRESION -> . REMOVE
    (153) EXPRESION -> . CONTAINS
    (154) EXPRESION -> . LEN
    (155) EXPRESION -> . id punt id
    (156) EXPRESION -> . restrue
    (157) EXPRESION -> . resfalse
    (75) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (76) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (79) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (96) LLAMARFUNC -> . id pariz parder
    (97) LLAMARFUNC -> . id pariz LISTAEXP parder
    (43) REMOVE -> . id punt resremove pariz EXPRESION parder
    (44) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (45) LEN -> . id punt reslen pariz parder
    (46) LEN -> . EXPRESION punt reslen pariz parder

    resi64          shift and go to state 45
    resf64          shift and go to state 46
    id              shift and go to state 81
    not             shift and go to state 25
    menos           shift and go to state 30
    pariz           shift and go to state 26
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    restrue         shift and go to state 51
    resfalse        shift and go to state 52
    resif           shift and go to state 31
    resmatch        shift and go to state 35

    EXPRESION                      shift and go to state 325
    INSTIF                         shift and go to state 82
    INSMATCH                       shift and go to state 83
    LLAMARFUNC                     shift and go to state 84
    REMOVE                         shift and go to state 85
    CONTAINS                       shift and go to state 86
    LEN                            shift and go to state 87

state 276

    (127) EXPRESION -> resf64 dospunt dospunt respowf pariz . EXPRESION com EXPRESION parder
    (121) EXPRESION -> . EXPRESION mas EXPRESION
    (122) EXPRESION -> . EXPRESION menos EXPRESION
    (123) EXPRESION -> . EXPRESION por EXPRESION
    (124) EXPRESION -> . EXPRESION modulo EXPRESION
    (125) EXPRESION -> . EXPRESION divid EXPRESION
    (126) EXPRESION -> . resi64 dospunt dospunt respow pariz EXPRESION com EXPRESION parder
    (127) EXPRESION -> . resf64 dospunt dospunt respowf pariz EXPRESION com EXPRESION parder
    (128) EXPRESION -> . id punt ressqrt pariz parder
    (129) EXPRESION -> . id punt resabs pariz parder
    (130) EXPRESION -> . EXPRESION menorque EXPRESION
    (131) EXPRESION -> . EXPRESION mayorque EXPRESION
    (132) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (133) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (134) EXPRESION -> . EXPRESION igual igual EXPRESION
    (135) EXPRESION -> . EXPRESION not igual EXPRESION
    (136) EXPRESION -> . EXPRESION and and EXPRESION
    (137) EXPRESION -> . EXPRESION or EXPRESION
    (138) EXPRESION -> . not EXPRESION
    (139) EXPRESION -> . menos EXPRESION
    (140) EXPRESION -> . pariz EXPRESION parder
    (141) EXPRESION -> . EXPRESION resas TIPOVAL
    (142) EXPRESION -> . EXPRESION punt resto_string pariz parder
    (143) EXPRESION -> . entero
    (144) EXPRESION -> . decimal
    (145) EXPRESION -> . cadena
    (146) EXPRESION -> . caracter
    (147) EXPRESION -> . id
    (148) EXPRESION -> . INSTIF
    (149) EXPRESION -> . id ACCESO
    (150) EXPRESION -> . INSMATCH
    (151) EXPRESION -> . LLAMARFUNC
    (152) EXPRESION -> . REMOVE
    (153) EXPRESION -> . CONTAINS
    (154) EXPRESION -> . LEN
    (155) EXPRESION -> . id punt id
    (156) EXPRESION -> . restrue
    (157) EXPRESION -> . resfalse
    (75) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (76) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (79) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (96) LLAMARFUNC -> . id pariz parder
    (97) LLAMARFUNC -> . id pariz LISTAEXP parder
    (43) REMOVE -> . id punt resremove pariz EXPRESION parder
    (44) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (45) LEN -> . id punt reslen pariz parder
    (46) LEN -> . EXPRESION punt reslen pariz parder

    resi64          shift and go to state 45
    resf64          shift and go to state 46
    id              shift and go to state 81
    not             shift and go to state 25
    menos           shift and go to state 30
    pariz           shift and go to state 26
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    restrue         shift and go to state 51
    resfalse        shift and go to state 52
    resif           shift and go to state 31
    resmatch        shift and go to state 35

    EXPRESION                      shift and go to state 326
    INSTIF                         shift and go to state 82
    INSMATCH                       shift and go to state 83
    LLAMARFUNC                     shift and go to state 84
    REMOVE                         shift and go to state 85
    CONTAINS                       shift and go to state 86
    LEN                            shift and go to state 87

state 277

    (116) TIPOVAL -> resvec menorque TIPOVAL mayorque .

    mas             reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)
    menos           reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)
    por             reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)
    modulo          reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)
    divid           reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)
    menorque        reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)
    mayorque        reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)
    igual           reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)
    not             reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)
    and             reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)
    or              reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)
    resas           reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)
    punt            reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)
    resprint        reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)
    reslet          reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)
    id              reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)
    resfn           reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)
    resif           reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)
    reswhile        reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)
    resfor          reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)
    resloop         reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)
    resmatch        reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)
    resstruct       reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)
    resbreak        reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)
    rescontinue     reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)
    resreturn       reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)
    resi64          reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)
    resf64          reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)
    pariz           reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)
    entero          reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)
    decimal         reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)
    cadena          reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)
    caracter        reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)
    restrue         reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)
    resfalse        reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)
    $end            reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)
    parder          reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)
    llaveiz         reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)
    puntycom        reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)
    com             reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)
    corcheteder     reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)
    llaveder        reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)
    puntdos         reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)
    apunta          reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)
    barra           reduce using rule 116 (TIPOVAL -> resvec menorque TIPOVAL mayorque .)


state 278

    (119) TIPOARRAY -> corcheteiz TIPOARRAY puntycom EXPRESION . corcheteder
    (121) EXPRESION -> EXPRESION . mas EXPRESION
    (122) EXPRESION -> EXPRESION . menos EXPRESION
    (123) EXPRESION -> EXPRESION . por EXPRESION
    (124) EXPRESION -> EXPRESION . modulo EXPRESION
    (125) EXPRESION -> EXPRESION . divid EXPRESION
    (130) EXPRESION -> EXPRESION . menorque EXPRESION
    (131) EXPRESION -> EXPRESION . mayorque EXPRESION
    (132) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (133) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (134) EXPRESION -> EXPRESION . igual igual EXPRESION
    (135) EXPRESION -> EXPRESION . not igual EXPRESION
    (136) EXPRESION -> EXPRESION . and and EXPRESION
    (137) EXPRESION -> EXPRESION . or EXPRESION
    (141) EXPRESION -> EXPRESION . resas TIPOVAL
    (142) EXPRESION -> EXPRESION . punt resto_string pariz parder
    (46) LEN -> EXPRESION . punt reslen pariz parder

    corcheteder     shift and go to state 327
    mas             shift and go to state 66
    menos           shift and go to state 67
    por             shift and go to state 68
    modulo          shift and go to state 69
    divid           shift and go to state 70
    menorque        shift and go to state 71
    mayorque        shift and go to state 72
    igual           shift and go to state 73
    not             shift and go to state 74
    and             shift and go to state 75
    or              shift and go to state 76
    resas           shift and go to state 77
    punt            shift and go to state 78


state 279

    (120) TIPOARRAY -> corcheteiz TIPOVAL puntycom EXPRESION . corcheteder
    (121) EXPRESION -> EXPRESION . mas EXPRESION
    (122) EXPRESION -> EXPRESION . menos EXPRESION
    (123) EXPRESION -> EXPRESION . por EXPRESION
    (124) EXPRESION -> EXPRESION . modulo EXPRESION
    (125) EXPRESION -> EXPRESION . divid EXPRESION
    (130) EXPRESION -> EXPRESION . menorque EXPRESION
    (131) EXPRESION -> EXPRESION . mayorque EXPRESION
    (132) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (133) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (134) EXPRESION -> EXPRESION . igual igual EXPRESION
    (135) EXPRESION -> EXPRESION . not igual EXPRESION
    (136) EXPRESION -> EXPRESION . and and EXPRESION
    (137) EXPRESION -> EXPRESION . or EXPRESION
    (141) EXPRESION -> EXPRESION . resas TIPOVAL
    (142) EXPRESION -> EXPRESION . punt resto_string pariz parder
    (46) LEN -> EXPRESION . punt reslen pariz parder

    corcheteder     shift and go to state 328
    mas             shift and go to state 66
    menos           shift and go to state 67
    por             shift and go to state 68
    modulo          shift and go to state 69
    divid           shift and go to state 70
    menorque        shift and go to state 71
    mayorque        shift and go to state 72
    igual           shift and go to state 73
    not             shift and go to state 74
    and             shift and go to state 75
    or              shift and go to state 76
    resas           shift and go to state 77
    punt            shift and go to state 78


state 280

    (34) PRINT -> resprint not pariz EXPRESION com LISTAEXP . parder
    (99) LISTAEXP -> LISTAEXP . com UNICAEXP

    parder          shift and go to state 329
    com             shift and go to state 192


state 281

    (70) DECLARAR -> reslet resmut id dospunt TIPOVAL igual . EXPRESION
    (121) EXPRESION -> . EXPRESION mas EXPRESION
    (122) EXPRESION -> . EXPRESION menos EXPRESION
    (123) EXPRESION -> . EXPRESION por EXPRESION
    (124) EXPRESION -> . EXPRESION modulo EXPRESION
    (125) EXPRESION -> . EXPRESION divid EXPRESION
    (126) EXPRESION -> . resi64 dospunt dospunt respow pariz EXPRESION com EXPRESION parder
    (127) EXPRESION -> . resf64 dospunt dospunt respowf pariz EXPRESION com EXPRESION parder
    (128) EXPRESION -> . id punt ressqrt pariz parder
    (129) EXPRESION -> . id punt resabs pariz parder
    (130) EXPRESION -> . EXPRESION menorque EXPRESION
    (131) EXPRESION -> . EXPRESION mayorque EXPRESION
    (132) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (133) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (134) EXPRESION -> . EXPRESION igual igual EXPRESION
    (135) EXPRESION -> . EXPRESION not igual EXPRESION
    (136) EXPRESION -> . EXPRESION and and EXPRESION
    (137) EXPRESION -> . EXPRESION or EXPRESION
    (138) EXPRESION -> . not EXPRESION
    (139) EXPRESION -> . menos EXPRESION
    (140) EXPRESION -> . pariz EXPRESION parder
    (141) EXPRESION -> . EXPRESION resas TIPOVAL
    (142) EXPRESION -> . EXPRESION punt resto_string pariz parder
    (143) EXPRESION -> . entero
    (144) EXPRESION -> . decimal
    (145) EXPRESION -> . cadena
    (146) EXPRESION -> . caracter
    (147) EXPRESION -> . id
    (148) EXPRESION -> . INSTIF
    (149) EXPRESION -> . id ACCESO
    (150) EXPRESION -> . INSMATCH
    (151) EXPRESION -> . LLAMARFUNC
    (152) EXPRESION -> . REMOVE
    (153) EXPRESION -> . CONTAINS
    (154) EXPRESION -> . LEN
    (155) EXPRESION -> . id punt id
    (156) EXPRESION -> . restrue
    (157) EXPRESION -> . resfalse
    (75) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (76) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (79) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (96) LLAMARFUNC -> . id pariz parder
    (97) LLAMARFUNC -> . id pariz LISTAEXP parder
    (43) REMOVE -> . id punt resremove pariz EXPRESION parder
    (44) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (45) LEN -> . id punt reslen pariz parder
    (46) LEN -> . EXPRESION punt reslen pariz parder

    resi64          shift and go to state 45
    resf64          shift and go to state 46
    id              shift and go to state 81
    not             shift and go to state 25
    menos           shift and go to state 30
    pariz           shift and go to state 26
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    restrue         shift and go to state 51
    resfalse        shift and go to state 52
    resif           shift and go to state 31
    resmatch        shift and go to state 35

    EXPRESION                      shift and go to state 330
    INSTIF                         shift and go to state 82
    INSMATCH                       shift and go to state 83
    LLAMARFUNC                     shift and go to state 84
    REMOVE                         shift and go to state 85
    CONTAINS                       shift and go to state 86
    LEN                            shift and go to state 87

state 282

    (59) INSTARRAY -> reslet resmut id dospunt TIPOARRAY igual . ARRAY
    (62) ARRAY -> . corcheteiz LISTAEXP corcheteder
    (63) ARRAY -> . corcheteiz LISTARREY corcheteder
    (64) ARRAY -> . resvec not corcheteiz LISTAEXP corcheteder
    (65) ARRAY -> . resvec not corcheteiz LISTARREY corcheteder
    (66) ARRAY -> . resvec not corcheteiz EXPRESION puntycom entero corcheteder
    (67) ARRAY -> . resvec dospunt dospunt resnew pariz parder

    corcheteiz      shift and go to state 190
    resvec          shift and go to state 246

    ARRAY                          shift and go to state 331

state 283

    (60) INSTARRAY -> reslet resmut id dospunt resvec menorque . TIPOVAL mayorque igual ARRAY
    (116) TIPOVAL -> resvec menorque . TIPOVAL mayorque
    (109) TIPOVAL -> . resi64
    (110) TIPOVAL -> . resf64
    (111) TIPOVAL -> . resbool
    (112) TIPOVAL -> . reschar
    (113) TIPOVAL -> . restring
    (114) TIPOVAL -> . resusize
    (115) TIPOVAL -> . str
    (116) TIPOVAL -> . resvec menorque TIPOVAL mayorque
    (117) TIPOVAL -> . TIPOARRAY
    (118) TIPOVAL -> . id
    (119) TIPOARRAY -> . corcheteiz TIPOARRAY puntycom EXPRESION corcheteder
    (120) TIPOARRAY -> . corcheteiz TIPOVAL puntycom EXPRESION corcheteder

    resi64          shift and go to state 122
    resf64          shift and go to state 123
    resbool         shift and go to state 124
    reschar         shift and go to state 125
    restring        shift and go to state 126
    resusize        shift and go to state 127
    str             shift and go to state 128
    resvec          shift and go to state 129
    id              shift and go to state 131
    corcheteiz      shift and go to state 132

    TIPOVAL                        shift and go to state 332
    TIPOARRAY                      shift and go to state 130

state 284

    (48) DECSTRUCT -> reslet resmut id igual id llaveiz . EXPRESIONESTRUCT llaveder
    (49) EXPRESIONESTRUCT -> . EXPRESIONESTRUCT com EXPRESTRUCT
    (50) EXPRESIONESTRUCT -> . EXPRESTRUCT
    (51) EXPRESTRUCT -> . id dospunt EXPRESION

    id              shift and go to state 289

    EXPRESIONESTRUCT               shift and go to state 333
    EXPRESTRUCT                    shift and go to state 291

state 285

    (56) INSTARRAY -> reslet resmut id igual resvec not . ARRAY
    (64) ARRAY -> resvec not . corcheteiz LISTAEXP corcheteder
    (65) ARRAY -> resvec not . corcheteiz LISTARREY corcheteder
    (66) ARRAY -> resvec not . corcheteiz EXPRESION puntycom entero corcheteder
    (62) ARRAY -> . corcheteiz LISTAEXP corcheteder
    (63) ARRAY -> . corcheteiz LISTARREY corcheteder
    (64) ARRAY -> . resvec not corcheteiz LISTAEXP corcheteder
    (65) ARRAY -> . resvec not corcheteiz LISTARREY corcheteder
    (66) ARRAY -> . resvec not corcheteiz EXPRESION puntycom entero corcheteder
    (67) ARRAY -> . resvec dospunt dospunt resnew pariz parder

    corcheteiz      shift and go to state 293
    resvec          shift and go to state 246

    ARRAY                          shift and go to state 334

state 286

    (72) DECLARAR -> reslet id dospunt TIPOVAL igual EXPRESION .
    (121) EXPRESION -> EXPRESION . mas EXPRESION
    (122) EXPRESION -> EXPRESION . menos EXPRESION
    (123) EXPRESION -> EXPRESION . por EXPRESION
    (124) EXPRESION -> EXPRESION . modulo EXPRESION
    (125) EXPRESION -> EXPRESION . divid EXPRESION
    (130) EXPRESION -> EXPRESION . menorque EXPRESION
    (131) EXPRESION -> EXPRESION . mayorque EXPRESION
    (132) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (133) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (134) EXPRESION -> EXPRESION . igual igual EXPRESION
    (135) EXPRESION -> EXPRESION . not igual EXPRESION
    (136) EXPRESION -> EXPRESION . and and EXPRESION
    (137) EXPRESION -> EXPRESION . or EXPRESION
    (141) EXPRESION -> EXPRESION . resas TIPOVAL
    (142) EXPRESION -> EXPRESION . punt resto_string pariz parder
    (46) LEN -> EXPRESION . punt reslen pariz parder

    puntycom        reduce using rule 72 (DECLARAR -> reslet id dospunt TIPOVAL igual EXPRESION .)
    mas             shift and go to state 66
    menos           shift and go to state 67
    por             shift and go to state 68
    modulo          shift and go to state 69
    divid           shift and go to state 70
    menorque        shift and go to state 71
    mayorque        shift and go to state 72
    igual           shift and go to state 73
    not             shift and go to state 74
    and             shift and go to state 75
    or              shift and go to state 76
    resas           shift and go to state 77
    punt            shift and go to state 78


state 287

    (57) INSTARRAY -> reslet id dospunt TIPOARRAY igual ARRAY .

    puntycom        reduce using rule 57 (INSTARRAY -> reslet id dospunt TIPOARRAY igual ARRAY .)


state 288

    (58) INSTARRAY -> reslet id dospunt resvec menorque TIPOVAL . mayorque igual ARRAY
    (116) TIPOVAL -> resvec menorque TIPOVAL . mayorque

    mayorque        shift and go to state 335


state 289

    (51) EXPRESTRUCT -> id . dospunt EXPRESION

    dospunt         shift and go to state 336


state 290

    (47) DECSTRUCT -> reslet id igual id llaveiz EXPRESIONESTRUCT . llaveder
    (49) EXPRESIONESTRUCT -> EXPRESIONESTRUCT . com EXPRESTRUCT

    llaveder        shift and go to state 337
    com             shift and go to state 338


state 291

    (50) EXPRESIONESTRUCT -> EXPRESTRUCT .

    llaveder        reduce using rule 50 (EXPRESIONESTRUCT -> EXPRESTRUCT .)
    com             reduce using rule 50 (EXPRESIONESTRUCT -> EXPRESTRUCT .)


state 292

    (54) INSTARRAY -> reslet id igual resvec not ARRAY .

    puntycom        reduce using rule 54 (INSTARRAY -> reslet id igual resvec not ARRAY .)


state 293

    (64) ARRAY -> resvec not corcheteiz . LISTAEXP corcheteder
    (65) ARRAY -> resvec not corcheteiz . LISTARREY corcheteder
