Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    (91) EXPRESION -> EXPRESION . mas EXPRESION
    (92) EXPRESION -> EXPRESION . menos EXPRESION
    (93) EXPRESION -> EXPRESION . por EXPRESION
    (94) EXPRESION -> EXPRESION . modulo EXPRESION
    (95) EXPRESION -> EXPRESION . divid EXPRESION
    (96) EXPRESION -> EXPRESION . menorque EXPRESION
    (97) EXPRESION -> EXPRESION . mayorque EXPRESION
    (98) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (99) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (100) EXPRESION -> EXPRESION . igual igual EXPRESION
    (101) EXPRESION -> EXPRESION . not igual EXPRESION
    (102) EXPRESION -> EXPRESION . and and EXPRESION
    (103) EXPRESION -> EXPRESION . or EXPRESION

    parder          shift and go to state 280
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    modulo          shift and go to state 93
    divid           shift and go to state 94
    menorque        shift and go to state 95
    mayorque        shift and go to state 96
    igual           shift and go to state 97
    not             shift and go to state 98
    and             shift and go to state 99
    or              shift and go to state 100


state 256

    (72) INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .

    resprint        reduce using rule 72 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 72 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    id              reduce using rule 72 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 72 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resif           reduce using rule 72 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 72 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 72 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resloop         reduce using rule 72 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resmatch        reduce using rule 72 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 72 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 72 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 72 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    $end            reduce using rule 72 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 72 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    com             reduce using rule 72 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)


state 257

    (73) INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL . llaveiz BLOQUE llaveder

    llaveiz         shift and go to state 281


state 258

    (74) INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 282


state 259

    (75) INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque . TIPOVAL llaveiz BLOQUE llaveder
    (83) TIPOVAL -> . resi64
    (84) TIPOVAL -> . resf64
    (85) TIPOVAL -> . resbool
    (86) TIPOVAL -> . reschar
    (87) TIPOVAL -> . restring
    (88) TIPOVAL -> . str

    resi64          shift and go to state 117
    resf64          shift and go to state 118
    resbool         shift and go to state 119
    reschar         shift and go to state 120
    restring        shift and go to state 121
    str             shift and go to state 122

    TIPOVAL                        shift and go to state 283

state 260

    (81) PARAMETROS -> PARAMETROS com id dospunt . TIPOVAL
    (83) TIPOVAL -> . resi64
    (84) TIPOVAL -> . resf64
    (85) TIPOVAL -> . resbool
    (86) TIPOVAL -> . reschar
    (87) TIPOVAL -> . restring
    (88) TIPOVAL -> . str

    resi64          shift and go to state 117
    resf64          shift and go to state 118
    resbool         shift and go to state 119
    reschar         shift and go to state 120
    restring        shift and go to state 121
    str             shift and go to state 122

    TIPOVAL                        shift and go to state 284

state 261

    (57) INSTELSE -> reselse INSTIF .

    resprint        reduce using rule 57 (INSTELSE -> reselse INSTIF .)
    reslet          reduce using rule 57 (INSTELSE -> reselse INSTIF .)
    id              reduce using rule 57 (INSTELSE -> reselse INSTIF .)
    resfn           reduce using rule 57 (INSTELSE -> reselse INSTIF .)
    resif           reduce using rule 57 (INSTELSE -> reselse INSTIF .)
    reswhile        reduce using rule 57 (INSTELSE -> reselse INSTIF .)
    resfor          reduce using rule 57 (INSTELSE -> reselse INSTIF .)
    resloop         reduce using rule 57 (INSTELSE -> reselse INSTIF .)
    resmatch        reduce using rule 57 (INSTELSE -> reselse INSTIF .)
    resbreak        reduce using rule 57 (INSTELSE -> reselse INSTIF .)
    rescontinue     reduce using rule 57 (INSTELSE -> reselse INSTIF .)
    resreturn       reduce using rule 57 (INSTELSE -> reselse INSTIF .)
    $end            reduce using rule 57 (INSTELSE -> reselse INSTIF .)
    llaveder        reduce using rule 57 (INSTELSE -> reselse INSTIF .)
    com             reduce using rule 57 (INSTELSE -> reselse INSTIF .)


state 262

    (58) INSTELSE -> reselse llaveiz . BLOQUE llaveder
    (78) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSTBREAK puntycom
    (15) INSTRUCCION -> . INSTCONTINUE puntycom
    (16) INSTRUCCION -> . INSTRETURN puntycom
    (17) INSTRUCCION -> . INSTARRAY puntycom
    (18) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (19) INSTRUCCION -> . FUNCVEC puntycom
    (25) PRINT -> . resprint not pariz EXPRESION parder
    (26) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (50) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (51) DECLARAR -> . reslet resmut id igual EXPRESION
    (52) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (53) DECLARAR -> . reslet id igual EXPRESION
    (54) ASIGNAR -> . id igual EXPRESION
    (72) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (73) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (74) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (75) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (76) LLAMARFUNC -> . id pariz parder
    (77) LLAMARFUNC -> . id pariz LISTAEXP parder
    (55) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (56) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (68) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (70) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (71) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (69) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (59) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (20) INSTBREAK -> . resbreak
    (21) INSTBREAK -> . resbreak EXPRESION
    (22) INSTCONTINUE -> . rescontinue
    (23) INSTRETURN -> . resreturn
    (24) INSTRETURN -> . resreturn EXPRESION
    (33) INSTARRAY -> . reslet id igual ARRAY
    (34) INSTARRAY -> . reslet id igual resvec not ARRAY
    (35) INSTARRAY -> . reslet resmut id igual ARRAY
    (36) INSTARRAY -> . reslet resmut id igual resvec not ARRAY
    (37) INSTARRAY -> . reslet id dospunt TIPOARRAY igual ARRAY
    (38) INSTARRAY -> . reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (39) INSTARRAY -> . reslet resmut id dospunt TIPOARRAY igual ARRAY
    (40) INSTARRAY -> . reslet resmut id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (41) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION
    (27) FUNCVEC -> . PUSH
    (28) FUNCVEC -> . INSERT
    (29) FUNCVEC -> . REMOVE
    (30) PUSH -> . id punt respush pariz EXPRESION parder
    (31) INSERT -> . id punt resinsert pariz EXPRESION com EXPRESION parder
    (32) REMOVE -> . id punt resremove pariz EXPRESION parder

    resprint        shift and go to state 20
    reslet          shift and go to state 21
    id              shift and go to state 22
    resfn           shift and go to state 23
    resif           shift and go to state 24
    reswhile        shift and go to state 25
    resfor          shift and go to state 26
    resloop         shift and go to state 27
    resmatch        shift and go to state 28
    resbreak        shift and go to state 29
    rescontinue     shift and go to state 30
    resreturn       shift and go to state 31

    BLOQUE                         shift and go to state 285
    INSTRUCCIONES                  shift and go to state 109
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSTBREAK                      shift and go to state 14
    INSTCONTINUE                   shift and go to state 15
    INSTRETURN                     shift and go to state 16
    INSTARRAY                      shift and go to state 17
    INSTASIGNARARRAY               shift and go to state 18
    FUNCVEC                        shift and go to state 19
    PUSH                           shift and go to state 32
    INSERT                         shift and go to state 33
    REMOVE                         shift and go to state 34

state 263

    (70) INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .

    resprint        reduce using rule 70 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 70 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    id              reduce using rule 70 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 70 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resif           reduce using rule 70 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 70 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 70 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resloop         reduce using rule 70 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resmatch        reduce using rule 70 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 70 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 70 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 70 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    $end            reduce using rule 70 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 70 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    com             reduce using rule 70 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)


state 264

    (71) INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz . BLOQUE llaveder
    (78) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSTBREAK puntycom
    (15) INSTRUCCION -> . INSTCONTINUE puntycom
    (16) INSTRUCCION -> . INSTRETURN puntycom
    (17) INSTRUCCION -> . INSTARRAY puntycom
    (18) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (19) INSTRUCCION -> . FUNCVEC puntycom
    (25) PRINT -> . resprint not pariz EXPRESION parder
    (26) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (50) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (51) DECLARAR -> . reslet resmut id igual EXPRESION
    (52) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (53) DECLARAR -> . reslet id igual EXPRESION
    (54) ASIGNAR -> . id igual EXPRESION
    (72) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (73) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (74) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (75) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (76) LLAMARFUNC -> . id pariz parder
    (77) LLAMARFUNC -> . id pariz LISTAEXP parder
    (55) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (56) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (68) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (70) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (71) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (69) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (59) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (20) INSTBREAK -> . resbreak
    (21) INSTBREAK -> . resbreak EXPRESION
    (22) INSTCONTINUE -> . rescontinue
    (23) INSTRETURN -> . resreturn
    (24) INSTRETURN -> . resreturn EXPRESION
    (33) INSTARRAY -> . reslet id igual ARRAY
    (34) INSTARRAY -> . reslet id igual resvec not ARRAY
    (35) INSTARRAY -> . reslet resmut id igual ARRAY
    (36) INSTARRAY -> . reslet resmut id igual resvec not ARRAY
    (37) INSTARRAY -> . reslet id dospunt TIPOARRAY igual ARRAY
    (38) INSTARRAY -> . reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (39) INSTARRAY -> . reslet resmut id dospunt TIPOARRAY igual ARRAY
    (40) INSTARRAY -> . reslet resmut id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (41) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION
    (27) FUNCVEC -> . PUSH
    (28) FUNCVEC -> . INSERT
    (29) FUNCVEC -> . REMOVE
    (30) PUSH -> . id punt respush pariz EXPRESION parder
    (31) INSERT -> . id punt resinsert pariz EXPRESION com EXPRESION parder
    (32) REMOVE -> . id punt resremove pariz EXPRESION parder

    resprint        shift and go to state 20
    reslet          shift and go to state 21
    id              shift and go to state 22
    resfn           shift and go to state 23
    resif           shift and go to state 24
    reswhile        shift and go to state 25
    resfor          shift and go to state 26
    resloop         shift and go to state 27
    resmatch        shift and go to state 28
    resbreak        shift and go to state 29
    rescontinue     shift and go to state 30
    resreturn       shift and go to state 31

    BLOQUE                         shift and go to state 286
    INSTRUCCIONES                  shift and go to state 109
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSTBREAK                      shift and go to state 14
    INSTCONTINUE                   shift and go to state 15
    INSTRETURN                     shift and go to state 16
    INSTARRAY                      shift and go to state 17
    INSTASIGNARARRAY               shift and go to state 18
    FUNCVEC                        shift and go to state 19
    PUSH                           shift and go to state 32
    INSERT                         shift and go to state 33
    REMOVE                         shift and go to state 34

state 265

    (62) COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 287


state 266

    (63) COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .

    llaveder        reduce using rule 63 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    defaul          reduce using rule 63 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    not             reduce using rule 63 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    menos           reduce using rule 63 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    pariz           reduce using rule 63 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    entero          reduce using rule 63 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    decimal         reduce using rule 63 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    cadena          reduce using rule 63 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    caracter        reduce using rule 63 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    id              reduce using rule 63 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    restrue         reduce using rule 63 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    resfalse        reduce using rule 63 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    resmatch        reduce using rule 63 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)


state 267

    (64) COINCIDENCIA -> LISTACOIN apunta EXPRESION com .

    llaveder        reduce using rule 64 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    defaul          reduce using rule 64 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    not             reduce using rule 64 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    menos           reduce using rule 64 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    pariz           reduce using rule 64 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    entero          reduce using rule 64 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    decimal         reduce using rule 64 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    cadena          reduce using rule 64 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    caracter        reduce using rule 64 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    id              reduce using rule 64 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    restrue         reduce using rule 64 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    resfalse        reduce using rule 64 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    resmatch        reduce using rule 64 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)


state 268

    (112) EXPRESION -> id ACCESO .
    (41) INSTASIGNARARRAY -> id ACCESO . igual EXPRESION
    (117) ACCESO -> ACCESO . corcheteiz EXPRESION corcheteder

  ! shift/reduce conflict for igual resolved as shift
    com             reduce using rule 112 (EXPRESION -> id ACCESO .)
    mas             reduce using rule 112 (EXPRESION -> id ACCESO .)
    menos           reduce using rule 112 (EXPRESION -> id ACCESO .)
    por             reduce using rule 112 (EXPRESION -> id ACCESO .)
    modulo          reduce using rule 112 (EXPRESION -> id ACCESO .)
    divid           reduce using rule 112 (EXPRESION -> id ACCESO .)
    menorque        reduce using rule 112 (EXPRESION -> id ACCESO .)
    mayorque        reduce using rule 112 (EXPRESION -> id ACCESO .)
    not             reduce using rule 112 (EXPRESION -> id ACCESO .)
    and             reduce using rule 112 (EXPRESION -> id ACCESO .)
    or              reduce using rule 112 (EXPRESION -> id ACCESO .)
    igual           shift and go to state 82
    corcheteiz      shift and go to state 83

  ! igual           [ reduce using rule 112 (EXPRESION -> id ACCESO .) ]


state 269

    (32) REMOVE -> id punt . resremove pariz EXPRESION parder
    (30) PUSH -> id punt . respush pariz EXPRESION parder
    (31) INSERT -> id punt . resinsert pariz EXPRESION com EXPRESION parder

    resremove       shift and go to state 86
    respush         shift and go to state 84
    resinsert       shift and go to state 85


state 270

    (40) INSTARRAY -> reslet resmut id dospunt resvec menorque TIPOVAL mayorque . igual ARRAY

    igual           shift and go to state 288


state 271

    (38) INSTARRAY -> reslet id dospunt resvec menorque TIPOVAL mayorque igual . ARRAY
    (42) ARRAY -> . corcheteiz LISTAEXP corcheteder
    (43) ARRAY -> . corcheteiz LISTARREY corcheteder
    (44) ARRAY -> . resvec not corcheteiz LISTAEXP corcheteder
    (45) ARRAY -> . resvec not corcheteiz LISTARREY corcheteder
    (46) ARRAY -> . resvec not corcheteiz EXPRESION puntycom entero corcheteder
    (47) ARRAY -> . resvec dospunt dospunt resnew pariz parder

    corcheteiz      shift and go to state 127
    resvec          shift and go to state 180

    ARRAY                          shift and go to state 289

state 272

    (89) TIPOARRAY -> corcheteiz TIPOARRAY puntycom EXPRESION corcheteder .

    igual           reduce using rule 89 (TIPOARRAY -> corcheteiz TIPOARRAY puntycom EXPRESION corcheteder .)
    puntycom        reduce using rule 89 (TIPOARRAY -> corcheteiz TIPOARRAY puntycom EXPRESION corcheteder .)


state 273

    (90) TIPOARRAY -> corcheteiz TIPOVAL puntycom EXPRESION corcheteder .

    igual           reduce using rule 90 (TIPOARRAY -> corcheteiz TIPOVAL puntycom EXPRESION corcheteder .)
    puntycom        reduce using rule 90 (TIPOARRAY -> corcheteiz TIPOVAL puntycom EXPRESION corcheteder .)


state 274

    (44) ARRAY -> resvec not corcheteiz LISTAEXP corcheteder .
    (42) ARRAY -> corcheteiz LISTAEXP corcheteder .

  ! reduce/reduce conflict for puntycom resolved using rule 42 (ARRAY -> corcheteiz LISTAEXP corcheteder .)
    puntycom        reduce using rule 42 (ARRAY -> corcheteiz LISTAEXP corcheteder .)

  ! puntycom        [ reduce using rule 44 (ARRAY -> resvec not corcheteiz LISTAEXP corcheteder .) ]


state 275

    (45) ARRAY -> resvec not corcheteiz LISTARREY corcheteder .
    (43) ARRAY -> corcheteiz LISTARREY corcheteder .

  ! reduce/reduce conflict for puntycom resolved using rule 43 (ARRAY -> corcheteiz LISTARREY corcheteder .)
    puntycom        reduce using rule 43 (ARRAY -> corcheteiz LISTARREY corcheteder .)

  ! puntycom        [ reduce using rule 45 (ARRAY -> resvec not corcheteiz LISTARREY corcheteder .) ]


state 276

    (46) ARRAY -> resvec not corcheteiz EXPRESION puntycom . entero corcheteder

    entero          shift and go to state 290


state 277

    (47) ARRAY -> resvec dospunt dospunt resnew pariz . parder

    parder          shift and go to state 291


state 278

    (44) ARRAY -> resvec not corcheteiz LISTAEXP . corcheteder
    (79) LISTAEXP -> LISTAEXP . com EXPRESION

    corcheteder     shift and go to state 292
    com             shift and go to state 129


state 279

    (45) ARRAY -> resvec not corcheteiz LISTARREY . corcheteder
    (48) LISTARREY -> LISTARREY . com ARRAY

    corcheteder     shift and go to state 293
    com             shift and go to state 219


state 280

    (31) INSERT -> id punt resinsert pariz EXPRESION com EXPRESION parder .

    puntycom        reduce using rule 31 (INSERT -> id punt resinsert pariz EXPRESION com EXPRESION parder .)


state 281

    (73) INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz . BLOQUE llaveder
    (78) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSTBREAK puntycom
    (15) INSTRUCCION -> . INSTCONTINUE puntycom
    (16) INSTRUCCION -> . INSTRETURN puntycom
    (17) INSTRUCCION -> . INSTARRAY puntycom
    (18) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (19) INSTRUCCION -> . FUNCVEC puntycom
    (25) PRINT -> . resprint not pariz EXPRESION parder
    (26) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (50) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (51) DECLARAR -> . reslet resmut id igual EXPRESION
    (52) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (53) DECLARAR -> . reslet id igual EXPRESION
    (54) ASIGNAR -> . id igual EXPRESION
    (72) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (73) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (74) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (75) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (76) LLAMARFUNC -> . id pariz parder
    (77) LLAMARFUNC -> . id pariz LISTAEXP parder
    (55) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (56) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (68) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (70) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (71) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (69) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (59) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (20) INSTBREAK -> . resbreak
    (21) INSTBREAK -> . resbreak EXPRESION
    (22) INSTCONTINUE -> . rescontinue
    (23) INSTRETURN -> . resreturn
    (24) INSTRETURN -> . resreturn EXPRESION
    (33) INSTARRAY -> . reslet id igual ARRAY
    (34) INSTARRAY -> . reslet id igual resvec not ARRAY
    (35) INSTARRAY -> . reslet resmut id igual ARRAY
    (36) INSTARRAY -> . reslet resmut id igual resvec not ARRAY
    (37) INSTARRAY -> . reslet id dospunt TIPOARRAY igual ARRAY
    (38) INSTARRAY -> . reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (39) INSTARRAY -> . reslet resmut id dospunt TIPOARRAY igual ARRAY
    (40) INSTARRAY -> . reslet resmut id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (41) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION
    (27) FUNCVEC -> . PUSH
    (28) FUNCVEC -> . INSERT
    (29) FUNCVEC -> . REMOVE
    (30) PUSH -> . id punt respush pariz EXPRESION parder
    (31) INSERT -> . id punt resinsert pariz EXPRESION com EXPRESION parder
    (32) REMOVE -> . id punt resremove pariz EXPRESION parder

    resprint        shift and go to state 20
    reslet          shift and go to state 21
    id              shift and go to state 22
    resfn           shift and go to state 23
    resif           shift and go to state 24
    reswhile        shift and go to state 25
    resfor          shift and go to state 26
    resloop         shift and go to state 27
    resmatch        shift and go to state 28
