Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    (80) EXPRESION -> . EXPRESION divid EXPRESION
    (81) EXPRESION -> . EXPRESION menorque EXPRESION
    (82) EXPRESION -> . EXPRESION mayorque EXPRESION
    (83) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (84) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (85) EXPRESION -> . EXPRESION igual igual EXPRESION
    (86) EXPRESION -> . EXPRESION not igual EXPRESION
    (87) EXPRESION -> . EXPRESION and and EXPRESION
    (88) EXPRESION -> . EXPRESION or EXPRESION
    (89) EXPRESION -> . not EXPRESION
    (90) EXPRESION -> . menos EXPRESION
    (91) EXPRESION -> . pariz EXPRESION parder
    (92) EXPRESION -> . entero
    (93) EXPRESION -> . decimal
    (94) EXPRESION -> . cadena
    (95) EXPRESION -> . caracter
    (96) EXPRESION -> . id
    (97) EXPRESION -> . id ACCESO
    (98) EXPRESION -> . INSMATCH
    (99) EXPRESION -> . LLAMARFUNC
    (100) EXPRESION -> . restrue
    (101) EXPRESION -> . resfalse
    (44) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (61) LLAMARFUNC -> . id pariz parder
    (62) LLAMARFUNC -> . id pariz LISTAEXP parder

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 60
    resfalse        shift and go to state 61
    resmatch        shift and go to state 27

    EXPRESION                      shift and go to state 209
    INSMATCH                       shift and go to state 58
    LLAMARFUNC                     shift and go to state 59

state 184

    (25) PRINT -> resprint not pariz EXPRESION com LISTAEXP . parder
    (64) LISTAEXP -> LISTAEXP . com EXPRESION

    parder          shift and go to state 210
    com             shift and go to state 121


state 185

    (35) DECLARAR -> reslet resmut id dospunt TIPOVAL igual . EXPRESION
    (76) EXPRESION -> . EXPRESION mas EXPRESION
    (77) EXPRESION -> . EXPRESION menos EXPRESION
    (78) EXPRESION -> . EXPRESION por EXPRESION
    (79) EXPRESION -> . EXPRESION modulo EXPRESION
    (80) EXPRESION -> . EXPRESION divid EXPRESION
    (81) EXPRESION -> . EXPRESION menorque EXPRESION
    (82) EXPRESION -> . EXPRESION mayorque EXPRESION
    (83) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (84) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (85) EXPRESION -> . EXPRESION igual igual EXPRESION
    (86) EXPRESION -> . EXPRESION not igual EXPRESION
    (87) EXPRESION -> . EXPRESION and and EXPRESION
    (88) EXPRESION -> . EXPRESION or EXPRESION
    (89) EXPRESION -> . not EXPRESION
    (90) EXPRESION -> . menos EXPRESION
    (91) EXPRESION -> . pariz EXPRESION parder
    (92) EXPRESION -> . entero
    (93) EXPRESION -> . decimal
    (94) EXPRESION -> . cadena
    (95) EXPRESION -> . caracter
    (96) EXPRESION -> . id
    (97) EXPRESION -> . id ACCESO
    (98) EXPRESION -> . INSMATCH
    (99) EXPRESION -> . LLAMARFUNC
    (100) EXPRESION -> . restrue
    (101) EXPRESION -> . resfalse
    (44) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (61) LLAMARFUNC -> . id pariz parder
    (62) LLAMARFUNC -> . id pariz LISTAEXP parder

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 60
    resfalse        shift and go to state 61
    resmatch        shift and go to state 27

    EXPRESION                      shift and go to state 211
    INSMATCH                       shift and go to state 58
    LLAMARFUNC                     shift and go to state 59

state 186

    (29) INSTARRAY -> reslet resmut id TIPOARRAY igual ARRAY .

    puntycom        reduce using rule 29 (INSTARRAY -> reslet resmut id TIPOARRAY igual ARRAY .)


state 187

    (37) DECLARAR -> reslet id dospunt TIPOVAL igual EXPRESION .
    (76) EXPRESION -> EXPRESION . mas EXPRESION
    (77) EXPRESION -> EXPRESION . menos EXPRESION
    (78) EXPRESION -> EXPRESION . por EXPRESION
    (79) EXPRESION -> EXPRESION . modulo EXPRESION
    (80) EXPRESION -> EXPRESION . divid EXPRESION
    (81) EXPRESION -> EXPRESION . menorque EXPRESION
    (82) EXPRESION -> EXPRESION . mayorque EXPRESION
    (83) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (84) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (85) EXPRESION -> EXPRESION . igual igual EXPRESION
    (86) EXPRESION -> EXPRESION . not igual EXPRESION
    (87) EXPRESION -> EXPRESION . and and EXPRESION
    (88) EXPRESION -> EXPRESION . or EXPRESION

    puntycom        reduce using rule 37 (DECLARAR -> reslet id dospunt TIPOVAL igual EXPRESION .)
    mas             shift and go to state 83
    menos           shift and go to state 84
    por             shift and go to state 85
    modulo          shift and go to state 86
    divid           shift and go to state 87
    menorque        shift and go to state 88
    mayorque        shift and go to state 89
    igual           shift and go to state 90
    not             shift and go to state 91
    and             shift and go to state 92
    or              shift and go to state 93


state 188

    (31) ARRAY -> corcheteiz LISTAEXP corcheteder .

    puntycom        reduce using rule 31 (ARRAY -> corcheteiz LISTAEXP corcheteder .)
    corcheteder     reduce using rule 31 (ARRAY -> corcheteiz LISTAEXP corcheteder .)
    com             reduce using rule 31 (ARRAY -> corcheteiz LISTAEXP corcheteder .)


state 189

    (32) ARRAY -> corcheteiz LISTARREY corcheteder .

    puntycom        reduce using rule 32 (ARRAY -> corcheteiz LISTARREY corcheteder .)
    corcheteder     reduce using rule 32 (ARRAY -> corcheteiz LISTARREY corcheteder .)
    com             reduce using rule 32 (ARRAY -> corcheteiz LISTARREY corcheteder .)


state 190

    (33) LISTARREY -> LISTARREY com . ARRAY
    (31) ARRAY -> . corcheteiz LISTAEXP corcheteder
    (32) ARRAY -> . corcheteiz LISTARREY corcheteder

    corcheteiz      shift and go to state 116

    ARRAY                          shift and go to state 212

state 191

    (74) TIPOARRAY -> corcheteiz TIPOARRAY puntycom EXPRESION . corcheteder
    (76) EXPRESION -> EXPRESION . mas EXPRESION
    (77) EXPRESION -> EXPRESION . menos EXPRESION
    (78) EXPRESION -> EXPRESION . por EXPRESION
    (79) EXPRESION -> EXPRESION . modulo EXPRESION
    (80) EXPRESION -> EXPRESION . divid EXPRESION
    (81) EXPRESION -> EXPRESION . menorque EXPRESION
    (82) EXPRESION -> EXPRESION . mayorque EXPRESION
    (83) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (84) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (85) EXPRESION -> EXPRESION . igual igual EXPRESION
    (86) EXPRESION -> EXPRESION . not igual EXPRESION
    (87) EXPRESION -> EXPRESION . and and EXPRESION
    (88) EXPRESION -> EXPRESION . or EXPRESION

    corcheteder     shift and go to state 213
    mas             shift and go to state 83
    menos           shift and go to state 84
    por             shift and go to state 85
    modulo          shift and go to state 86
    divid           shift and go to state 87
    menorque        shift and go to state 88
    mayorque        shift and go to state 89
    igual           shift and go to state 90
    not             shift and go to state 91
    and             shift and go to state 92
    or              shift and go to state 93


state 192

    (75) TIPOARRAY -> corcheteiz TIPOVAL puntycom EXPRESION . corcheteder
    (76) EXPRESION -> EXPRESION . mas EXPRESION
    (77) EXPRESION -> EXPRESION . menos EXPRESION
    (78) EXPRESION -> EXPRESION . por EXPRESION
    (79) EXPRESION -> EXPRESION . modulo EXPRESION
    (80) EXPRESION -> EXPRESION . divid EXPRESION
    (81) EXPRESION -> EXPRESION . menorque EXPRESION
    (82) EXPRESION -> EXPRESION . mayorque EXPRESION
    (83) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (84) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (85) EXPRESION -> EXPRESION . igual igual EXPRESION
    (86) EXPRESION -> EXPRESION . not igual EXPRESION
    (87) EXPRESION -> EXPRESION . and and EXPRESION
    (88) EXPRESION -> EXPRESION . or EXPRESION

    corcheteder     shift and go to state 214
    mas             shift and go to state 83
    menos           shift and go to state 84
    por             shift and go to state 85
    modulo          shift and go to state 86
    divid           shift and go to state 87
    menorque        shift and go to state 88
    mayorque        shift and go to state 89
    igual           shift and go to state 90
    not             shift and go to state 91
    and             shift and go to state 92
    or              shift and go to state 93


state 193

    (67) PARAMETROS -> id dospunt TIPOVAL .

    parder          reduce using rule 67 (PARAMETROS -> id dospunt TIPOVAL .)
    com             reduce using rule 67 (PARAMETROS -> id dospunt TIPOVAL .)


state 194

    (57) INSTFUNC -> resfn id pariz parder llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 215


state 195

    (58) INSTFUNC -> resfn id pariz parder menos mayorque . TIPOVAL llaveiz BLOQUE llaveder
    (68) TIPOVAL -> . resi64
    (69) TIPOVAL -> . resf64
    (70) TIPOVAL -> . resbool
    (71) TIPOVAL -> . reschar
    (72) TIPOVAL -> . restring
    (73) TIPOVAL -> . str

    resi64          shift and go to state 108
    resf64          shift and go to state 109
    resbool         shift and go to state 110
    reschar         shift and go to state 111
    restring        shift and go to state 112
    str             shift and go to state 113

    TIPOVAL                        shift and go to state 216

state 196

    (59) INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz . BLOQUE llaveder
    (63) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSTBREAK puntycom
    (15) INSTRUCCION -> . INSTCONTINUE puntycom
    (16) INSTRUCCION -> . INSTRETURN puntycom
    (17) INSTRUCCION -> . INSTARRAY puntycom
    (18) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (24) PRINT -> . resprint not pariz EXPRESION parder
    (25) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (35) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (36) DECLARAR -> . reslet resmut id igual EXPRESION
    (37) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (38) DECLARAR -> . reslet id igual EXPRESION
    (39) ASIGNAR -> . id igual EXPRESION
    (57) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (58) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (59) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (60) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (61) LLAMARFUNC -> . id pariz parder
    (62) LLAMARFUNC -> . id pariz LISTAEXP parder
    (40) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (41) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (53) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (55) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (56) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (54) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (44) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (19) INSTBREAK -> . resbreak
    (20) INSTBREAK -> . resbreak EXPRESION
    (21) INSTCONTINUE -> . rescontinue
    (22) INSTRETURN -> . resreturn
    (23) INSTRETURN -> . resreturn EXPRESION
    (26) INSTARRAY -> . reslet id igual ARRAY
    (27) INSTARRAY -> . reslet resmut id igual ARRAY
    (28) INSTARRAY -> . reslet id TIPOARRAY igual ARRAY
    (29) INSTARRAY -> . reslet resmut id TIPOARRAY igual ARRAY
    (30) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    resprint        shift and go to state 19
    reslet          shift and go to state 20
    id              shift and go to state 21
    resfn           shift and go to state 22
    resif           shift and go to state 23
    reswhile        shift and go to state 24
    resfor          shift and go to state 25
    resloop         shift and go to state 26
    resmatch        shift and go to state 27
    resbreak        shift and go to state 28
    rescontinue     shift and go to state 29
    resreturn       shift and go to state 30

    BLOQUE                         shift and go to state 217
    INSTRUCCIONES                  shift and go to state 101
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSTBREAK                      shift and go to state 14
    INSTCONTINUE                   shift and go to state 15
    INSTRETURN                     shift and go to state 16
    INSTARRAY                      shift and go to state 17
    INSTASIGNARARRAY               shift and go to state 18

state 197

    (60) INSTFUNC -> resfn id pariz PARAMETROS parder menos . mayorque TIPOVAL llaveiz BLOQUE llaveder

    mayorque        shift and go to state 218


state 198

    (66) PARAMETROS -> PARAMETROS com id . dospunt TIPOVAL

    dospunt         shift and go to state 219


state 199

    (41) INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .

    resprint        reduce using rule 41 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    reslet          reduce using rule 41 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    id              reduce using rule 41 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resfn           reduce using rule 41 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resif           reduce using rule 41 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    reswhile        reduce using rule 41 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resfor          reduce using rule 41 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resloop         reduce using rule 41 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resmatch        reduce using rule 41 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resbreak        reduce using rule 41 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    rescontinue     reduce using rule 41 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resreturn       reduce using rule 41 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    $end            reduce using rule 41 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    llaveder        reduce using rule 41 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    com             reduce using rule 41 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)


state 200

    (42) INSTELSE -> reselse . INSTIF
    (43) INSTELSE -> reselse . llaveiz BLOQUE llaveder
    (40) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (41) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE

    llaveiz         shift and go to state 221
    resif           shift and go to state 23

    INSTIF                         shift and go to state 220

state 201

    (55) INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 222


state 202

    (56) INSFOR -> resfor id resin EXPRESION puntdos EXPRESION . llaveiz BLOQUE llaveder
    (76) EXPRESION -> EXPRESION . mas EXPRESION
    (77) EXPRESION -> EXPRESION . menos EXPRESION
    (78) EXPRESION -> EXPRESION . por EXPRESION
    (79) EXPRESION -> EXPRESION . modulo EXPRESION
    (80) EXPRESION -> EXPRESION . divid EXPRESION
    (81) EXPRESION -> EXPRESION . menorque EXPRESION
    (82) EXPRESION -> EXPRESION . mayorque EXPRESION
    (83) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (84) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (85) EXPRESION -> EXPRESION . igual igual EXPRESION
    (86) EXPRESION -> EXPRESION . not igual EXPRESION
    (87) EXPRESION -> EXPRESION . and and EXPRESION
    (88) EXPRESION -> EXPRESION . or EXPRESION

    llaveiz         shift and go to state 223
    mas             shift and go to state 83
    menos           shift and go to state 84
    por             shift and go to state 85
    modulo          shift and go to state 86
    divid           shift and go to state 87
    menorque        shift and go to state 88
    mayorque        shift and go to state 89
    igual           shift and go to state 90
    not             shift and go to state 91
    and             shift and go to state 92
    or              shift and go to state 93


state 203

    (47) COINCIDENCIA -> LISTACOIN apunta llaveiz . BLOQUE llaveder
    (63) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSTBREAK puntycom
    (15) INSTRUCCION -> . INSTCONTINUE puntycom
    (16) INSTRUCCION -> . INSTRETURN puntycom
    (17) INSTRUCCION -> . INSTARRAY puntycom
    (18) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (24) PRINT -> . resprint not pariz EXPRESION parder
    (25) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (35) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (36) DECLARAR -> . reslet resmut id igual EXPRESION
    (37) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (38) DECLARAR -> . reslet id igual EXPRESION
    (39) ASIGNAR -> . id igual EXPRESION
    (57) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (58) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (59) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (60) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (61) LLAMARFUNC -> . id pariz parder
    (62) LLAMARFUNC -> . id pariz LISTAEXP parder
    (40) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (41) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (53) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (55) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (56) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (54) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (44) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (19) INSTBREAK -> . resbreak
    (20) INSTBREAK -> . resbreak EXPRESION
    (21) INSTCONTINUE -> . rescontinue
    (22) INSTRETURN -> . resreturn
    (23) INSTRETURN -> . resreturn EXPRESION
    (26) INSTARRAY -> . reslet id igual ARRAY
    (27) INSTARRAY -> . reslet resmut id igual ARRAY
    (28) INSTARRAY -> . reslet id TIPOARRAY igual ARRAY
    (29) INSTARRAY -> . reslet resmut id TIPOARRAY igual ARRAY
    (30) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    resprint        shift and go to state 19
    reslet          shift and go to state 20
    id              shift and go to state 21
    resfn           shift and go to state 22
    resif           shift and go to state 23
    reswhile        shift and go to state 24
    resfor          shift and go to state 25
    resloop         shift and go to state 26
    resmatch        shift and go to state 27
    resbreak        shift and go to state 28
    rescontinue     shift and go to state 29
    resreturn       shift and go to state 30

    BLOQUE                         shift and go to state 224
    INSTRUCCIONES                  shift and go to state 101
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSTBREAK                      shift and go to state 14
    INSTCONTINUE                   shift and go to state 15
    INSTRETURN                     shift and go to state 16
    INSTARRAY                      shift and go to state 17
    INSTASIGNARARRAY               shift and go to state 18

state 204

    (48) COINCIDENCIA -> LISTACOIN apunta INSTRUCCION . com

    com             shift and go to state 225


state 205

    (49) COINCIDENCIA -> LISTACOIN apunta EXPRESION . com
    (76) EXPRESION -> EXPRESION . mas EXPRESION
    (77) EXPRESION -> EXPRESION . menos EXPRESION
    (78) EXPRESION -> EXPRESION . por EXPRESION
    (79) EXPRESION -> EXPRESION . modulo EXPRESION
    (80) EXPRESION -> EXPRESION . divid EXPRESION
    (81) EXPRESION -> EXPRESION . menorque EXPRESION
    (82) EXPRESION -> EXPRESION . mayorque EXPRESION
    (83) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (84) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (85) EXPRESION -> EXPRESION . igual igual EXPRESION
    (86) EXPRESION -> EXPRESION . not igual EXPRESION
    (87) EXPRESION -> EXPRESION . and and EXPRESION
    (88) EXPRESION -> EXPRESION . or EXPRESION

    com             shift and go to state 226
    mas             shift and go to state 83
    menos           shift and go to state 84
    por             shift and go to state 85
    modulo          shift and go to state 86
    divid           shift and go to state 87
    menorque        shift and go to state 88
    mayorque        shift and go to state 89
    igual           shift and go to state 90
    not             shift and go to state 91
    and             shift and go to state 92
    or              shift and go to state 93


state 206

    (8) INSTRUCCION -> LLAMARFUNC . puntycom
    (99) EXPRESION -> LLAMARFUNC .

    puntycom        shift and go to state 35
    com             reduce using rule 99 (EXPRESION -> LLAMARFUNC .)
    mas             reduce using rule 99 (EXPRESION -> LLAMARFUNC .)
    menos           reduce using rule 99 (EXPRESION -> LLAMARFUNC .)
    por             reduce using rule 99 (EXPRESION -> LLAMARFUNC .)
    modulo          reduce using rule 99 (EXPRESION -> LLAMARFUNC .)
    divid           reduce using rule 99 (EXPRESION -> LLAMARFUNC .)
    menorque        reduce using rule 99 (EXPRESION -> LLAMARFUNC .)
    mayorque        reduce using rule 99 (EXPRESION -> LLAMARFUNC .)
    igual           reduce using rule 99 (EXPRESION -> LLAMARFUNC .)
    not             reduce using rule 99 (EXPRESION -> LLAMARFUNC .)
    and             reduce using rule 99 (EXPRESION -> LLAMARFUNC .)
    or              reduce using rule 99 (EXPRESION -> LLAMARFUNC .)


state 207

    (13) INSTRUCCION -> INSMATCH .
    (98) EXPRESION -> INSMATCH .

  ! reduce/reduce conflict for com resolved using rule 13 (INSTRUCCION -> INSMATCH .)
    com             reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    mas             reduce using rule 98 (EXPRESION -> INSMATCH .)
    menos           reduce using rule 98 (EXPRESION -> INSMATCH .)
    por             reduce using rule 98 (EXPRESION -> INSMATCH .)
    modulo          reduce using rule 98 (EXPRESION -> INSMATCH .)
    divid           reduce using rule 98 (EXPRESION -> INSMATCH .)
    menorque        reduce using rule 98 (EXPRESION -> INSMATCH .)
    mayorque        reduce using rule 98 (EXPRESION -> INSMATCH .)
    igual           reduce using rule 98 (EXPRESION -> INSMATCH .)
    not             reduce using rule 98 (EXPRESION -> INSMATCH .)
    and             reduce using rule 98 (EXPRESION -> INSMATCH .)
    or              reduce using rule 98 (EXPRESION -> INSMATCH .)

  ! com             [ reduce using rule 98 (EXPRESION -> INSMATCH .) ]


state 208

    (96) EXPRESION -> id .
    (97) EXPRESION -> id . ACCESO
    (39) ASIGNAR -> id . igual EXPRESION
    (61) LLAMARFUNC -> id . pariz parder
    (62) LLAMARFUNC -> id . pariz LISTAEXP parder
    (30) INSTASIGNARARRAY -> id . ACCESO igual EXPRESION
    (102) ACCESO -> . ACCESO corcheteiz EXPRESION corcheteder
    (103) ACCESO -> . corcheteiz EXPRESION corcheteder

  ! shift/reduce conflict for igual resolved as shift
    com             reduce using rule 96 (EXPRESION -> id .)
    mas             reduce using rule 96 (EXPRESION -> id .)
    menos           reduce using rule 96 (EXPRESION -> id .)
    por             reduce using rule 96 (EXPRESION -> id .)
    modulo          reduce using rule 96 (EXPRESION -> id .)
    divid           reduce using rule 96 (EXPRESION -> id .)
    menorque        reduce using rule 96 (EXPRESION -> id .)
    mayorque        reduce using rule 96 (EXPRESION -> id .)
    not             reduce using rule 96 (EXPRESION -> id .)
    and             reduce using rule 96 (EXPRESION -> id .)
    or              reduce using rule 96 (EXPRESION -> id .)
    igual           shift and go to state 44
    pariz           shift and go to state 45
    corcheteiz      shift and go to state 47

  ! igual           [ reduce using rule 96 (EXPRESION -> id .) ]

    ACCESO                         shift and go to state 227

state 209

    (50) LISTACOIN -> LISTACOIN barra EXPRESION .
    (76) EXPRESION -> EXPRESION . mas EXPRESION
    (77) EXPRESION -> EXPRESION . menos EXPRESION
    (78) EXPRESION -> EXPRESION . por EXPRESION
    (79) EXPRESION -> EXPRESION . modulo EXPRESION
    (80) EXPRESION -> EXPRESION . divid EXPRESION
    (81) EXPRESION -> EXPRESION . menorque EXPRESION
    (82) EXPRESION -> EXPRESION . mayorque EXPRESION
    (83) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (84) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (85) EXPRESION -> EXPRESION . igual igual EXPRESION
    (86) EXPRESION -> EXPRESION . not igual EXPRESION
    (87) EXPRESION -> EXPRESION . and and EXPRESION
    (88) EXPRESION -> EXPRESION . or EXPRESION

    apunta          reduce using rule 50 (LISTACOIN -> LISTACOIN barra EXPRESION .)
    barra           reduce using rule 50 (LISTACOIN -> LISTACOIN barra EXPRESION .)
    mas             shift and go to state 83
    menos           shift and go to state 84
    por             shift and go to state 85
    modulo          shift and go to state 86
    divid           shift and go to state 87
    menorque        shift and go to state 88
    mayorque        shift and go to state 89
    igual           shift and go to state 90
    not             shift and go to state 91
    and             shift and go to state 92
    or              shift and go to state 93


state 210

    (25) PRINT -> resprint not pariz EXPRESION com LISTAEXP parder .

    puntycom        reduce using rule 25 (PRINT -> resprint not pariz EXPRESION com LISTAEXP parder .)


state 211

    (35) DECLARAR -> reslet resmut id dospunt TIPOVAL igual EXPRESION .
    (76) EXPRESION -> EXPRESION . mas EXPRESION
    (77) EXPRESION -> EXPRESION . menos EXPRESION
    (78) EXPRESION -> EXPRESION . por EXPRESION
    (79) EXPRESION -> EXPRESION . modulo EXPRESION
    (80) EXPRESION -> EXPRESION . divid EXPRESION
    (81) EXPRESION -> EXPRESION . menorque EXPRESION
    (82) EXPRESION -> EXPRESION . mayorque EXPRESION
    (83) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (84) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (85) EXPRESION -> EXPRESION . igual igual EXPRESION
