Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT

    (66) INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 256


state 236

    (67) INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque . TIPOVAL llaveiz BLOQUE llaveder
    (75) TIPOVAL -> . resi64
    (76) TIPOVAL -> . resf64
    (77) TIPOVAL -> . resbool
    (78) TIPOVAL -> . reschar
    (79) TIPOVAL -> . restring
    (80) TIPOVAL -> . str

    resi64          shift and go to state 107
    resf64          shift and go to state 108
    resbool         shift and go to state 109
    reschar         shift and go to state 110
    restring        shift and go to state 111
    str             shift and go to state 112

    TIPOVAL                        shift and go to state 257

state 237

    (73) PARAMETROS -> PARAMETROS com id dospunt . TIPOVAL
    (75) TIPOVAL -> . resi64
    (76) TIPOVAL -> . resf64
    (77) TIPOVAL -> . resbool
    (78) TIPOVAL -> . reschar
    (79) TIPOVAL -> . restring
    (80) TIPOVAL -> . str

    resi64          shift and go to state 107
    resf64          shift and go to state 108
    resbool         shift and go to state 109
    reschar         shift and go to state 110
    restring        shift and go to state 111
    str             shift and go to state 112

    TIPOVAL                        shift and go to state 258

state 238

    (49) INSTELSE -> reselse INSTIF .

    resprint        reduce using rule 49 (INSTELSE -> reselse INSTIF .)
    reslet          reduce using rule 49 (INSTELSE -> reselse INSTIF .)
    id              reduce using rule 49 (INSTELSE -> reselse INSTIF .)
    resfn           reduce using rule 49 (INSTELSE -> reselse INSTIF .)
    resif           reduce using rule 49 (INSTELSE -> reselse INSTIF .)
    reswhile        reduce using rule 49 (INSTELSE -> reselse INSTIF .)
    resfor          reduce using rule 49 (INSTELSE -> reselse INSTIF .)
    resloop         reduce using rule 49 (INSTELSE -> reselse INSTIF .)
    resmatch        reduce using rule 49 (INSTELSE -> reselse INSTIF .)
    resbreak        reduce using rule 49 (INSTELSE -> reselse INSTIF .)
    rescontinue     reduce using rule 49 (INSTELSE -> reselse INSTIF .)
    resreturn       reduce using rule 49 (INSTELSE -> reselse INSTIF .)
    $end            reduce using rule 49 (INSTELSE -> reselse INSTIF .)
    llaveder        reduce using rule 49 (INSTELSE -> reselse INSTIF .)
    com             reduce using rule 49 (INSTELSE -> reselse INSTIF .)


state 239

    (50) INSTELSE -> reselse llaveiz . BLOQUE llaveder
    (70) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSTBREAK puntycom
    (15) INSTRUCCION -> . INSTCONTINUE puntycom
    (16) INSTRUCCION -> . INSTRETURN puntycom
    (17) INSTRUCCION -> . INSTARRAY puntycom
    (18) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (24) PRINT -> . resprint not pariz EXPRESION parder
    (25) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (42) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (43) DECLARAR -> . reslet resmut id igual EXPRESION
    (44) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (45) DECLARAR -> . reslet id igual EXPRESION
    (46) ASIGNAR -> . id igual EXPRESION
    (64) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (65) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (66) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (67) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (68) LLAMARFUNC -> . id pariz parder
    (69) LLAMARFUNC -> . id pariz LISTAEXP parder
    (47) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (48) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (60) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (62) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (63) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (61) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (51) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (19) INSTBREAK -> . resbreak
    (20) INSTBREAK -> . resbreak EXPRESION
    (21) INSTCONTINUE -> . rescontinue
    (22) INSTRETURN -> . resreturn
    (23) INSTRETURN -> . resreturn EXPRESION
    (26) INSTARRAY -> . reslet id igual ARRAY
    (27) INSTARRAY -> . reslet id igual resvec not ARRAY
    (28) INSTARRAY -> . reslet resmut id igual ARRAY
    (29) INSTARRAY -> . reslet resmut id igual resvec not ARRAY
    (30) INSTARRAY -> . reslet id dospunt TIPOARRAY igual ARRAY
    (31) INSTARRAY -> . reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (32) INSTARRAY -> . reslet resmut id dospunt TIPOARRAY igual ARRAY
    (33) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    resprint        shift and go to state 19
    reslet          shift and go to state 20
    id              shift and go to state 21
    resfn           shift and go to state 22
    resif           shift and go to state 23
    reswhile        shift and go to state 24
    resfor          shift and go to state 25
    resloop         shift and go to state 26
    resmatch        shift and go to state 27
    resbreak        shift and go to state 28
    rescontinue     shift and go to state 29
    resreturn       shift and go to state 30

    BLOQUE                         shift and go to state 259
    INSTRUCCIONES                  shift and go to state 99
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSTBREAK                      shift and go to state 14
    INSTCONTINUE                   shift and go to state 15
    INSTRETURN                     shift and go to state 16
    INSTARRAY                      shift and go to state 17
    INSTASIGNARARRAY               shift and go to state 18

state 240

    (62) INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .

    resprint        reduce using rule 62 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 62 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    id              reduce using rule 62 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 62 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resif           reduce using rule 62 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 62 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 62 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resloop         reduce using rule 62 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resmatch        reduce using rule 62 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 62 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 62 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 62 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    $end            reduce using rule 62 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 62 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    com             reduce using rule 62 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)


state 241

    (63) INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz . BLOQUE llaveder
    (70) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSTBREAK puntycom
    (15) INSTRUCCION -> . INSTCONTINUE puntycom
    (16) INSTRUCCION -> . INSTRETURN puntycom
    (17) INSTRUCCION -> . INSTARRAY puntycom
    (18) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (24) PRINT -> . resprint not pariz EXPRESION parder
    (25) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (42) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (43) DECLARAR -> . reslet resmut id igual EXPRESION
    (44) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (45) DECLARAR -> . reslet id igual EXPRESION
    (46) ASIGNAR -> . id igual EXPRESION
    (64) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (65) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (66) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (67) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (68) LLAMARFUNC -> . id pariz parder
    (69) LLAMARFUNC -> . id pariz LISTAEXP parder
    (47) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (48) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (60) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (62) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (63) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (61) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (51) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (19) INSTBREAK -> . resbreak
    (20) INSTBREAK -> . resbreak EXPRESION
    (21) INSTCONTINUE -> . rescontinue
    (22) INSTRETURN -> . resreturn
    (23) INSTRETURN -> . resreturn EXPRESION
    (26) INSTARRAY -> . reslet id igual ARRAY
    (27) INSTARRAY -> . reslet id igual resvec not ARRAY
    (28) INSTARRAY -> . reslet resmut id igual ARRAY
    (29) INSTARRAY -> . reslet resmut id igual resvec not ARRAY
    (30) INSTARRAY -> . reslet id dospunt TIPOARRAY igual ARRAY
    (31) INSTARRAY -> . reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (32) INSTARRAY -> . reslet resmut id dospunt TIPOARRAY igual ARRAY
    (33) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    resprint        shift and go to state 19
    reslet          shift and go to state 20
    id              shift and go to state 21
    resfn           shift and go to state 22
    resif           shift and go to state 23
    reswhile        shift and go to state 24
    resfor          shift and go to state 25
    resloop         shift and go to state 26
    resmatch        shift and go to state 27
    resbreak        shift and go to state 28
    rescontinue     shift and go to state 29
    resreturn       shift and go to state 30

    BLOQUE                         shift and go to state 260
    INSTRUCCIONES                  shift and go to state 99
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSTBREAK                      shift and go to state 14
    INSTCONTINUE                   shift and go to state 15
    INSTRETURN                     shift and go to state 16
    INSTARRAY                      shift and go to state 17
    INSTASIGNARARRAY               shift and go to state 18

state 242

    (54) COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 261


state 243

    (55) COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .

    llaveder        reduce using rule 55 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    defaul          reduce using rule 55 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    not             reduce using rule 55 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    menos           reduce using rule 55 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    pariz           reduce using rule 55 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    entero          reduce using rule 55 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    decimal         reduce using rule 55 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    cadena          reduce using rule 55 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    caracter        reduce using rule 55 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    id              reduce using rule 55 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    restrue         reduce using rule 55 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    resfalse        reduce using rule 55 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    resmatch        reduce using rule 55 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)


state 244

    (56) COINCIDENCIA -> LISTACOIN apunta EXPRESION com .

    llaveder        reduce using rule 56 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    defaul          reduce using rule 56 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    not             reduce using rule 56 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    menos           reduce using rule 56 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    pariz           reduce using rule 56 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    entero          reduce using rule 56 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    decimal         reduce using rule 56 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    cadena          reduce using rule 56 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    caracter        reduce using rule 56 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    id              reduce using rule 56 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    restrue         reduce using rule 56 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    resfalse        reduce using rule 56 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    resmatch        reduce using rule 56 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)


state 245

    (104) EXPRESION -> id ACCESO .
    (33) INSTASIGNARARRAY -> id ACCESO . igual EXPRESION
    (109) ACCESO -> ACCESO . corcheteiz EXPRESION corcheteder

  ! shift/reduce conflict for igual resolved as shift
    com             reduce using rule 104 (EXPRESION -> id ACCESO .)
    mas             reduce using rule 104 (EXPRESION -> id ACCESO .)
    menos           reduce using rule 104 (EXPRESION -> id ACCESO .)
    por             reduce using rule 104 (EXPRESION -> id ACCESO .)
    modulo          reduce using rule 104 (EXPRESION -> id ACCESO .)
    divid           reduce using rule 104 (EXPRESION -> id ACCESO .)
    menorque        reduce using rule 104 (EXPRESION -> id ACCESO .)
    mayorque        reduce using rule 104 (EXPRESION -> id ACCESO .)
    not             reduce using rule 104 (EXPRESION -> id ACCESO .)
    and             reduce using rule 104 (EXPRESION -> id ACCESO .)
    or              reduce using rule 104 (EXPRESION -> id ACCESO .)
    igual           shift and go to state 76
    corcheteiz      shift and go to state 77

  ! igual           [ reduce using rule 104 (EXPRESION -> id ACCESO .) ]


state 246

    (31) INSTARRAY -> reslet id dospunt resvec menorque TIPOVAL mayorque igual . ARRAY
    (34) ARRAY -> . corcheteiz LISTAEXP corcheteder
    (35) ARRAY -> . corcheteiz LISTARREY corcheteder
    (36) ARRAY -> . resvec not corcheteiz LISTAEXP corcheteder
    (37) ARRAY -> . resvec not corcheteiz LISTARREY corcheteder
    (38) ARRAY -> . resvec not corcheteiz EXPRESION puntycom entero corcheteder
    (39) ARRAY -> . resvec dospunt dospunt resnew pariz parder

    corcheteiz      shift and go to state 117
    resvec          shift and go to state 166

    ARRAY                          shift and go to state 262

state 247

    (81) TIPOARRAY -> corcheteiz TIPOARRAY puntycom EXPRESION corcheteder .

    igual           reduce using rule 81 (TIPOARRAY -> corcheteiz TIPOARRAY puntycom EXPRESION corcheteder .)
    puntycom        reduce using rule 81 (TIPOARRAY -> corcheteiz TIPOARRAY puntycom EXPRESION corcheteder .)


state 248

    (82) TIPOARRAY -> corcheteiz TIPOVAL puntycom EXPRESION corcheteder .

    igual           reduce using rule 82 (TIPOARRAY -> corcheteiz TIPOVAL puntycom EXPRESION corcheteder .)
    puntycom        reduce using rule 82 (TIPOARRAY -> corcheteiz TIPOVAL puntycom EXPRESION corcheteder .)


state 249

    (36) ARRAY -> resvec not corcheteiz LISTAEXP corcheteder .
    (34) ARRAY -> corcheteiz LISTAEXP corcheteder .

  ! reduce/reduce conflict for puntycom resolved using rule 34 (ARRAY -> corcheteiz LISTAEXP corcheteder .)
    puntycom        reduce using rule 34 (ARRAY -> corcheteiz LISTAEXP corcheteder .)

  ! puntycom        [ reduce using rule 36 (ARRAY -> resvec not corcheteiz LISTAEXP corcheteder .) ]


state 250

    (37) ARRAY -> resvec not corcheteiz LISTARREY corcheteder .
    (35) ARRAY -> corcheteiz LISTARREY corcheteder .

  ! reduce/reduce conflict for puntycom resolved using rule 35 (ARRAY -> corcheteiz LISTARREY corcheteder .)
    puntycom        reduce using rule 35 (ARRAY -> corcheteiz LISTARREY corcheteder .)

  ! puntycom        [ reduce using rule 37 (ARRAY -> resvec not corcheteiz LISTARREY corcheteder .) ]


state 251

    (38) ARRAY -> resvec not corcheteiz EXPRESION puntycom . entero corcheteder

    entero          shift and go to state 263


state 252

    (39) ARRAY -> resvec dospunt dospunt resnew pariz . parder

    parder          shift and go to state 264


state 253

    (36) ARRAY -> resvec not corcheteiz LISTAEXP . corcheteder
    (71) LISTAEXP -> LISTAEXP . com EXPRESION

    corcheteder     shift and go to state 265
    com             shift and go to state 119


state 254

    (37) ARRAY -> resvec not corcheteiz LISTARREY . corcheteder
    (40) LISTARREY -> LISTARREY . com ARRAY

    corcheteder     shift and go to state 266
    com             shift and go to state 201


state 255

    (65) INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz . BLOQUE llaveder
    (70) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSTBREAK puntycom
    (15) INSTRUCCION -> . INSTCONTINUE puntycom
    (16) INSTRUCCION -> . INSTRETURN puntycom
    (17) INSTRUCCION -> . INSTARRAY puntycom
    (18) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (24) PRINT -> . resprint not pariz EXPRESION parder
    (25) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (42) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (43) DECLARAR -> . reslet resmut id igual EXPRESION
    (44) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (45) DECLARAR -> . reslet id igual EXPRESION
    (46) ASIGNAR -> . id igual EXPRESION
    (64) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (65) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (66) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (67) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (68) LLAMARFUNC -> . id pariz parder
    (69) LLAMARFUNC -> . id pariz LISTAEXP parder
    (47) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (48) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (60) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (62) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (63) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (61) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (51) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (19) INSTBREAK -> . resbreak
    (20) INSTBREAK -> . resbreak EXPRESION
    (21) INSTCONTINUE -> . rescontinue
    (22) INSTRETURN -> . resreturn
    (23) INSTRETURN -> . resreturn EXPRESION
    (26) INSTARRAY -> . reslet id igual ARRAY
    (27) INSTARRAY -> . reslet id igual resvec not ARRAY
    (28) INSTARRAY -> . reslet resmut id igual ARRAY
    (29) INSTARRAY -> . reslet resmut id igual resvec not ARRAY
    (30) INSTARRAY -> . reslet id dospunt TIPOARRAY igual ARRAY
    (31) INSTARRAY -> . reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (32) INSTARRAY -> . reslet resmut id dospunt TIPOARRAY igual ARRAY
    (33) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    resprint        shift and go to state 19
    reslet          shift and go to state 20
    id              shift and go to state 21
    resfn           shift and go to state 22
    resif           shift and go to state 23
    reswhile        shift and go to state 24
    resfor          shift and go to state 25
    resloop         shift and go to state 26
    resmatch        shift and go to state 27
    resbreak        shift and go to state 28
    rescontinue     shift and go to state 29
    resreturn       shift and go to state 30

    BLOQUE                         shift and go to state 267
    INSTRUCCIONES                  shift and go to state 99
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSTBREAK                      shift and go to state 14
    INSTCONTINUE                   shift and go to state 15
    INSTRETURN                     shift and go to state 16
    INSTARRAY                      shift and go to state 17
    INSTASIGNARARRAY               shift and go to state 18

state 256

    (66) INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .

    resprint        reduce using rule 66 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 66 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    id              reduce using rule 66 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 66 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resif           reduce using rule 66 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 66 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 66 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resloop         reduce using rule 66 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resmatch        reduce using rule 66 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 66 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 66 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 66 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    $end            reduce using rule 66 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 66 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    com             reduce using rule 66 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)


state 257

    (67) INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL . llaveiz BLOQUE llaveder

    llaveiz         shift and go to state 268


state 258

    (73) PARAMETROS -> PARAMETROS com id dospunt TIPOVAL .

    parder          reduce using rule 73 (PARAMETROS -> PARAMETROS com id dospunt TIPOVAL .)
    com             reduce using rule 73 (PARAMETROS -> PARAMETROS com id dospunt TIPOVAL .)


state 259

    (50) INSTELSE -> reselse llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 269


state 260

    (63) INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 270


state 261

    (54) COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .

    llaveder        reduce using rule 54 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    defaul          reduce using rule 54 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    not             reduce using rule 54 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    menos           reduce using rule 54 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    pariz           reduce using rule 54 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    entero          reduce using rule 54 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    decimal         reduce using rule 54 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    cadena          reduce using rule 54 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    caracter        reduce using rule 54 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    id              reduce using rule 54 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    restrue         reduce using rule 54 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    resfalse        reduce using rule 54 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    resmatch        reduce using rule 54 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)


state 262

    (31) INSTARRAY -> reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY .

    puntycom        reduce using rule 31 (INSTARRAY -> reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY .)


state 263

