Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    resreturn       shift and go to state 30

    BLOQUE                         shift and go to state 220
    INSTRUCCIONES                  shift and go to state 99
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSTBREAK                      shift and go to state 14
    INSTCONTINUE                   shift and go to state 15
    INSTRETURN                     shift and go to state 16
    INSTARRAY                      shift and go to state 17
    INSTASIGNARARRAY               shift and go to state 18

state 202

    (48) COINCIDENCIA -> LISTACOIN apunta INSTRUCCION . com

    com             shift and go to state 221


state 203

    (49) COINCIDENCIA -> LISTACOIN apunta EXPRESION . com
    (76) EXPRESION -> EXPRESION . mas EXPRESION
    (77) EXPRESION -> EXPRESION . menos EXPRESION
    (78) EXPRESION -> EXPRESION . por EXPRESION
    (79) EXPRESION -> EXPRESION . modulo EXPRESION
    (80) EXPRESION -> EXPRESION . divid EXPRESION
    (81) EXPRESION -> EXPRESION . menorque EXPRESION
    (82) EXPRESION -> EXPRESION . mayorque EXPRESION
    (83) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (84) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (85) EXPRESION -> EXPRESION . igual igual EXPRESION
    (86) EXPRESION -> EXPRESION . not igual EXPRESION
    (87) EXPRESION -> EXPRESION . and and EXPRESION
    (88) EXPRESION -> EXPRESION . or EXPRESION

    com             shift and go to state 222
    mas             shift and go to state 81
    menos           shift and go to state 82
    por             shift and go to state 83
    modulo          shift and go to state 84
    divid           shift and go to state 85
    menorque        shift and go to state 86
    mayorque        shift and go to state 87
    igual           shift and go to state 88
    not             shift and go to state 89
    and             shift and go to state 90
    or              shift and go to state 91


state 204

    (96) EXPRESION -> id .
    (97) EXPRESION -> id . ACCESO
    (39) ASIGNAR -> id . igual EXPRESION
    (61) LLAMARFUNC -> id . pariz parder
    (62) LLAMARFUNC -> id . pariz LISTAEXP parder
    (30) INSTASIGNARARRAY -> id . ACCESO igual EXPRESION
    (100) ACCESO -> . ACCESO corcheteiz EXPRESION corcheteder
    (101) ACCESO -> . corcheteiz EXPRESION corcheteder

  ! shift/reduce conflict for igual resolved as shift
    com             reduce using rule 96 (EXPRESION -> id .)
    mas             reduce using rule 96 (EXPRESION -> id .)
    menos           reduce using rule 96 (EXPRESION -> id .)
    por             reduce using rule 96 (EXPRESION -> id .)
    modulo          reduce using rule 96 (EXPRESION -> id .)
    divid           reduce using rule 96 (EXPRESION -> id .)
    menorque        reduce using rule 96 (EXPRESION -> id .)
    mayorque        reduce using rule 96 (EXPRESION -> id .)
    not             reduce using rule 96 (EXPRESION -> id .)
    and             reduce using rule 96 (EXPRESION -> id .)
    or              reduce using rule 96 (EXPRESION -> id .)
    igual           shift and go to state 44
    pariz           shift and go to state 45
    corcheteiz      shift and go to state 47

  ! igual           [ reduce using rule 96 (EXPRESION -> id .) ]

    ACCESO                         shift and go to state 223

state 205

    (50) LISTACOIN -> LISTACOIN barra EXPRESION .
    (76) EXPRESION -> EXPRESION . mas EXPRESION
    (77) EXPRESION -> EXPRESION . menos EXPRESION
    (78) EXPRESION -> EXPRESION . por EXPRESION
    (79) EXPRESION -> EXPRESION . modulo EXPRESION
    (80) EXPRESION -> EXPRESION . divid EXPRESION
    (81) EXPRESION -> EXPRESION . menorque EXPRESION
    (82) EXPRESION -> EXPRESION . mayorque EXPRESION
    (83) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (84) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (85) EXPRESION -> EXPRESION . igual igual EXPRESION
    (86) EXPRESION -> EXPRESION . not igual EXPRESION
    (87) EXPRESION -> EXPRESION . and and EXPRESION
    (88) EXPRESION -> EXPRESION . or EXPRESION

    apunta          reduce using rule 50 (LISTACOIN -> LISTACOIN barra EXPRESION .)
    barra           reduce using rule 50 (LISTACOIN -> LISTACOIN barra EXPRESION .)
    mas             shift and go to state 81
    menos           shift and go to state 82
    por             shift and go to state 83
    modulo          shift and go to state 84
    divid           shift and go to state 85
    menorque        shift and go to state 86
    mayorque        shift and go to state 87
    igual           shift and go to state 88
    not             shift and go to state 89
    and             shift and go to state 90
    or              shift and go to state 91


state 206

    (25) PRINT -> resprint not pariz EXPRESION com LISTAEXP parder .

    puntycom        reduce using rule 25 (PRINT -> resprint not pariz EXPRESION com LISTAEXP parder .)


state 207

    (35) DECLARAR -> reslet resmut id dospunt TIPOVAL igual EXPRESION .
    (76) EXPRESION -> EXPRESION . mas EXPRESION
    (77) EXPRESION -> EXPRESION . menos EXPRESION
    (78) EXPRESION -> EXPRESION . por EXPRESION
    (79) EXPRESION -> EXPRESION . modulo EXPRESION
    (80) EXPRESION -> EXPRESION . divid EXPRESION
    (81) EXPRESION -> EXPRESION . menorque EXPRESION
    (82) EXPRESION -> EXPRESION . mayorque EXPRESION
    (83) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (84) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (85) EXPRESION -> EXPRESION . igual igual EXPRESION
    (86) EXPRESION -> EXPRESION . not igual EXPRESION
    (87) EXPRESION -> EXPRESION . and and EXPRESION
    (88) EXPRESION -> EXPRESION . or EXPRESION

    puntycom        reduce using rule 35 (DECLARAR -> reslet resmut id dospunt TIPOVAL igual EXPRESION .)
    mas             shift and go to state 81
    menos           shift and go to state 82
    por             shift and go to state 83
    modulo          shift and go to state 84
    divid           shift and go to state 85
    menorque        shift and go to state 86
    mayorque        shift and go to state 87
    igual           shift and go to state 88
    not             shift and go to state 89
    and             shift and go to state 90
    or              shift and go to state 91


state 208

    (33) LISTARREY -> LISTARREY com ARRAY .

    corcheteder     reduce using rule 33 (LISTARREY -> LISTARREY com ARRAY .)
    com             reduce using rule 33 (LISTARREY -> LISTARREY com ARRAY .)


state 209

    (74) TIPOARRAY -> corcheteiz TIPOARRAY puntycom EXPRESION corcheteder .

    igual           reduce using rule 74 (TIPOARRAY -> corcheteiz TIPOARRAY puntycom EXPRESION corcheteder .)
    puntycom        reduce using rule 74 (TIPOARRAY -> corcheteiz TIPOARRAY puntycom EXPRESION corcheteder .)


state 210

    (75) TIPOARRAY -> corcheteiz TIPOVAL puntycom EXPRESION corcheteder .

    igual           reduce using rule 75 (TIPOARRAY -> corcheteiz TIPOVAL puntycom EXPRESION corcheteder .)
    puntycom        reduce using rule 75 (TIPOARRAY -> corcheteiz TIPOVAL puntycom EXPRESION corcheteder .)


state 211

    (57) INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .

    resprint        reduce using rule 57 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 57 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    id              reduce using rule 57 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 57 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resif           reduce using rule 57 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 57 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 57 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resloop         reduce using rule 57 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resmatch        reduce using rule 57 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 57 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 57 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 57 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    $end            reduce using rule 57 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 57 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    com             reduce using rule 57 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)


state 212

    (58) INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL . llaveiz BLOQUE llaveder

    llaveiz         shift and go to state 224


state 213

    (59) INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 225


state 214

    (60) INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque . TIPOVAL llaveiz BLOQUE llaveder
    (68) TIPOVAL -> . resi64
    (69) TIPOVAL -> . resf64
    (70) TIPOVAL -> . resbool
    (71) TIPOVAL -> . reschar
    (72) TIPOVAL -> . restring
    (73) TIPOVAL -> . str

    resi64          shift and go to state 106
    resf64          shift and go to state 107
    resbool         shift and go to state 108
    reschar         shift and go to state 109
    restring        shift and go to state 110
    str             shift and go to state 111

    TIPOVAL                        shift and go to state 226

state 215

    (66) PARAMETROS -> PARAMETROS com id dospunt . TIPOVAL
    (68) TIPOVAL -> . resi64
    (69) TIPOVAL -> . resf64
    (70) TIPOVAL -> . resbool
    (71) TIPOVAL -> . reschar
    (72) TIPOVAL -> . restring
    (73) TIPOVAL -> . str

    resi64          shift and go to state 106
    resf64          shift and go to state 107
    resbool         shift and go to state 108
    reschar         shift and go to state 109
    restring        shift and go to state 110
    str             shift and go to state 111

    TIPOVAL                        shift and go to state 227

state 216

    (42) INSTELSE -> reselse INSTIF .

    resprint        reduce using rule 42 (INSTELSE -> reselse INSTIF .)
    reslet          reduce using rule 42 (INSTELSE -> reselse INSTIF .)
    id              reduce using rule 42 (INSTELSE -> reselse INSTIF .)
    resfn           reduce using rule 42 (INSTELSE -> reselse INSTIF .)
    resif           reduce using rule 42 (INSTELSE -> reselse INSTIF .)
    reswhile        reduce using rule 42 (INSTELSE -> reselse INSTIF .)
    resfor          reduce using rule 42 (INSTELSE -> reselse INSTIF .)
    resloop         reduce using rule 42 (INSTELSE -> reselse INSTIF .)
    resmatch        reduce using rule 42 (INSTELSE -> reselse INSTIF .)
    resbreak        reduce using rule 42 (INSTELSE -> reselse INSTIF .)
    rescontinue     reduce using rule 42 (INSTELSE -> reselse INSTIF .)
    resreturn       reduce using rule 42 (INSTELSE -> reselse INSTIF .)
    $end            reduce using rule 42 (INSTELSE -> reselse INSTIF .)
    llaveder        reduce using rule 42 (INSTELSE -> reselse INSTIF .)
    com             reduce using rule 42 (INSTELSE -> reselse INSTIF .)


state 217

    (43) INSTELSE -> reselse llaveiz . BLOQUE llaveder
    (63) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSTBREAK puntycom
    (15) INSTRUCCION -> . INSTCONTINUE puntycom
    (16) INSTRUCCION -> . INSTRETURN puntycom
    (17) INSTRUCCION -> . INSTARRAY puntycom
    (18) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (24) PRINT -> . resprint not pariz EXPRESION parder
    (25) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (35) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (36) DECLARAR -> . reslet resmut id igual EXPRESION
    (37) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (38) DECLARAR -> . reslet id igual EXPRESION
    (39) ASIGNAR -> . id igual EXPRESION
    (57) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (58) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (59) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (60) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (61) LLAMARFUNC -> . id pariz parder
    (62) LLAMARFUNC -> . id pariz LISTAEXP parder
    (40) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (41) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (53) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (55) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (56) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (54) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (44) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (19) INSTBREAK -> . resbreak
    (20) INSTBREAK -> . resbreak EXPRESION
    (21) INSTCONTINUE -> . rescontinue
    (22) INSTRETURN -> . resreturn
    (23) INSTRETURN -> . resreturn EXPRESION
    (26) INSTARRAY -> . reslet id igual ARRAY
    (27) INSTARRAY -> . reslet resmut id igual ARRAY
    (28) INSTARRAY -> . reslet id TIPOARRAY igual ARRAY
    (29) INSTARRAY -> . reslet resmut id TIPOARRAY igual ARRAY
    (30) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    resprint        shift and go to state 19
    reslet          shift and go to state 20
    id              shift and go to state 21
    resfn           shift and go to state 22
    resif           shift and go to state 23
    reswhile        shift and go to state 24
    resfor          shift and go to state 25
    resloop         shift and go to state 26
    resmatch        shift and go to state 27
    resbreak        shift and go to state 28
    rescontinue     shift and go to state 29
    resreturn       shift and go to state 30

    BLOQUE                         shift and go to state 228
    INSTRUCCIONES                  shift and go to state 99
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSTBREAK                      shift and go to state 14
    INSTCONTINUE                   shift and go to state 15
    INSTRETURN                     shift and go to state 16
    INSTARRAY                      shift and go to state 17
    INSTASIGNARARRAY               shift and go to state 18

state 218

    (55) INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .

    resprint        reduce using rule 55 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 55 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    id              reduce using rule 55 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 55 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resif           reduce using rule 55 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 55 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 55 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resloop         reduce using rule 55 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resmatch        reduce using rule 55 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 55 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 55 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 55 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    $end            reduce using rule 55 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 55 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    com             reduce using rule 55 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)


state 219

    (56) INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz . BLOQUE llaveder
    (63) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSTBREAK puntycom
    (15) INSTRUCCION -> . INSTCONTINUE puntycom
    (16) INSTRUCCION -> . INSTRETURN puntycom
    (17) INSTRUCCION -> . INSTARRAY puntycom
    (18) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (24) PRINT -> . resprint not pariz EXPRESION parder
    (25) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (35) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (36) DECLARAR -> . reslet resmut id igual EXPRESION
    (37) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (38) DECLARAR -> . reslet id igual EXPRESION
    (39) ASIGNAR -> . id igual EXPRESION
    (57) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (58) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (59) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (60) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (61) LLAMARFUNC -> . id pariz parder
    (62) LLAMARFUNC -> . id pariz LISTAEXP parder
    (40) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (41) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (53) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (55) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (56) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (54) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (44) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (19) INSTBREAK -> . resbreak
    (20) INSTBREAK -> . resbreak EXPRESION
    (21) INSTCONTINUE -> . rescontinue
    (22) INSTRETURN -> . resreturn
    (23) INSTRETURN -> . resreturn EXPRESION
    (26) INSTARRAY -> . reslet id igual ARRAY
    (27) INSTARRAY -> . reslet resmut id igual ARRAY
    (28) INSTARRAY -> . reslet id TIPOARRAY igual ARRAY
    (29) INSTARRAY -> . reslet resmut id TIPOARRAY igual ARRAY
    (30) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    resprint        shift and go to state 19
    reslet          shift and go to state 20
    id              shift and go to state 21
    resfn           shift and go to state 22
    resif           shift and go to state 23
    reswhile        shift and go to state 24
    resfor          shift and go to state 25
    resloop         shift and go to state 26
    resmatch        shift and go to state 27
    resbreak        shift and go to state 28
    rescontinue     shift and go to state 29
    resreturn       shift and go to state 30

    BLOQUE                         shift and go to state 229
    INSTRUCCIONES                  shift and go to state 99
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSTBREAK                      shift and go to state 14
    INSTCONTINUE                   shift and go to state 15
    INSTRETURN                     shift and go to state 16
    INSTARRAY                      shift and go to state 17
    INSTASIGNARARRAY               shift and go to state 18

state 220

    (47) COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 230


state 221

    (48) COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .

    llaveder        reduce using rule 48 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    defaul          reduce using rule 48 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    not             reduce using rule 48 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    menos           reduce using rule 48 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    pariz           reduce using rule 48 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    entero          reduce using rule 48 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    decimal         reduce using rule 48 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    cadena          reduce using rule 48 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    caracter        reduce using rule 48 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    id              reduce using rule 48 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    restrue         reduce using rule 48 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    resfalse        reduce using rule 48 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)


state 222

    (49) COINCIDENCIA -> LISTACOIN apunta EXPRESION com .

    llaveder        reduce using rule 49 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    defaul          reduce using rule 49 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    not             reduce using rule 49 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    menos           reduce using rule 49 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    pariz           reduce using rule 49 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    entero          reduce using rule 49 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    decimal         reduce using rule 49 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    cadena          reduce using rule 49 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    caracter        reduce using rule 49 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    id              reduce using rule 49 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    restrue         reduce using rule 49 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    resfalse        reduce using rule 49 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)


state 223

    (97) EXPRESION -> id ACCESO .
    (30) INSTASIGNARARRAY -> id ACCESO . igual EXPRESION
    (100) ACCESO -> ACCESO . corcheteiz EXPRESION corcheteder

  ! shift/reduce conflict for igual resolved as shift
    com             reduce using rule 97 (EXPRESION -> id ACCESO .)
    mas             reduce using rule 97 (EXPRESION -> id ACCESO .)
    menos           reduce using rule 97 (EXPRESION -> id ACCESO .)
    por             reduce using rule 97 (EXPRESION -> id ACCESO .)
    modulo          reduce using rule 97 (EXPRESION -> id ACCESO .)
    divid           reduce using rule 97 (EXPRESION -> id ACCESO .)
    menorque        reduce using rule 97 (EXPRESION -> id ACCESO .)
    mayorque        reduce using rule 97 (EXPRESION -> id ACCESO .)
    not             reduce using rule 97 (EXPRESION -> id ACCESO .)
    and             reduce using rule 97 (EXPRESION -> id ACCESO .)
    or              reduce using rule 97 (EXPRESION -> id ACCESO .)
    igual           shift and go to state 76
    corcheteiz      shift and go to state 77

  ! igual           [ reduce using rule 97 (EXPRESION -> id ACCESO .) ]


state 224

    (58) INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz . BLOQUE llaveder
    (63) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSTBREAK puntycom
    (15) INSTRUCCION -> . INSTCONTINUE puntycom
    (16) INSTRUCCION -> . INSTRETURN puntycom
    (17) INSTRUCCION -> . INSTARRAY puntycom
    (18) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (24) PRINT -> . resprint not pariz EXPRESION parder
    (25) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (35) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (36) DECLARAR -> . reslet resmut id igual EXPRESION
    (37) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (38) DECLARAR -> . reslet id igual EXPRESION
    (39) ASIGNAR -> . id igual EXPRESION
    (57) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (58) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (59) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (60) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (61) LLAMARFUNC -> . id pariz parder
    (62) LLAMARFUNC -> . id pariz LISTAEXP parder
    (40) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (41) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (53) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (55) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (56) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (54) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (44) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (19) INSTBREAK -> . resbreak
    (20) INSTBREAK -> . resbreak EXPRESION
    (21) INSTCONTINUE -> . rescontinue
    (22) INSTRETURN -> . resreturn
    (23) INSTRETURN -> . resreturn EXPRESION
    (26) INSTARRAY -> . reslet id igual ARRAY
    (27) INSTARRAY -> . reslet resmut id igual ARRAY
    (28) INSTARRAY -> . reslet id TIPOARRAY igual ARRAY
    (29) INSTARRAY -> . reslet resmut id TIPOARRAY igual ARRAY
    (30) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    resprint        shift and go to state 19
    reslet          shift and go to state 20
    id              shift and go to state 21
    resfn           shift and go to state 22
    resif           shift and go to state 23
    reswhile        shift and go to state 24
    resfor          shift and go to state 25
    resloop         shift and go to state 26
    resmatch        shift and go to state 27
    resbreak        shift and go to state 28
    rescontinue     shift and go to state 29
    resreturn       shift and go to state 30

    BLOQUE                         shift and go to state 231
    INSTRUCCIONES                  shift and go to state 99
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
