Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    (56) EXPRESION -> EXPRESION . menos EXPRESION
    (57) EXPRESION -> EXPRESION . por EXPRESION
    (58) EXPRESION -> EXPRESION . modulo EXPRESION
    (59) EXPRESION -> EXPRESION . divid EXPRESION
    (60) EXPRESION -> EXPRESION . menorque EXPRESION
    (61) EXPRESION -> EXPRESION . mayorque EXPRESION
    (62) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (63) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (64) EXPRESION -> EXPRESION . igual igual EXPRESION
    (65) EXPRESION -> EXPRESION . not igual EXPRESION
    (66) EXPRESION -> EXPRESION . and and EXPRESION
    (67) EXPRESION -> EXPRESION . or or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for por resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for divid resolved as shift
  ! shift/reduce conflict for menorque resolved as shift
  ! shift/reduce conflict for mayorque resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llaveiz         reduce using rule 67 (EXPRESION -> EXPRESION or or EXPRESION .)
    puntycom        reduce using rule 67 (EXPRESION -> EXPRESION or or EXPRESION .)
    parder          reduce using rule 67 (EXPRESION -> EXPRESION or or EXPRESION .)
    com             reduce using rule 67 (EXPRESION -> EXPRESION or or EXPRESION .)
    corcheteder     reduce using rule 67 (EXPRESION -> EXPRESION or or EXPRESION .)
    mas             shift and go to state 63
    menos           shift and go to state 64
    por             shift and go to state 65
    modulo          shift and go to state 66
    divid           shift and go to state 67
    menorque        shift and go to state 68
    mayorque        shift and go to state 69
    igual           shift and go to state 70
    not             shift and go to state 71
    and             shift and go to state 72
    or              shift and go to state 73

  ! mas             [ reduce using rule 67 (EXPRESION -> EXPRESION or or EXPRESION .) ]
  ! menos           [ reduce using rule 67 (EXPRESION -> EXPRESION or or EXPRESION .) ]
  ! por             [ reduce using rule 67 (EXPRESION -> EXPRESION or or EXPRESION .) ]
  ! modulo          [ reduce using rule 67 (EXPRESION -> EXPRESION or or EXPRESION .) ]
  ! divid           [ reduce using rule 67 (EXPRESION -> EXPRESION or or EXPRESION .) ]
  ! menorque        [ reduce using rule 67 (EXPRESION -> EXPRESION or or EXPRESION .) ]
  ! mayorque        [ reduce using rule 67 (EXPRESION -> EXPRESION or or EXPRESION .) ]
  ! igual           [ reduce using rule 67 (EXPRESION -> EXPRESION or or EXPRESION .) ]
  ! not             [ reduce using rule 67 (EXPRESION -> EXPRESION or or EXPRESION .) ]
  ! and             [ reduce using rule 67 (EXPRESION -> EXPRESION or or EXPRESION .) ]
  ! or              [ reduce using rule 67 (EXPRESION -> EXPRESION or or EXPRESION .) ]


state 139

    (79) ACCESO -> ACCESO corcheteiz EXPRESION . corcheteder
    (55) EXPRESION -> EXPRESION . mas EXPRESION
    (56) EXPRESION -> EXPRESION . menos EXPRESION
    (57) EXPRESION -> EXPRESION . por EXPRESION
    (58) EXPRESION -> EXPRESION . modulo EXPRESION
    (59) EXPRESION -> EXPRESION . divid EXPRESION
    (60) EXPRESION -> EXPRESION . menorque EXPRESION
    (61) EXPRESION -> EXPRESION . mayorque EXPRESION
    (62) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (63) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (64) EXPRESION -> EXPRESION . igual igual EXPRESION
    (65) EXPRESION -> EXPRESION . not igual EXPRESION
    (66) EXPRESION -> EXPRESION . and and EXPRESION
    (67) EXPRESION -> EXPRESION . or or EXPRESION

    corcheteder     shift and go to state 156
    mas             shift and go to state 63
    menos           shift and go to state 64
    por             shift and go to state 65
    modulo          shift and go to state 66
    divid           shift and go to state 67
    menorque        shift and go to state 68
    mayorque        shift and go to state 69
    igual           shift and go to state 70
    not             shift and go to state 71
    and             shift and go to state 72
    or              shift and go to state 73


state 140

    (80) ACCESO -> corcheteiz EXPRESION corcheteder .

    corcheteiz      reduce using rule 80 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    llaveiz         reduce using rule 80 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    mas             reduce using rule 80 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    menos           reduce using rule 80 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    por             reduce using rule 80 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    modulo          reduce using rule 80 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    divid           reduce using rule 80 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    menorque        reduce using rule 80 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    mayorque        reduce using rule 80 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    igual           reduce using rule 80 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    not             reduce using rule 80 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    and             reduce using rule 80 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    or              reduce using rule 80 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    puntycom        reduce using rule 80 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    parder          reduce using rule 80 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    com             reduce using rule 80 (ACCESO -> corcheteiz EXPRESION corcheteder .)
    corcheteder     reduce using rule 80 (ACCESO -> corcheteiz EXPRESION corcheteder .)


state 141

    (37) INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .

    resprint        reduce using rule 37 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 37 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)
    id              reduce using rule 37 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 37 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)
    resif           reduce using rule 37 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 37 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 37 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 37 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 37 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)
    $end            reduce using rule 37 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 37 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)


state 142

    (21) PRINT -> resprint not pariz EXPRESION com LISTAEXP . parder
    (45) LISTAEXP -> LISTAEXP . com EXPRESION

    parder          shift and go to state 157
    com             shift and go to state 94


state 143

    (28) DECLARAR -> reslet resmut id dospunt TIPOVAL igual . EXPRESION
    (55) EXPRESION -> . EXPRESION mas EXPRESION
    (56) EXPRESION -> . EXPRESION menos EXPRESION
    (57) EXPRESION -> . EXPRESION por EXPRESION
    (58) EXPRESION -> . EXPRESION modulo EXPRESION
    (59) EXPRESION -> . EXPRESION divid EXPRESION
    (60) EXPRESION -> . EXPRESION menorque EXPRESION
    (61) EXPRESION -> . EXPRESION mayorque EXPRESION
    (62) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (64) EXPRESION -> . EXPRESION igual igual EXPRESION
    (65) EXPRESION -> . EXPRESION not igual EXPRESION
    (66) EXPRESION -> . EXPRESION and and EXPRESION
    (67) EXPRESION -> . EXPRESION or or EXPRESION
    (68) EXPRESION -> . not EXPRESION
    (69) EXPRESION -> . menos EXPRESION
    (70) EXPRESION -> . pariz EXPRESION parder
    (71) EXPRESION -> . entero
    (72) EXPRESION -> . decimal
    (73) EXPRESION -> . cadena
    (74) EXPRESION -> . caracter
    (75) EXPRESION -> . id
    (76) EXPRESION -> . id ACCESO
    (77) EXPRESION -> . restrue
    (78) EXPRESION -> . resfalse

    not             shift and go to state 41
    menos           shift and go to state 40
    pariz           shift and go to state 42
    entero          shift and go to state 43
    decimal         shift and go to state 44
    cadena          shift and go to state 45
    caracter        shift and go to state 46
    id              shift and go to state 47
    restrue         shift and go to state 48
    resfalse        shift and go to state 49

    EXPRESION                      shift and go to state 158

state 144

    (30) DECLARAR -> reslet id dospunt TIPOVAL igual EXPRESION .
    (55) EXPRESION -> EXPRESION . mas EXPRESION
    (56) EXPRESION -> EXPRESION . menos EXPRESION
    (57) EXPRESION -> EXPRESION . por EXPRESION
    (58) EXPRESION -> EXPRESION . modulo EXPRESION
    (59) EXPRESION -> EXPRESION . divid EXPRESION
    (60) EXPRESION -> EXPRESION . menorque EXPRESION
    (61) EXPRESION -> EXPRESION . mayorque EXPRESION
    (62) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (63) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (64) EXPRESION -> EXPRESION . igual igual EXPRESION
    (65) EXPRESION -> EXPRESION . not igual EXPRESION
    (66) EXPRESION -> EXPRESION . and and EXPRESION
    (67) EXPRESION -> EXPRESION . or or EXPRESION

    puntycom        reduce using rule 30 (DECLARAR -> reslet id dospunt TIPOVAL igual EXPRESION .)
    mas             shift and go to state 63
    menos           shift and go to state 64
    por             shift and go to state 65
    modulo          shift and go to state 66
    divid           shift and go to state 67
    menorque        shift and go to state 68
    mayorque        shift and go to state 69
    igual           shift and go to state 70
    not             shift and go to state 71
    and             shift and go to state 72
    or              shift and go to state 73


state 145

    (24) ARRAY -> corcheteiz LISTAEXP corcheteder .

    puntycom        reduce using rule 24 (ARRAY -> corcheteiz LISTAEXP corcheteder .)
    corcheteder     reduce using rule 24 (ARRAY -> corcheteiz LISTAEXP corcheteder .)
    com             reduce using rule 24 (ARRAY -> corcheteiz LISTAEXP corcheteder .)


state 146

    (25) ARRAY -> corcheteiz LISTARREY corcheteder .

    puntycom        reduce using rule 25 (ARRAY -> corcheteiz LISTARREY corcheteder .)
    corcheteder     reduce using rule 25 (ARRAY -> corcheteiz LISTARREY corcheteder .)
    com             reduce using rule 25 (ARRAY -> corcheteiz LISTARREY corcheteder .)


state 147

    (26) LISTARREY -> LISTARREY com . ARRAY
    (24) ARRAY -> . corcheteiz LISTAEXP corcheteder
    (25) ARRAY -> . corcheteiz LISTARREY corcheteder

    corcheteiz      shift and go to state 92

    ARRAY                          shift and go to state 159

state 148

    (48) PARAMETROS -> id dospunt TIPOVAL .

    parder          reduce using rule 48 (PARAMETROS -> id dospunt TIPOVAL .)
    com             reduce using rule 48 (PARAMETROS -> id dospunt TIPOVAL .)


state 149

    (38) INSTFUNC -> resfn id pariz parder llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 160


state 150

    (39) INSTFUNC -> resfn id pariz parder menos mayorque . TIPOVAL llaveiz BLOQUE llaveder
    (49) TIPOVAL -> . resi64
    (50) TIPOVAL -> . resf64
    (51) TIPOVAL -> . resbool
    (52) TIPOVAL -> . reschar
    (53) TIPOVAL -> . restring
    (54) TIPOVAL -> . str

    resi64          shift and go to state 84
    resf64          shift and go to state 85
    resbool         shift and go to state 86
    reschar         shift and go to state 87
    restring        shift and go to state 88
    str             shift and go to state 89

    TIPOVAL                        shift and go to state 161

state 151

    (40) INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz . BLOQUE llaveder
    (44) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSTBREAK puntycom
    (12) INSTRUCCION -> . INSTCONTINUE puntycom
    (13) INSTRUCCION -> . INSTRETURN puntycom
    (14) INSTRUCCION -> . INSTARRAY puntycom
    (20) PRINT -> . resprint not pariz EXPRESION parder
    (21) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (28) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (29) DECLARAR -> . reslet resmut id igual EXPRESION
    (30) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (31) DECLARAR -> . reslet id igual EXPRESION
    (32) ASIGNAR -> . id igual EXPRESION
    (38) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (39) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (40) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (41) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (42) LLAMARFUNC -> . id pariz parder
    (43) LLAMARFUNC -> . id pariz LISTAEXP parder
    (33) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (34) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (37) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (15) INSTBREAK -> . resbreak
    (16) INSTBREAK -> . resbreak EXPRESION
    (17) INSTCONTINUE -> . rescontinue
    (18) INSTRETURN -> . resreturn
    (19) INSTRETURN -> . resreturn EXPRESION
    (22) INSTARRAY -> . reslet id igual ARRAY
    (23) INSTARRAY -> . reslet resmut id igual ARRAY

    resprint        shift and go to state 15
    reslet          shift and go to state 16
    id              shift and go to state 17
    resfn           shift and go to state 18
    resif           shift and go to state 19
    reswhile        shift and go to state 20
    resbreak        shift and go to state 21
    rescontinue     shift and go to state 22
    resreturn       shift and go to state 23

    BLOQUE                         shift and go to state 162
    INSTRUCCIONES                  shift and go to state 99
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSTBREAK                      shift and go to state 11
    INSTCONTINUE                   shift and go to state 12
    INSTRETURN                     shift and go to state 13
    INSTARRAY                      shift and go to state 14

state 152

    (41) INSTFUNC -> resfn id pariz PARAMETROS parder menos . mayorque TIPOVAL llaveiz BLOQUE llaveder

    mayorque        shift and go to state 163


state 153

    (47) PARAMETROS -> PARAMETROS com id . dospunt TIPOVAL

    dospunt         shift and go to state 164


state 154

    (34) INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .

    resprint        reduce using rule 34 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    reslet          reduce using rule 34 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    id              reduce using rule 34 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resfn           reduce using rule 34 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resif           reduce using rule 34 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    reswhile        reduce using rule 34 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resbreak        reduce using rule 34 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    rescontinue     reduce using rule 34 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resreturn       reduce using rule 34 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    $end            reduce using rule 34 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    llaveder        reduce using rule 34 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)


state 155

    (35) INSTELSE -> reselse . INSTIF
    (36) INSTELSE -> reselse . llaveiz BLOQUE llaveder
    (33) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (34) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE

    llaveiz         shift and go to state 166
    resif           shift and go to state 19

    INSTIF                         shift and go to state 165

state 156

    (79) ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .

    corcheteiz      reduce using rule 79 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    llaveiz         reduce using rule 79 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    mas             reduce using rule 79 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    menos           reduce using rule 79 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    por             reduce using rule 79 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    modulo          reduce using rule 79 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    divid           reduce using rule 79 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    menorque        reduce using rule 79 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    mayorque        reduce using rule 79 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    igual           reduce using rule 79 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    not             reduce using rule 79 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    and             reduce using rule 79 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    or              reduce using rule 79 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    puntycom        reduce using rule 79 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    parder          reduce using rule 79 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    com             reduce using rule 79 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    corcheteder     reduce using rule 79 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)


state 157

    (21) PRINT -> resprint not pariz EXPRESION com LISTAEXP parder .

    puntycom        reduce using rule 21 (PRINT -> resprint not pariz EXPRESION com LISTAEXP parder .)


state 158

    (28) DECLARAR -> reslet resmut id dospunt TIPOVAL igual EXPRESION .
    (55) EXPRESION -> EXPRESION . mas EXPRESION
    (56) EXPRESION -> EXPRESION . menos EXPRESION
    (57) EXPRESION -> EXPRESION . por EXPRESION
    (58) EXPRESION -> EXPRESION . modulo EXPRESION
    (59) EXPRESION -> EXPRESION . divid EXPRESION
    (60) EXPRESION -> EXPRESION . menorque EXPRESION
    (61) EXPRESION -> EXPRESION . mayorque EXPRESION
    (62) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (63) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (64) EXPRESION -> EXPRESION . igual igual EXPRESION
    (65) EXPRESION -> EXPRESION . not igual EXPRESION
    (66) EXPRESION -> EXPRESION . and and EXPRESION
    (67) EXPRESION -> EXPRESION . or or EXPRESION

    puntycom        reduce using rule 28 (DECLARAR -> reslet resmut id dospunt TIPOVAL igual EXPRESION .)
    mas             shift and go to state 63
    menos           shift and go to state 64
    por             shift and go to state 65
    modulo          shift and go to state 66
    divid           shift and go to state 67
    menorque        shift and go to state 68
    mayorque        shift and go to state 69
    igual           shift and go to state 70
    not             shift and go to state 71
    and             shift and go to state 72
    or              shift and go to state 73


state 159

    (26) LISTARREY -> LISTARREY com ARRAY .

    corcheteder     reduce using rule 26 (LISTARREY -> LISTARREY com ARRAY .)
    com             reduce using rule 26 (LISTARREY -> LISTARREY com ARRAY .)


state 160

    (38) INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .

    resprint        reduce using rule 38 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 38 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    id              reduce using rule 38 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 38 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resif           reduce using rule 38 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 38 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 38 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 38 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 38 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    $end            reduce using rule 38 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 38 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)


state 161

    (39) INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL . llaveiz BLOQUE llaveder

    llaveiz         shift and go to state 167


state 162

    (40) INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 168


state 163

    (41) INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque . TIPOVAL llaveiz BLOQUE llaveder
    (49) TIPOVAL -> . resi64
    (50) TIPOVAL -> . resf64
    (51) TIPOVAL -> . resbool
    (52) TIPOVAL -> . reschar
    (53) TIPOVAL -> . restring
    (54) TIPOVAL -> . str

    resi64          shift and go to state 84
    resf64          shift and go to state 85
    resbool         shift and go to state 86
    reschar         shift and go to state 87
    restring        shift and go to state 88
    str             shift and go to state 89

    TIPOVAL                        shift and go to state 169

state 164

    (47) PARAMETROS -> PARAMETROS com id dospunt . TIPOVAL
    (49) TIPOVAL -> . resi64
    (50) TIPOVAL -> . resf64
    (51) TIPOVAL -> . resbool
    (52) TIPOVAL -> . reschar
    (53) TIPOVAL -> . restring
    (54) TIPOVAL -> . str

    resi64          shift and go to state 84
    resf64          shift and go to state 85
    resbool         shift and go to state 86
    reschar         shift and go to state 87
    restring        shift and go to state 88
    str             shift and go to state 89

    TIPOVAL                        shift and go to state 170

state 165

    (35) INSTELSE -> reselse INSTIF .

    resprint        reduce using rule 35 (INSTELSE -> reselse INSTIF .)
    reslet          reduce using rule 35 (INSTELSE -> reselse INSTIF .)
    id              reduce using rule 35 (INSTELSE -> reselse INSTIF .)
    resfn           reduce using rule 35 (INSTELSE -> reselse INSTIF .)
    resif           reduce using rule 35 (INSTELSE -> reselse INSTIF .)
    reswhile        reduce using rule 35 (INSTELSE -> reselse INSTIF .)
    resbreak        reduce using rule 35 (INSTELSE -> reselse INSTIF .)
    rescontinue     reduce using rule 35 (INSTELSE -> reselse INSTIF .)
    resreturn       reduce using rule 35 (INSTELSE -> reselse INSTIF .)
    $end            reduce using rule 35 (INSTELSE -> reselse INSTIF .)
    llaveder        reduce using rule 35 (INSTELSE -> reselse INSTIF .)


state 166

    (36) INSTELSE -> reselse llaveiz . BLOQUE llaveder
    (44) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSTBREAK puntycom
    (12) INSTRUCCION -> . INSTCONTINUE puntycom
    (13) INSTRUCCION -> . INSTRETURN puntycom
    (14) INSTRUCCION -> . INSTARRAY puntycom
    (20) PRINT -> . resprint not pariz EXPRESION parder
    (21) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (28) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (29) DECLARAR -> . reslet resmut id igual EXPRESION
    (30) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (31) DECLARAR -> . reslet id igual EXPRESION
    (32) ASIGNAR -> . id igual EXPRESION
    (38) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (39) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (40) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (41) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (42) LLAMARFUNC -> . id pariz parder
    (43) LLAMARFUNC -> . id pariz LISTAEXP parder
    (33) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (34) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (37) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (15) INSTBREAK -> . resbreak
    (16) INSTBREAK -> . resbreak EXPRESION
    (17) INSTCONTINUE -> . rescontinue
    (18) INSTRETURN -> . resreturn
    (19) INSTRETURN -> . resreturn EXPRESION
    (22) INSTARRAY -> . reslet id igual ARRAY
    (23) INSTARRAY -> . reslet resmut id igual ARRAY

    resprint        shift and go to state 15
    reslet          shift and go to state 16
    id              shift and go to state 17
    resfn           shift and go to state 18
    resif           shift and go to state 19
    reswhile        shift and go to state 20
    resbreak        shift and go to state 21
    rescontinue     shift and go to state 22
    resreturn       shift and go to state 23

    BLOQUE                         shift and go to state 171
    INSTRUCCIONES                  shift and go to state 99
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSTBREAK                      shift and go to state 11
    INSTCONTINUE                   shift and go to state 12
    INSTRETURN                     shift and go to state 13
    INSTARRAY                      shift and go to state 14

state 167

    (39) INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz . BLOQUE llaveder
    (44) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSTBREAK puntycom
    (12) INSTRUCCION -> . INSTCONTINUE puntycom
    (13) INSTRUCCION -> . INSTRETURN puntycom
    (14) INSTRUCCION -> . INSTARRAY puntycom
    (20) PRINT -> . resprint not pariz EXPRESION parder
    (21) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (28) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (29) DECLARAR -> . reslet resmut id igual EXPRESION
    (30) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (31) DECLARAR -> . reslet id igual EXPRESION
    (32) ASIGNAR -> . id igual EXPRESION
    (38) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
