Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
  ! shift/reduce conflict for menorque resolved as shift
  ! shift/reduce conflict for mayorque resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llaveiz         reduce using rule 68 (EXPRESION -> EXPRESION and and EXPRESION .)
    puntycom        reduce using rule 68 (EXPRESION -> EXPRESION and and EXPRESION .)
    parder          reduce using rule 68 (EXPRESION -> EXPRESION and and EXPRESION .)
    com             reduce using rule 68 (EXPRESION -> EXPRESION and and EXPRESION .)
    corcheteder     reduce using rule 68 (EXPRESION -> EXPRESION and and EXPRESION .)
    mas             shift and go to state 70
    menos           shift and go to state 71
    por             shift and go to state 72
    modulo          shift and go to state 73
    divid           shift and go to state 74
    menorque        shift and go to state 75
    mayorque        shift and go to state 76
    igual           shift and go to state 77
    not             shift and go to state 78
    and             shift and go to state 79
    or              shift and go to state 80

  ! mas             [ reduce using rule 68 (EXPRESION -> EXPRESION and and EXPRESION .) ]
  ! menos           [ reduce using rule 68 (EXPRESION -> EXPRESION and and EXPRESION .) ]
  ! por             [ reduce using rule 68 (EXPRESION -> EXPRESION and and EXPRESION .) ]
  ! modulo          [ reduce using rule 68 (EXPRESION -> EXPRESION and and EXPRESION .) ]
  ! divid           [ reduce using rule 68 (EXPRESION -> EXPRESION and and EXPRESION .) ]
  ! menorque        [ reduce using rule 68 (EXPRESION -> EXPRESION and and EXPRESION .) ]
  ! mayorque        [ reduce using rule 68 (EXPRESION -> EXPRESION and and EXPRESION .) ]
  ! igual           [ reduce using rule 68 (EXPRESION -> EXPRESION and and EXPRESION .) ]
  ! not             [ reduce using rule 68 (EXPRESION -> EXPRESION and and EXPRESION .) ]
  ! and             [ reduce using rule 68 (EXPRESION -> EXPRESION and and EXPRESION .) ]
  ! or              [ reduce using rule 68 (EXPRESION -> EXPRESION and and EXPRESION .) ]


state 146

    (69) EXPRESION -> EXPRESION or or EXPRESION .
    (57) EXPRESION -> EXPRESION . mas EXPRESION
    (58) EXPRESION -> EXPRESION . menos EXPRESION
    (59) EXPRESION -> EXPRESION . por EXPRESION
    (60) EXPRESION -> EXPRESION . modulo EXPRESION
    (61) EXPRESION -> EXPRESION . divid EXPRESION
    (62) EXPRESION -> EXPRESION . menorque EXPRESION
    (63) EXPRESION -> EXPRESION . mayorque EXPRESION
    (64) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (65) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (66) EXPRESION -> EXPRESION . igual igual EXPRESION
    (67) EXPRESION -> EXPRESION . not igual EXPRESION
    (68) EXPRESION -> EXPRESION . and and EXPRESION
    (69) EXPRESION -> EXPRESION . or or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for por resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for divid resolved as shift
  ! shift/reduce conflict for menorque resolved as shift
  ! shift/reduce conflict for mayorque resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llaveiz         reduce using rule 69 (EXPRESION -> EXPRESION or or EXPRESION .)
    puntycom        reduce using rule 69 (EXPRESION -> EXPRESION or or EXPRESION .)
    parder          reduce using rule 69 (EXPRESION -> EXPRESION or or EXPRESION .)
    com             reduce using rule 69 (EXPRESION -> EXPRESION or or EXPRESION .)
    corcheteder     reduce using rule 69 (EXPRESION -> EXPRESION or or EXPRESION .)
    mas             shift and go to state 70
    menos           shift and go to state 71
    por             shift and go to state 72
    modulo          shift and go to state 73
    divid           shift and go to state 74
    menorque        shift and go to state 75
    mayorque        shift and go to state 76
    igual           shift and go to state 77
    not             shift and go to state 78
    and             shift and go to state 79
    or              shift and go to state 80

  ! mas             [ reduce using rule 69 (EXPRESION -> EXPRESION or or EXPRESION .) ]
  ! menos           [ reduce using rule 69 (EXPRESION -> EXPRESION or or EXPRESION .) ]
  ! por             [ reduce using rule 69 (EXPRESION -> EXPRESION or or EXPRESION .) ]
  ! modulo          [ reduce using rule 69 (EXPRESION -> EXPRESION or or EXPRESION .) ]
  ! divid           [ reduce using rule 69 (EXPRESION -> EXPRESION or or EXPRESION .) ]
  ! menorque        [ reduce using rule 69 (EXPRESION -> EXPRESION or or EXPRESION .) ]
  ! mayorque        [ reduce using rule 69 (EXPRESION -> EXPRESION or or EXPRESION .) ]
  ! igual           [ reduce using rule 69 (EXPRESION -> EXPRESION or or EXPRESION .) ]
  ! not             [ reduce using rule 69 (EXPRESION -> EXPRESION or or EXPRESION .) ]
  ! and             [ reduce using rule 69 (EXPRESION -> EXPRESION or or EXPRESION .) ]
  ! or              [ reduce using rule 69 (EXPRESION -> EXPRESION or or EXPRESION .) ]


state 147

    (39) INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .

    resprint        reduce using rule 39 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 39 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)
    id              reduce using rule 39 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 39 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)
    resif           reduce using rule 39 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 39 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 39 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 39 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 39 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)
    $end            reduce using rule 39 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 39 (INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder .)


state 148

    (22) PRINT -> resprint not pariz EXPRESION com LISTAEXP . parder
    (47) LISTAEXP -> LISTAEXP . com EXPRESION

    parder          shift and go to state 162
    com             shift and go to state 100


state 149

    (30) DECLARAR -> reslet resmut id dospunt TIPOVAL igual . EXPRESION
    (57) EXPRESION -> . EXPRESION mas EXPRESION
    (58) EXPRESION -> . EXPRESION menos EXPRESION
    (59) EXPRESION -> . EXPRESION por EXPRESION
    (60) EXPRESION -> . EXPRESION modulo EXPRESION
    (61) EXPRESION -> . EXPRESION divid EXPRESION
    (62) EXPRESION -> . EXPRESION menorque EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque EXPRESION
    (64) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (66) EXPRESION -> . EXPRESION igual igual EXPRESION
    (67) EXPRESION -> . EXPRESION not igual EXPRESION
    (68) EXPRESION -> . EXPRESION and and EXPRESION
    (69) EXPRESION -> . EXPRESION or or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . menos EXPRESION
    (72) EXPRESION -> . pariz EXPRESION parder
    (73) EXPRESION -> . entero
    (74) EXPRESION -> . decimal
    (75) EXPRESION -> . cadena
    (76) EXPRESION -> . caracter
    (77) EXPRESION -> . id
    (78) EXPRESION -> . id ACCESO
    (79) EXPRESION -> . restrue
    (80) EXPRESION -> . resfalse

    not             shift and go to state 45
    menos           shift and go to state 44
    pariz           shift and go to state 46
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    id              shift and go to state 51
    restrue         shift and go to state 52
    resfalse        shift and go to state 53

    EXPRESION                      shift and go to state 163

state 150

    (32) DECLARAR -> reslet id dospunt TIPOVAL igual EXPRESION .
    (57) EXPRESION -> EXPRESION . mas EXPRESION
    (58) EXPRESION -> EXPRESION . menos EXPRESION
    (59) EXPRESION -> EXPRESION . por EXPRESION
    (60) EXPRESION -> EXPRESION . modulo EXPRESION
    (61) EXPRESION -> EXPRESION . divid EXPRESION
    (62) EXPRESION -> EXPRESION . menorque EXPRESION
    (63) EXPRESION -> EXPRESION . mayorque EXPRESION
    (64) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (65) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (66) EXPRESION -> EXPRESION . igual igual EXPRESION
    (67) EXPRESION -> EXPRESION . not igual EXPRESION
    (68) EXPRESION -> EXPRESION . and and EXPRESION
    (69) EXPRESION -> EXPRESION . or or EXPRESION

    puntycom        reduce using rule 32 (DECLARAR -> reslet id dospunt TIPOVAL igual EXPRESION .)
    mas             shift and go to state 70
    menos           shift and go to state 71
    por             shift and go to state 72
    modulo          shift and go to state 73
    divid           shift and go to state 74
    menorque        shift and go to state 75
    mayorque        shift and go to state 76
    igual           shift and go to state 77
    not             shift and go to state 78
    and             shift and go to state 79
    or              shift and go to state 80


state 151

    (26) ARRAY -> corcheteiz LISTAEXP corcheteder .

    puntycom        reduce using rule 26 (ARRAY -> corcheteiz LISTAEXP corcheteder .)
    corcheteder     reduce using rule 26 (ARRAY -> corcheteiz LISTAEXP corcheteder .)
    com             reduce using rule 26 (ARRAY -> corcheteiz LISTAEXP corcheteder .)


state 152

    (27) ARRAY -> corcheteiz LISTARREY corcheteder .

    puntycom        reduce using rule 27 (ARRAY -> corcheteiz LISTARREY corcheteder .)
    corcheteder     reduce using rule 27 (ARRAY -> corcheteiz LISTARREY corcheteder .)
    com             reduce using rule 27 (ARRAY -> corcheteiz LISTARREY corcheteder .)


state 153

    (28) LISTARREY -> LISTARREY com . ARRAY
    (26) ARRAY -> . corcheteiz LISTAEXP corcheteder
    (27) ARRAY -> . corcheteiz LISTARREY corcheteder

    corcheteiz      shift and go to state 98

    ARRAY                          shift and go to state 164

state 154

    (50) PARAMETROS -> id dospunt TIPOVAL .

    parder          reduce using rule 50 (PARAMETROS -> id dospunt TIPOVAL .)
    com             reduce using rule 50 (PARAMETROS -> id dospunt TIPOVAL .)


state 155

    (40) INSTFUNC -> resfn id pariz parder llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 165


state 156

    (41) INSTFUNC -> resfn id pariz parder menos mayorque . TIPOVAL llaveiz BLOQUE llaveder
    (51) TIPOVAL -> . resi64
    (52) TIPOVAL -> . resf64
    (53) TIPOVAL -> . resbool
    (54) TIPOVAL -> . reschar
    (55) TIPOVAL -> . restring
    (56) TIPOVAL -> . str

    resi64          shift and go to state 90
    resf64          shift and go to state 91
    resbool         shift and go to state 92
    reschar         shift and go to state 93
    restring        shift and go to state 94
    str             shift and go to state 95

    TIPOVAL                        shift and go to state 166

state 157

    (42) INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz . BLOQUE llaveder
    (46) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSTBREAK puntycom
    (12) INSTRUCCION -> . INSTCONTINUE puntycom
    (13) INSTRUCCION -> . INSTRETURN puntycom
    (14) INSTRUCCION -> . INSTARRAY puntycom
    (15) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (21) PRINT -> . resprint not pariz EXPRESION parder
    (22) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (30) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (31) DECLARAR -> . reslet resmut id igual EXPRESION
    (32) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (33) DECLARAR -> . reslet id igual EXPRESION
    (34) ASIGNAR -> . id igual EXPRESION
    (40) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (41) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (42) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (43) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (44) LLAMARFUNC -> . id pariz parder
    (45) LLAMARFUNC -> . id pariz LISTAEXP parder
    (35) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (36) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (39) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (16) INSTBREAK -> . resbreak
    (17) INSTBREAK -> . resbreak EXPRESION
    (18) INSTCONTINUE -> . rescontinue
    (19) INSTRETURN -> . resreturn
    (20) INSTRETURN -> . resreturn EXPRESION
    (23) INSTARRAY -> . reslet id igual ARRAY
    (24) INSTARRAY -> . reslet resmut id igual ARRAY
    (25) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    resprint        shift and go to state 16
    reslet          shift and go to state 17
    id              shift and go to state 18
    resfn           shift and go to state 19
    resif           shift and go to state 20
    reswhile        shift and go to state 21
    resbreak        shift and go to state 22
    rescontinue     shift and go to state 23
    resreturn       shift and go to state 24

    BLOQUE                         shift and go to state 167
    INSTRUCCIONES                  shift and go to state 108
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSTBREAK                      shift and go to state 11
    INSTCONTINUE                   shift and go to state 12
    INSTRETURN                     shift and go to state 13
    INSTARRAY                      shift and go to state 14
    INSTASIGNARARRAY               shift and go to state 15

state 158

    (43) INSTFUNC -> resfn id pariz PARAMETROS parder menos . mayorque TIPOVAL llaveiz BLOQUE llaveder

    mayorque        shift and go to state 168


state 159

    (49) PARAMETROS -> PARAMETROS com id . dospunt TIPOVAL

    dospunt         shift and go to state 169


state 160

    (36) INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .

    resprint        reduce using rule 36 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    reslet          reduce using rule 36 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    id              reduce using rule 36 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resfn           reduce using rule 36 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resif           reduce using rule 36 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    reswhile        reduce using rule 36 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resbreak        reduce using rule 36 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    rescontinue     reduce using rule 36 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    resreturn       reduce using rule 36 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    $end            reduce using rule 36 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)
    llaveder        reduce using rule 36 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE .)


state 161

    (37) INSTELSE -> reselse . INSTIF
    (38) INSTELSE -> reselse . llaveiz BLOQUE llaveder
    (35) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (36) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE

    llaveiz         shift and go to state 171
    resif           shift and go to state 20

    INSTIF                         shift and go to state 170

state 162

    (22) PRINT -> resprint not pariz EXPRESION com LISTAEXP parder .

    puntycom        reduce using rule 22 (PRINT -> resprint not pariz EXPRESION com LISTAEXP parder .)


state 163

    (30) DECLARAR -> reslet resmut id dospunt TIPOVAL igual EXPRESION .
    (57) EXPRESION -> EXPRESION . mas EXPRESION
    (58) EXPRESION -> EXPRESION . menos EXPRESION
    (59) EXPRESION -> EXPRESION . por EXPRESION
    (60) EXPRESION -> EXPRESION . modulo EXPRESION
    (61) EXPRESION -> EXPRESION . divid EXPRESION
    (62) EXPRESION -> EXPRESION . menorque EXPRESION
    (63) EXPRESION -> EXPRESION . mayorque EXPRESION
    (64) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (65) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (66) EXPRESION -> EXPRESION . igual igual EXPRESION
    (67) EXPRESION -> EXPRESION . not igual EXPRESION
    (68) EXPRESION -> EXPRESION . and and EXPRESION
    (69) EXPRESION -> EXPRESION . or or EXPRESION

    puntycom        reduce using rule 30 (DECLARAR -> reslet resmut id dospunt TIPOVAL igual EXPRESION .)
    mas             shift and go to state 70
    menos           shift and go to state 71
    por             shift and go to state 72
    modulo          shift and go to state 73
    divid           shift and go to state 74
    menorque        shift and go to state 75
    mayorque        shift and go to state 76
    igual           shift and go to state 77
    not             shift and go to state 78
    and             shift and go to state 79
    or              shift and go to state 80


state 164

    (28) LISTARREY -> LISTARREY com ARRAY .

    corcheteder     reduce using rule 28 (LISTARREY -> LISTARREY com ARRAY .)
    com             reduce using rule 28 (LISTARREY -> LISTARREY com ARRAY .)


state 165

    (40) INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .

    resprint        reduce using rule 40 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 40 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    id              reduce using rule 40 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 40 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resif           reduce using rule 40 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 40 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 40 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 40 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 40 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    $end            reduce using rule 40 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 40 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)


state 166

    (41) INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL . llaveiz BLOQUE llaveder

    llaveiz         shift and go to state 172


state 167

    (42) INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 173


state 168

    (43) INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque . TIPOVAL llaveiz BLOQUE llaveder
    (51) TIPOVAL -> . resi64
    (52) TIPOVAL -> . resf64
    (53) TIPOVAL -> . resbool
    (54) TIPOVAL -> . reschar
    (55) TIPOVAL -> . restring
    (56) TIPOVAL -> . str

    resi64          shift and go to state 90
    resf64          shift and go to state 91
    resbool         shift and go to state 92
    reschar         shift and go to state 93
    restring        shift and go to state 94
    str             shift and go to state 95

    TIPOVAL                        shift and go to state 174

state 169

    (49) PARAMETROS -> PARAMETROS com id dospunt . TIPOVAL
    (51) TIPOVAL -> . resi64
    (52) TIPOVAL -> . resf64
    (53) TIPOVAL -> . resbool
    (54) TIPOVAL -> . reschar
    (55) TIPOVAL -> . restring
    (56) TIPOVAL -> . str

    resi64          shift and go to state 90
    resf64          shift and go to state 91
    resbool         shift and go to state 92
    reschar         shift and go to state 93
    restring        shift and go to state 94
    str             shift and go to state 95

    TIPOVAL                        shift and go to state 175

state 170

    (37) INSTELSE -> reselse INSTIF .

    resprint        reduce using rule 37 (INSTELSE -> reselse INSTIF .)
    reslet          reduce using rule 37 (INSTELSE -> reselse INSTIF .)
    id              reduce using rule 37 (INSTELSE -> reselse INSTIF .)
    resfn           reduce using rule 37 (INSTELSE -> reselse INSTIF .)
    resif           reduce using rule 37 (INSTELSE -> reselse INSTIF .)
    reswhile        reduce using rule 37 (INSTELSE -> reselse INSTIF .)
    resbreak        reduce using rule 37 (INSTELSE -> reselse INSTIF .)
    rescontinue     reduce using rule 37 (INSTELSE -> reselse INSTIF .)
    resreturn       reduce using rule 37 (INSTELSE -> reselse INSTIF .)
    $end            reduce using rule 37 (INSTELSE -> reselse INSTIF .)
    llaveder        reduce using rule 37 (INSTELSE -> reselse INSTIF .)


state 171

    (38) INSTELSE -> reselse llaveiz . BLOQUE llaveder
    (46) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSTBREAK puntycom
    (12) INSTRUCCION -> . INSTCONTINUE puntycom
    (13) INSTRUCCION -> . INSTRETURN puntycom
    (14) INSTRUCCION -> . INSTARRAY puntycom
    (15) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (21) PRINT -> . resprint not pariz EXPRESION parder
    (22) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (30) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (31) DECLARAR -> . reslet resmut id igual EXPRESION
    (32) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (33) DECLARAR -> . reslet id igual EXPRESION
    (34) ASIGNAR -> . id igual EXPRESION
    (40) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (41) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (42) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (43) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (44) LLAMARFUNC -> . id pariz parder
    (45) LLAMARFUNC -> . id pariz LISTAEXP parder
    (35) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (36) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (39) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (16) INSTBREAK -> . resbreak
    (17) INSTBREAK -> . resbreak EXPRESION
    (18) INSTCONTINUE -> . rescontinue
    (19) INSTRETURN -> . resreturn
    (20) INSTRETURN -> . resreturn EXPRESION
    (23) INSTARRAY -> . reslet id igual ARRAY
    (24) INSTARRAY -> . reslet resmut id igual ARRAY
    (25) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    resprint        shift and go to state 16
    reslet          shift and go to state 17
    id              shift and go to state 18
    resfn           shift and go to state 19
    resif           shift and go to state 20
    reswhile        shift and go to state 21
    resbreak        shift and go to state 22
    rescontinue     shift and go to state 23
    resreturn       shift and go to state 24

    BLOQUE                         shift and go to state 176
    INSTRUCCIONES                  shift and go to state 108
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSTBREAK                      shift and go to state 11
    INSTCONTINUE                   shift and go to state 12
    INSTRETURN                     shift and go to state 13
    INSTARRAY                      shift and go to state 14
    INSTASIGNARARRAY               shift and go to state 15

state 172

    (41) INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz . BLOQUE llaveder
    (46) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSTBREAK puntycom
    (12) INSTRUCCION -> . INSTCONTINUE puntycom
    (13) INSTRUCCION -> . INSTRETURN puntycom
    (14) INSTRUCCION -> . INSTARRAY puntycom
    (15) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (21) PRINT -> . resprint not pariz EXPRESION parder
    (22) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (30) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (31) DECLARAR -> . reslet resmut id igual EXPRESION
    (32) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (33) DECLARAR -> . reslet id igual EXPRESION
    (34) ASIGNAR -> . id igual EXPRESION
    (40) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (41) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (42) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (43) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (44) LLAMARFUNC -> . id pariz parder
    (45) LLAMARFUNC -> . id pariz LISTAEXP parder
    (35) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (36) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (39) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (16) INSTBREAK -> . resbreak
    (17) INSTBREAK -> . resbreak EXPRESION
    (18) INSTCONTINUE -> . rescontinue
    (19) INSTRETURN -> . resreturn
    (20) INSTRETURN -> . resreturn EXPRESION
    (23) INSTARRAY -> . reslet id igual ARRAY
    (24) INSTARRAY -> . reslet resmut id igual ARRAY
    (25) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    resprint        shift and go to state 16
    reslet          shift and go to state 17
    id              shift and go to state 18
    resfn           shift and go to state 19
    resif           shift and go to state 20
    reswhile        shift and go to state 21
    resbreak        shift and go to state 22
    rescontinue     shift and go to state 23
    resreturn       shift and go to state 24

    BLOQUE                         shift and go to state 177
    INSTRUCCIONES                  shift and go to state 108
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSTBREAK                      shift and go to state 11
    INSTCONTINUE                   shift and go to state 12
    INSTRETURN                     shift and go to state 13
    INSTARRAY                      shift and go to state 14
    INSTASIGNARARRAY               shift and go to state 15

state 173

